Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

14 поколение----------
 010010010011000, Стоимость-106, Вес-89
 111010000100001, Стоимость-140, Вес-82
 001110010010100, Стоимость-133, Вес-79
 111110100110100, Стоимость-182, Вес-99
 100010111110100, Стоимость-148, Вес-96
 011110110010010, Стоимость-173, Вес-102
 011011010110100, Стоимость-164, Вес-98
 101011001010100, Стоимость-135, Вес-92
 011110100100110, Стоимость-176, Вес-77
 011011001010000, Стоимость-108, Вес-81
 101010000101110, Стоимость-170, Вес-89
 111010000100001, Стоимость-140, Вес-82
 011110100100110, Стоимость-176, Вес-77
 011100101110000, Стоимость-124, Вес-79
 100000011110110, Стоимость-148, Вес-95
 001110000011100, Стоимость-127, Вес-83
 011000111110001, Стоимость-154, Вес-102
 100000011110110, Стоимость-148, Вес-95
 001010011010100, Стоимость-125, Вес-74
 011100001110000, Стоимость-114, Вес-78
 111000010010000, Стоимость-121, Вес-79
 011011110110100, Стоимость-174, Вес-99
 011110101011000, Стоимость-152, Вес-112
 101011011000100, Стоимость-158, Вес-105
 110011100001110, Стоимость-173, Вес-112
 111110000000111, Стоимость-201, Вес-113
 011110110010010, Стоимость-173, Вес-102
 010101110110100, Стоимость-147, Вес-103
 010100001011100, Стоимость-118, Вес-97
 001101011010100, Стоимость-140, Вес-105
 001010001111100, Стоимость-134, Вес-84
 011011001010000, Стоимость-108, Вес-81
 011100001111110, Стоимость-192, Вес-121
 011101110010100, Стоимость-162, Вес-104
 001110010010100, Стоимость-133, Вес-79
 011100101110000, Стоимость-124, Вес-79
 011011010110100, Стоимость-164, Вес-98
 100010001110110, Стоимость-137, Вес-82
 111000100100111, Стоимость-185, Вес-87
 111110100110100, Стоимость-182, Вес-99
Особь с лучшей приспособленность:  111110000000111, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

15 поколение----------
 001110001101100, Стоимость-149, Вес-95
 101110000110100, Стоимость-146, Вес-83
 010110100100110, Стоимость-146, Вес-70
 110011000001110, Стоимость-163, Вес-111
 101111000001110, Стоимость-189, Вес-125
 011110110010010, Стоимость-173, Вес-102
 011011010110100, Стоимость-164, Вес-98
 101001001110100, Стоимость-131, Вес-87
 000110001110010, Стоимость-106, Вес-78
 001011001111000, Стоимость-121, Вес-100
 101010000101110, Стоимость-170, Вес-89
 111010000100001, Стоимость-140, Вес-82
 011110100100110, Стоимость-176, Вес-77
 011100101110000, Стоимость-124, Вес-79
 111100001100110, Стоимость-189, Вес-104
 001110000011100, Стоимость-127, Вес-83
 011000111110001, Стоимость-154, Вес-102
 111110101111010, Стоимость-224, Вес-151
 001010011010100, Стоимость-125, Вес-74
 100110100100111, Стоимость-170, Вес-98
 011010001110010, Стоимость-140, Вес-78
 010110010110100, Стоимость-144, Вес-93
 011110101011000, Стоимость-152, Вес-112
 010010001101100, Стоимость-123, Вес-81
 001110110010000, Стоимость-118, Вес-76
 111110000000111, Стоимость-201, Вес-113
 011110110010010, Стоимость-173, Вес-102
 010101110110100, Стоимость-147, Вес-103
 010100001011100, Стоимость-118, Вес-97
 001101011010100, Стоимость-140, Вес-105
 001010001111100, Стоимость-134, Вес-84
 011011001010000, Стоимость-108, Вес-81
 011101110110100, Стоимость-177, Вес-110
 000011110110100, Стоимость-118, Вес-77
 111010100100111, Стоимость-204, Вес-98
 100010101111010, Стоимость-146, Вес-107
 011011010110100, Стоимость-164, Вес-98
 100010001110110, Стоимость-137, Вес-82
 111000100100111, Стоимость-185, Вес-87
 011111110110100, Стоимость-196, Вес-121
Особь с лучшей приспособленность:  111110101111010, Стоимость-224, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

16 поколение----------
 001110001101100, Стоимость-149, Вес-95
 101110000110100, Стоимость-146, Вес-83
 110011010100110, Стоимость-184, Вес-113
 001011001101000, Стоимость-114, Вес-89
 110010100110110, Стоимость-159, Вес-81
 011110110010010, Стоимость-173, Вес-102
 011011010110100, Стоимость-164, Вес-98
 101001001110100, Стоимость-131, Вес-87
 111001010110100, Стоимость-173, Вес-109
 101011100101110, Стоимость-192, Вес-110
 111010110000011, Стоимость-194, Вес-112
 011010011000100, Стоимость-144, Вес-78
 011110100100110, Стоимость-176, Вес-77
 011100101110000, Стоимость-124, Вес-79
 111100001100110, Стоимость-189, Вес-104
 010100110100110, Стоимость-157, Вес-83
 110010100100110, Стоимость-152, Вес-70
 011110011100100, Стоимость-181, Вес-106
 001010011010100, Стоимость-125, Вес-74
 011010011010100, Стоимость-151, Вес-89
 011010001110010, Стоимость-140, Вес-78
 010110010110100, Стоимость-144, Вес-93
 101010001100011, Стоимость-157, Вес-95
 010100110110110, Стоимость-164, Вес-94
 111110000110110, Стоимость-201, Вес-109
 001100011101100, Стоимость-160, Вес-108
 101010001110011, Стоимость-164, Вес-106
 111001010100100, Стоимость-166, Вес-98
 010100001011100, Стоимость-118, Вес-97
 001101011010100, Стоимость-140, Вес-105
 001010001111100, Стоимость-134, Вес-84
 011011001010000, Стоимость-108, Вес-81
 011101110110100, Стоимость-177, Вес-110
 111110000100110, Стоимость-194, Вес-98
 111010100100111, Стоимость-204, Вес-98
 011011010110100, Стоимость-164, Вес-98
 011011010100100, Стоимость-157, Вес-87
 100010001110110, Стоимость-137, Вес-82
 111000100100111, Стоимость-185, Вес-87
 011111110110100, Стоимость-196, Вес-121
Особь с лучшей приспособленность:  111010100100111, Стоимость-204, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

17 поколение----------
 011010011110100, Стоимость-166, Вес-95
 111100100101000, Стоимость-155, Вес-101
 011110110000110, Стоимость-191, Вес-95
 001011001101000, Стоимость-114, Вес-89
 110010100110110, Стоимость-159, Вес-81
 011110110010010, Стоимость-173, Вес-102
 011011010110100, Стоимость-164, Вес-98
 111111000100100, Стоимость-177, Вес-107
 011100110011100, Стоимость-174, Вес-112
 011010110110110, Стоимость-191, Вес-90
 111010110000011, Стоимость-194, Вес-112
 001010011010110, Стоимость-154, Вес-85
 011110100100110, Стоимость-176, Вес-77
 011110000100110, Стоимость-166, Вес-76
 111100001100110, Стоимость-189, Вес-104
 010100110100110, Стоимость-157, Вес-83
 110010100100110, Стоимость-152, Вес-70
 011110011100100, Стоимость-181, Вес-106
 001010011010100, Стоимость-125, Вес-74
 011010011010100, Стоимость-151, Вес-89
 110010100110110, Стоимость-159, Вес-81
 101110101110000, Стоимость-145, Вес-97
 111011110010010, Стоимость-191, Вес-122
 101001010001100, Стоимость-149, Вес-105
 111110000110110, Стоимость-201, Вес-109
 100011001100110, Стоимость-142, Вес-91
 011101001001010, Стоимость-157, Вес-120
 111001010100100, Стоимость-166, Вес-98
 001111001110100, Стоимость-144, Вес-98
 001101011010100, Стоимость-140, Вес-105
 001101100101010, Стоимость-142, Вес-95
