Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

14 поколение----------
 101101110011010, Стоимость-197, Вес-118
 111110110011111, Стоимость-247, Вес-184
 110110100011000, Стоимость-167, Вес-119
 111101101010000, Стоимость-203, Вес-123
 111010001011000, Стоимость-166, Вес-101
 101101110011010, Стоимость-197, Вес-118
 111100101010000, Стоимость-178, Вес-119
 111011010011011, Стоимость-208, Вес-118
 110110101010001, Стоимость-182, Вес-134
 111011011001110, Стоимость-220, Вес-142
 111110111011011, Стоимость-257, Вес-185
 101101110011010, Стоимость-197, Вес-118
 111101100011010, Стоимость-205, Вес-120
 101101101010010, Стоимость-183, Вес-100
 110110001011000, Стоимость-165, Вес-112
 011110001010000, Стоимость-150, Вес-99
 111100111010010, Стоимость-210, Вес-142
 111100110010001, Стоимость-185, Вес-131
 111101100011010, Стоимость-205, Вес-120
 110111101011010, Стоимость-224, Вес-145
 111100101010000, Стоимость-178, Вес-119
 111011011001110, Стоимость-220, Вес-142
 101101110011010, Стоимость-197, Вес-118
 111100101010000, Стоимость-178, Вес-119
 111110111010010, Стоимость-236, Вес-157
 101111010010010, Стоимость-185, Вес-88
 100111111011111, Стоимость-235, Вес-174
 110110101011010, Стоимость-199, Вес-141
 111110111011011, Стоимость-257, Вес-185
 111010110011000, Стоимость-190, Вес-130
 111011110011011, Стоимость-232, Вес-146
 111101100011010, Стоимость-205, Вес-120
 111100101010000, Стоимость-178, Вес-119
 111010101001001, Стоимость-182, Вес-134
 111110101010001, Стоимость-211, Вес-145
 110110111011011, Стоимость-228, Вес-174
 110110100011000, Стоимость-167, Вес-119
 101101101010010, Стоимость-183, Вес-100
 110110111011011, Стоимость-228, Вес-174
 111010111011001, Стоимость-219, Вес-162
Особь с лучшей приспособленность:  111110111011011, Стоимость-257, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

15 поколение----------
 101101110011010, Стоимость-197, Вес-118
 101111011010000, Стоимость-197, Вес-108
 111110111010011, Стоимость-243, Вес-168
 111001100011010, Стоимость-177, Вес-98
 101101110011010, Стоимость-197, Вес-118
 101101110011010, Стоимость-197, Вес-118
 110111010001010, Стоимость-185, Вес-112
 111111010011110, Стоимость-241, Вес-149
 100111110011111, Стоимость-213, Вес-153
 111101100011010, Стоимость-205, Вес-120
 111111010011010, Стоимость-229, Вес-129
 101101110011010, Стоимость-197, Вес-118
 101111011010000, Стоимость-197, Вес-108
 101101101010010, Стоимость-183, Вес-100
 111000111001000, Стоимость-171, Вес-130
 110100100011010, Стоимость-151, Вес-105
 111111001011000, Стоимость-219, Вес-127
 111100010011010, Стоимость-178, Вес-110
 111101100011010, Стоимость-205, Вес-120
 101011111000100, Стоимость-190, Вес-128
 111111010011110, Стоимость-241, Вес-149
 111011011001110, Стоимость-220, Вес-142
 100100100011010, Стоимость-121, Вес-81
 111000111001000, Стоимость-171, Вес-130
 111110111010010, Стоимость-236, Вес-157
 101111010010010, Стоимость-185, Вес-88
 100111111011111, Стоимость-235, Вес-174
 110110101011010, Стоимость-199, Вес-141
 111110111011011, Стоимость-257, Вес-185
 111010110011000, Стоимость-190, Вес-130
 111011110011011, Стоимость-232, Вес-146
 111101100011010, Стоимость-205, Вес-120
 111100101010000, Стоимость-178, Вес-119
 111010101001001, Стоимость-182, Вес-134
 111110101010001, Стоимость-211, Вес-145
 101111010011110, Стоимость-211, Вес-125
 110110100011000, Стоимость-167, Вес-119
 101101101010010, Стоимость-183, Вес-100
 110110111011011, Стоимость-228, Вес-174
 111010111011001, Стоимость-219, Вес-162
Особь с лучшей приспособленность:  111110111011011, Стоимость-257, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

16 поколение----------
 101101110011010, Стоимость-197, Вес-118
 101001100011010, Стоимость-147, Вес-74
 101111110011010, Стоимость-223, Вес-133
 101111110111111, Стоимость-261, Вес-175
 110110111011011, Стоимость-228, Вес-174
 101101110011010, Стоимость-197, Вес-118
 110111010001010, Стоимость-185, Вес-112
 111110111011011, Стоимость-257, Вес-185
 100101010011010, Стоимость-144, Вес-79
 111101100011010, Стоимость-205, Вес-120
 111111010011010, Стоимость-229, Вес-129
 101101110011010, Стоимость-197, Вес-118
 101111011010000, Стоимость-197, Вес-108
 111110111011011, Стоимость-257, Вес-185
 111100110001110, Стоимость-199, Вес-152
 110100100011010, Стоимость-151, Вес-105
 111111001011000, Стоимость-219, Вес-127
 111110100011010, Стоимость-206, Вес-131
 111101100011010, Стоимость-205, Вес-120
 101011111000100, Стоимость-190, Вес-128
 111110111011011, Стоимость-257, Вес-185
 111011011001110, Стоимость-220, Вес-142
 100100100011010, Стоимость-121, Вес-81
 101111110011011, Стоимость-230, Вес-144
 100101010011010, Стоимость-144, Вес-79
 101111010010010, Стоимость-185, Вес-88
 111110111011011, Стоимость-257, Вес-185
 111110111011011, Стоимость-257, Вес-185
 111110111011011, Стоимость-257, Вес-185
 111110111011011, Стоимость-257, Вес-185
 110111110010111, Стоимость-229, Вес-160
 111101100011010, Стоимость-205, Вес-120
 111100101010000, Стоимость-178, Вес-119
 111110111011011, Стоимость-257, Вес-185
 111110101010001, Стоимость-211, Вес-145
 110110111011011, Стоимость-228, Вес-174
 110110100011000, Стоимость-167, Вес-119
 101101101010010, Стоимость-183, Вес-100
 111110111011011, Стоимость-257, Вес-185
 101111110011010, Стоимость-223, Вес-133
Особь с лучшей приспособленность:  101111110111111, Стоимость-261, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

17 поколение----------
 111100100111001, Стоимость-196, Вес-137
 101110111010011, Стоимость-213, Вес-144
 101111110011010, Стоимость-223, Вес-133
 101111110111111, Стоимость-261, Вес-175
 101110111010011, Стоимость-213, Вес-144
 111100100001010, Стоимость-165, Вес-110
 110111010001010, Стоимость-185, Вес-112
 111110111011011, Стоимость-257, Вес-185
 101110111010011, Стоимость-213, Вес-144
 101011111001110, Стоимость-214, Вес-146
 111100100001010, Стоимость-165, Вес-110
 101110111010011, Стоимость-213, Вес-144
 101100000011010, Стоимость-126, Вес-64
 101110111010011, Стоимость-213, Вес-144
 101110111010011, Стоимость-213, Вес-144
 110100100011010, Стоимость-151, Вес-105
 111111001011000, Стоимость-219, Вес-127
 101001111001110, Стоимость-188, Вес-131
 111101100011010, Стоимость-205, Вес-120
 101110111010011, Стоимость-213, Вес-144
 111110111011011, Стоимость-257, Вес-185
 111011011001110, Стоимость-220, Вес-142
 100100100011010, Стоимость-121, Вес-81
 101111110011011, Стоимость-230, Вес-144
 100101010011010, Стоимость-144, Вес-79
 101111010010010, Стоимость-185, Вес-88
