Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111010101000010, Стоимость-156, Вес-84

14 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001010010010011, Стоимость-137, Вес-85
 001010101110011, Стоимость-146, Вес-85
 010100101100011, Стоимость-138, Вес-93
 011011010000111, Стоимость-193, Вес-113
 001011100010111, Стоимость-154, Вес-86
 011010100010111, Стоимость-168, Вес-81
 111010101000010, Стоимость-156, Вес-84
 001010110000011, Стоимость-140, Вес-75
 001010010010011, Стоимость-137, Вес-85
 011011001100011, Стоимость-167, Вес-108
 011011100010111, Стоимость-180, Вес-101
 001010010001101, Стоимость-150, Вес-95
 000011110010101, Стоимость-125, Вес-92
 001010101110101, Стоимость-142, Вес-78
 000100110000011, Стоимость-113, Вес-79
 001010101101001, Стоимость-134, Вес-91
 001010101100011, Стоимость-139, Вес-74
 010100101100011, Стоимость-138, Вес-93
 010100101100011, Стоимость-138, Вес-93
 001011010000011, Стоимость-142, Вес-94
 001011001100011, Стоимость-141, Вес-93
 010100101100111, Стоимость-163, Вес-97
 001011001100001, Стоимость-112, Вес-82
 001011001100011, Стоимость-141, Вес-93
 001011001100011, Стоимость-141, Вес-93
 111010100010101, Стоимость-167, Вес-92
 001010101110011, Стоимость-146, Вес-85
 011001101110101, Стоимость-161, Вес-102
 010100101100011, Стоимость-138, Вес-93
 001010101101011, Стоимость-163, Вес-102
 001011010010101, Стоимость-145, Вес-98
 011100010010101, Стоимость-162, Вес-104
 001010101110111, Стоимость-171, Вес-89
 000101001100011, Стоимость-114, Вес-97
 000010010001011, Стоимость-124, Вес-95
 001011100010111, Стоимость-154, Вес-86
 000101010000101, Стоимость-111, Вес-91
 011011100010101, Стоимость-151, Вес-90
 001011100010111, Стоимость-154, Вес-86
Особь с лучшей приспособленность:  011011010000111, Стоимость-193, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 011010100010111, Стоимость-168, Вес-81

15 поколение----------
 001010101110011, Стоимость-146, Вес-85
 001010010010011, Стоимость-137, Вес-85
 000101001000011, Стоимость-99, Вес-91
 001010101110011, Стоимость-146, Вес-85
 011011010000111, Стоимость-193, Вес-113
 011011100010111, Стоимость-180, Вес-101
 011010100010111, Стоимость-168, Вес-81
 111010101000010, Стоимость-156, Вес-84
 111000010010101, Стоимость-168, Вес-104
 001010010010011, Стоимость-137, Вес-85
 011010101110111, Стоимость-197, Вес-104
 001010101110111, Стоимость-171, Вес-89
 001010010001101, Стоимость-150, Вес-95
 000011110010101, Стоимость-125, Вес-92
 011010101000111, Стоимость-175, Вес-87
 011011010000111, Стоимость-193, Вес-113
 001010101101001, Стоимость-134, Вес-91
 001010101100011, Стоимость-139, Вес-74
 010100101100011, Стоимость-138, Вес-93
 010100101100011, Стоимость-138, Вес-93
 001011010000011, Стоимость-142, Вес-94
 001011100010111, Стоимость-154, Вес-86
 001010101100111, Стоимость-164, Вес-78
 001010010100011, Стоимость-145, Вес-80
 001011001100011, Стоимость-141, Вес-93
 001011101100011, Стоимость-151, Вес-94
 001010110100011, Стоимость-155, Вес-81
 001010101110011, Стоимость-146, Вес-85
 011001101110101, Стоимость-161, Вес-102
 010100101100011, Стоимость-138, Вес-93
 001010010010101, Стоимость-133, Вес-78
 001010011010101, Стоимость-147, Вес-95
 011100010010101, Стоимость-162, Вес-104
 001011101010101, Стоимость-139, Вес-92
 001010101101001, Стоимость-134, Вес-91
 000010010001011, Стоимость-124, Вес-95
 001011001100011, Стоимость-141, Вес-93
 011010110100011, Стоимость-181, Вес-96
 011011100010101, Стоимость-151, Вес-90
 001011100010111, Стоимость-154, Вес-86
Особь с лучшей приспособленность:  011010101110111, Стоимость-197, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 011010101000111, Стоимость-175, Вес-87

16 поколение----------
 001010101101001, Стоимость-134, Вес-91
 001010101101001, Стоимость-134, Вес-91
 000101001000011, Стоимость-99, Вес-91
 001010101110011, Стоимость-146, Вес-85
 001011100010111, Стоимость-154, Вес-86
 011011100010111, Стоимость-180, Вес-101
 001011101100011, Стоимость-151, Вес-94
 111010101000010, Стоимость-156, Вес-84
 111000010010101, Стоимость-168, Вес-104
 001010010010011, Стоимость-137, Вес-85
 011010101110111, Стоимость-197, Вес-104
 001011001100011, Стоимость-141, Вес-93
 001010101110011, Стоимость-146, Вес-85
 000011110010101, Стоимость-125, Вес-92
 011010101000111, Стоимость-175, Вес-87
 001011001100011, Стоимость-141, Вес-93
 010100101100011, Стоимость-138, Вес-93
 000101001000011, Стоимость-99, Вес-91
 010100101100011, Стоимость-138, Вес-93
 010100101100011, Стоимость-138, Вес-93
 001011101100011, Стоимость-151, Вес-94
 001011100010111, Стоимость-154, Вес-86
 001010010010101, Стоимость-133, Вес-78
 001010010100011, Стоимость-145, Вес-80
 001011001100011, Стоимость-141, Вес-93
 001011101100011, Стоимость-151, Вес-94
 000010010001011, Стоимость-124, Вес-95
 001010101110011, Стоимость-146, Вес-85
 001001101110101, Стоимость-135, Вес-87
 001001101110101, Стоимость-135, Вес-87
 001010010010101, Стоимость-133, Вес-78
 011000101100011, Стоимость-146, Вес-78
 000101001000011, Стоимость-99, Вес-91
 001011101010101, Стоимость-139, Вес-92
 001010101101001, Стоимость-134, Вес-91
 000010010001011, Стоимость-124, Вес-95
 010100101100011, Стоимость-138, Вес-93
 011010110100011, Стоимость-181, Вес-96
 001010101100111, Стоимость-164, Вес-78
 001010101110011, Стоимость-146, Вес-85
Особь с лучшей приспособленность:  011010101110111, Стоимость-197, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 011010101000111, Стоимость-175, Вес-87

17 поколение----------
 001010101101001, Стоимость-134, Вес-91
 001010101101001, Стоимость-134, Вес-91
 000010010001011, Стоимость-124, Вес-95
 001010101100111, Стоимость-164, Вес-78
 001011100010111, Стоимость-154, Вес-86
 011011100010111, Стоимость-180, Вес-101
 001010101110011, Стоимость-146, Вес-85
 001001101110001, Стоимость-110, Вес-83
 001011001100011, Стоимость-141, Вес-93
 001010101101011, Стоимость-163, Вес-102
 001010101110111, Стоимость-171, Вес-89
 000010010001111, Стоимость-149, Вес-99
 001010101110011, Стоимость-146, Вес-85
 000011110010101, Стоимость-125, Вес-92
 011010101000111, Стоимость-175, Вес-87
 010100101100111, Стоимость-163, Вес-97
 010100101100011, Стоимость-138, Вес-93
 010100101100111, Стоимость-163, Вес-97
 010100101100011, Стоимость-138, Вес-93
 010100101100011, Стоимость-138, Вес-93
 001011101100011, Стоимость-151, Вес-94
 001011100010111, Стоимость-154, Вес-86
 001010010010101, Стоимость-133, Вес-78
 001001101110101, Стоимость-135, Вес-87
 001011101010101, Стоимость-139, Вес-92
 010100101100011, Стоимость-138, Вес-93
 001010101101111, Стоимость-188, Вес-106
 001011101010001, Стоимость-114, Вес-88
 001010110100111, Стоимость-180, Вес-85
 010100101100011, Стоимость-138, Вес-93
 001010010010101, Стоимость-133, Вес-78
 011000101100011, Стоимость-146, Вес-78
 001010110100011, Стоимость-155, Вес-81
