Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

14 поколение----------
 100100010100010, Стоимость-124, Вес-85
 100011000100011, Стоимость-125, Вес-91
 011010111010010, Стоимость-165, Вес-97
 010011010100010, Стоимость-131, Вес-87
 010011000100011, Стоимость-123, Вес-84
 101011101100100, Стоимость-153, Вес-88
 010011000100011, Стоимость-123, Вес-84
 100010011100010, Стоимость-135, Вес-91
 011011010010100, Стоимость-149, Вес-92
 001110111100010, Стоимость-169, Вес-99
 101011000100011, Стоимость-155, Вес-98
 100100101010110, Стоимость-135, Вес-88
 101010011100000, Стоимость-136, Вес-87
 101100100111100, Стоимость-161, Вес-101
 001110110100110, Стоимость-180, Вес-86
 001111000100101, Стоимость-145, Вес-91
 010011010100010, Стоимость-131, Вес-87
 100011000100011, Стоимость-125, Вес-91
 001111000100110, Стоимость-152, Вес-81
 011010011010000, Стоимость-126, Вес-85
 101010011100010, Стоимость-165, Вес-98
 011010111100010, Стоимость-173, Вес-92
 010100110010010, Стоимость-124, Вес-84
 011010011010010, Стоимость-155, Вес-96
 101010011100000, Стоимость-136, Вес-87
 101010011100000, Стоимость-136, Вес-87
 100100010100010, Стоимость-124, Вес-85
 100100011100100, Стоимость-134, Вес-95
 100010011010000, Стоимость-98, Вес-85
 011010111100010, Стоимость-173, Вес-92
 101011000100101, Стоимость-151, Вес-91
 010011010100010, Стоимость-131, Вес-87
 101010011100000, Стоимость-136, Вес-87
 101011000100101, Стоимость-151, Вес-91
 010100100111100, Стоимость-129, Вес-87
 010010111010010, Стоимость-135, Вес-90
 011010011010010, Стоимость-155, Вес-96
 101011101100100, Стоимость-153, Вес-88
 010100110010010, Стоимость-124, Вес-84
 001111000100110, Стоимость-152, Вес-81
Особь с лучшей приспособленность:  001110110100110, Стоимость-180, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

15 поколение----------
 100100010100010, Стоимость-124, Вес-85
 100011000100011, Стоимость-125, Вес-91
 101011001100010, Стоимость-147, Вес-94
 001110111100010, Стоимость-169, Вес-99
 010011000100011, Стоимость-123, Вес-84
 101011101100100, Стоимость-153, Вес-88
 011010011100010, Стоимость-163, Вес-91
 100010011100010, Стоимость-135, Вес-91
 001111000010010, Стоимость-119, Вес-82
 001110111100010, Стоимость-169, Вес-99
 101100011100000, Стоимость-139, Вес-98
 100100101010110, Стоимость-135, Вес-88
 100101101010000, Стоимость-93, Вес-93
 010011000100011, Стоимость-123, Вес-84
 001110110100110, Стоимость-180, Вес-86
 001111000100011, Стоимость-149, Вес-98
 010011010100010, Стоимость-131, Вес-87
 100011000100011, Стоимость-125, Вес-91
 010101001110100, Стоимость-121, Вес-95
 011010011010000, Стоимость-126, Вес-85
 011010011010000, Стоимость-126, Вес-85
 011011000010011, Стоимость-145, Вес-96
 011010111100010, Стоимость-173, Вес-92
 011010011010010, Стоимость-155, Вес-96
 011010011010010, Стоимость-155, Вес-96
 101010011100000, Стоимость-136, Вес-87
 010011010100010, Стоимость-131, Вес-87
 100100011100100, Стоимость-134, Вес-95
 100010011010000, Стоимость-98, Вес-85
 101010110010010, Стоимость-153, Вес-87
 101101100010000, Стоимость-109, Вес-83
 010011010100010, Стоимость-131, Вес-87
 101010011100000, Стоимость-136, Вес-87
 101011000100101, Стоимость-151, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010010111010010, Стоимость-135, Вес-90
 101010010100010, Стоимость-151, Вес-81
 011010111100010, Стоимость-173, Вес-92
 010011010100010, Стоимость-131, Вес-87
 001111000100110, Стоимость-152, Вес-81
Особь с лучшей приспособленность:  001110110100110, Стоимость-180, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

16 поколение----------
 100100010100010, Стоимость-124, Вес-85
 100011000100011, Стоимость-125, Вес-91
 101010010100010, Стоимость-151, Вес-81
 001110111100010, Стоимость-169, Вес-99
 010011000100011, Стоимость-123, Вес-84
 001110111100010, Стоимость-169, Вес-99
 011010011100010, Стоимость-163, Вес-91
 100010011010000, Стоимость-98, Вес-85
 001111000010010, Стоимость-119, Вес-82
 011010011100000, Стоимость-134, Вес-80
 101100011100000, Стоимость-139, Вес-98
 100100101010110, Стоимость-135, Вес-88
 100101101010000, Стоимость-93, Вес-93
 010011000100011, Стоимость-123, Вес-84
 001110110100110, Стоимость-180, Вес-86
 001111000100011, Стоимость-149, Вес-98
 010011010100010, Стоимость-131, Вес-87
 011010011010000, Стоимость-126, Вес-85
 011010111100010, Стоимость-173, Вес-92
 101011101100110, Стоимость-182, Вес-99
 011010011010000, Стоимость-126, Вес-85
 011011000010011, Стоимость-145, Вес-96
 010011000100011, Стоимость-123, Вес-84
 001110111110000, Стоимость-147, Вес-99
 011010011100010, Стоимость-163, Вес-91
 011010011100000, Стоимость-134, Вес-80
 010011010100010, Стоимость-131, Вес-87
 100100011100100, Стоимость-134, Вес-95
 001110111100000, Стоимость-140, Вес-88
 011010011010010, Стоимость-155, Вес-96
 101011101100100, Стоимость-153, Вес-88
 101011000010010, Стоимость-125, Вес-82
 101010011100000, Стоимость-136, Вес-87
 010011000100011, Стоимость-123, Вес-84
 101111000010000, Стоимость-118, Вес-93
 010010111010010, Стоимость-135, Вес-90
 011001101010010, Стоимость-128, Вес-82
 011010111100010, Стоимость-173, Вес-92
 010011010100010, Стоимость-131, Вес-87
 011010111100000, Стоимость-144, Вес-81
Особь с лучшей приспособленность:  101011101100110, Стоимость-182, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110100110, Стоимость-180, Вес-86

17 поколение----------
 010010111100010, Стоимость-143, Вес-85
 100011000100011, Стоимость-125, Вес-91
 011011000111100, Стоимость-158, Вес-102
 001110111100010, Стоимость-169, Вес-99
 001110111100000, Стоимость-140, Вес-88
 001110111100010, Стоимость-169, Вес-99
 100100011100100, Стоимость-134, Вес-95
 001110111001100, Стоимость-174, Вес-114
 001111000010010, Стоимость-119, Вес-82
 011010111100000, Стоимость-144, Вес-81
 101100011100000, Стоимость-139, Вес-98
 100100101010110, Стоимость-135, Вес-88
 100101101010000, Стоимость-93, Вес-93
 011010111100010, Стоимость-173, Вес-92
 001110110100110, Стоимость-180, Вес-86
 111010111100010, Стоимость-201, Вес-114
 101100011100000, Стоимость-139, Вес-98
 001110111010010, Стоимость-161, Вес-104
 001110110111110, Стоимость-211, Вес-125
 101011101100110, Стоимость-182, Вес-99
 011010011010000, Стоимость-126, Вес-85
 011011000010011, Стоимость-145, Вес-96
 010011000100011, Стоимость-123, Вес-84
 001110100100011, Стоимость-147, Вес-79
 011010011100010, Стоимость-163, Вес-91
 011010011100000, Стоимость-134, Вес-80
 101010011010000, Стоимость-128, Вес-92
 010011000111110, Стоимость-157, Вес-106
 100100011100000, Стоимость-109, Вес-91
 011010011010010, Стоимость-155, Вес-96
 101011101100100, Стоимость-153, Вес-88
 101011000100011, Стоимость-155, Вес-98
 101010011100000, Стоимость-136, Вес-87
 010011010100011, Стоимость-153, Вес-108
