Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 001111000110110, Стоимость-164, Вес-90
 101101100100010, Стоимость-165, Вес-84
 001111100110010, Стоимость-176, Вес-98
 110101100110010, Стоимость-181, Вес-103
 001100101010010, Стоимость-128, Вес-89
 001111000110011, Стоимость-159, Вес-81
 001111100110010, Стоимость-176, Вес-98
 101101000111010, Стоимость-170, Вес-79
 001111100010010, Стоимость-157, Вес-87
 111111000000010, Стоимость-178, Вес-84
 001111000110011, Стоимость-159, Вес-81
 001111100000010, Стоимость-142, Вес-81
 001111100100010, Стоимость-161, Вес-92
 001111100110010, Стоимость-176, Вес-98
 001111000110110, Стоимость-164, Вес-90
 001101100111000, Стоимость-154, Вес-99
 010101100110010, Стоимость-151, Вес-96
 001111100110000, Стоимость-166, Вес-97
 111111000010011, Стоимость-200, Вес-101
 001101101010010, Стоимость-153, Вес-93
 111111000100010, Стоимость-197, Вес-95
 101101100110010, Стоимость-180, Вес-90
 111111000110010, Стоимость-212, Вес-101
 001111100100010, Стоимость-161, Вес-92
 001111100110000, Стоимость-166, Вес-97
 001101100111010, Стоимость-164, Вес-100
 110111000100010, Стоимость-168, Вес-84
 001101100100110, Стоимость-147, Вес-97
 001101100100010, Стоимость-135, Вес-77
 001100101010010, Стоимость-128, Вес-89
 001101100110010, Стоимость-150, Вес-83
 101101100110011, Стоимость-187, Вес-101
 001101100110000, Стоимость-140, Вес-82
 001101100111010, Стоимость-164, Вес-100
 101101100110010, Стоимость-180, Вес-90
 110101100110010, Стоимость-181, Вес-103
 111111000000010, Стоимость-178, Вес-84
 001111100110010, Стоимость-176, Вес-98
 001101100110010, Стоимость-150, Вес-83
 001111100100010, Стоимость-161, Вес-92
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 000111100110000, Стоимость-137, Вес-86
 101101100100010, Стоимость-165, Вес-84
 001111100110010, Стоимость-176, Вес-98
 101101100110010, Стоимость-180, Вес-90
 001100101010010, Стоимость-128, Вес-89
 001111000110011, Стоимость-159, Вес-81
 001101100110010, Стоимость-150, Вес-83
 111111000110010, Стоимость-212, Вес-101
 001111100010010, Стоимость-157, Вес-87
 111111000000010, Стоимость-178, Вес-84
 001111000110011, Стоимость-159, Вес-81
 110101100100010, Стоимость-166, Вес-97
 011111000110010, Стоимость-182, Вес-94
 001111100110010, Стоимость-176, Вес-98
 001111000110110, Стоимость-164, Вес-90
 001101100111000, Стоимость-154, Вес-99
 010101100110010, Стоимость-151, Вес-96
 001111100110000, Стоимость-166, Вес-97
 111111000010011, Стоимость-200, Вес-101
 001101101010010, Стоимость-153, Вес-93
 001111100110010, Стоимость-176, Вес-98
 111111000100010, Стоимость-197, Вес-95
 111111000110010, Стоимость-212, Вес-101
 111111000100010, Стоимость-197, Вес-95
 001111000110110, Стоимость-164, Вес-90
 101111000110110, Стоимость-194, Вес-97
 001101100110010, Стоимость-150, Вес-83
 001101100110000, Стоимость-140, Вес-82
 001111000110110, Стоимость-164, Вес-90
 001111100110000, Стоимость-166, Вес-97
 001101100110010, Стоимость-150, Вес-83
 001101100110011, Стоимость-157, Вес-94
 111111000010000, Стоимость-183, Вес-89
 001101100111010, Стоимость-164, Вес-100
 001101100110001, Стоимость-147, Вес-93
 111111000110010, Стоимость-212, Вес-101
 111111000000010, Стоимость-178, Вес-84
 001111100110010, Стоимость-176, Вес-98
 001101100110010, Стоимость-150, Вес-83
 001111100100010, Стоимость-161, Вес-92
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 001101100110010, Стоимость-150, Вес-83
 001101100110010, Стоимость-150, Вес-83
 001111100110010, Стоимость-176, Вес-98
 101101100110010, Стоимость-180, Вес-90
 101111000110110, Стоимость-194, Вес-97
 001111000110011, Стоимость-159, Вес-81
 001101100110010, Стоимость-150, Вес-83
 111111000110010, Стоимость-212, Вес-101
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 101110000110011, Стоимость-164, Вес-84
 110101100100010, Стоимость-166, Вес-97
 001101100100110, Стоимость-147, Вес-97
 001101100110010, Стоимость-150, Вес-83
 001111000110110, Стоимость-164, Вес-90
 001101100111000, Стоимость-154, Вес-99
 010101100110010, Стоимость-151, Вес-96
 001111010110010, Стоимость-174, Вес-92
 111111000010011, Стоимость-200, Вес-101
 001101101010010, Стоимость-153, Вес-93
 001111100110010, Стоимость-176, Вес-98
 111111000100010, Стоимость-197, Вес-95
 111111000110010, Стоимость-212, Вес-101
 111111000100010, Стоимость-197, Вес-95
 001111000110110, Стоимость-164, Вес-90
 001111000110011, Стоимость-159, Вес-81
 001111100100010, Стоимость-161, Вес-92
 001101100110000, Стоимость-140, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101110000110110, Стоимость-169, Вес-93
 001111100010010, Стоимость-157, Вес-87
 001101100110011, Стоимость-157, Вес-94
 101111000110110, Стоимость-194, Вес-97
 001101100111010, Стоимость-164, Вес-100
 001101100110001, Стоимость-147, Вес-93
 111111000110010, Стоимость-212, Вес-101
 001101100111010, Стоимость-164, Вес-100
 001111000110110, Стоимость-164, Вес-90
 111111000110000, Стоимость-202, Вес-100
 001111100110010, Стоимость-176, Вес-98
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

17 поколение----------
 001101100110010, Стоимость-150, Вес-83
 001101100110010, Стоимость-150, Вес-83
 001101100110001, Стоимость-147, Вес-93
 101111000110011, Стоимость-189, Вес-88
 000111100110010, Стоимость-147, Вес-87
 001111000110011, Стоимость-159, Вес-81
 001111000110011, Стоимость-159, Вес-81
 111111000110010, Стоимость-212, Вес-101
 111111000010010, Стоимость-193, Вес-90
 001111000100111, Стоимость-156, Вес-95
 101110000110011, Стоимость-164, Вес-84
 111111000110000, Стоимость-202, Вес-100
 101101100110010, Стоимость-180, Вес-90
 111101000110010, Стоимость-186, Вес-86
 001111000110110, Стоимость-164, Вес-90
 001101100111000, Стоимость-154, Вес-99
 010101100110010, Стоимость-151, Вес-96
 001101100110010, Стоимость-150, Вес-83
 111111000010011, Стоимость-200, Вес-101
 101111100010000, Стоимость-177, Вес-93
 001101100110010, Стоимость-150, Вес-83
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 111111000100010, Стоимость-197, Вес-95
 001111000110100, Стоимость-154, Вес-89
 111111000110010, Стоимость-212, Вес-101
 001111100100010, Стоимость-161, Вес-92
 001101100110000, Стоимость-140, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101110000110110, Стоимость-169, Вес-93
 101111100010010, Стоимость-187, Вес-94
 101111010110010, Стоимость-204, Вес-99
 101111000110110, Стоимость-194, Вес-97
 001101100110011, Стоимость-157, Вес-94
