Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101010010100110, Стоимость-176, Вес-85

14 поколение----------
 101000111110100, Стоимость-159, Вес-92
 101010010110101, Стоимость-176, Вес-106
 111000110110100, Стоимость-171, Вес-90
 101010110110100, Стоимость-164, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100101, Стоимость-179, Вес-96
 101000110110101, Стоимость-167, Вес-96
 101100010100110, Стоимость-179, Вес-96
 101000110110110, Стоимость-174, Вес-86
 101010110110110, Стоимость-193, Вес-97
 100000110110001, Стоимость-112, Вес-85
 101010100110110, Стоимость-163, Вес-73
 101000010100101, Стоимость-150, Вес-84
 101000110100101, Стоимость-160, Вес-85
 101000110010101, Стоимость-152, Вес-90
 101010010110100, Стоимость-154, Вес-85
 101000110110001, Стоимость-142, Вес-92
 101010010100110, Стоимость-176, Вес-85
 101010010100101, Стоимость-169, Вес-95
 101010010110000, Стоимость-129, Вес-81
 111000110100110, Стоимость-193, Вес-90
 101000110100110, Стоимость-167, Вес-75
 111000110110100, Стоимость-171, Вес-90
 110000110100101, Стоимость-156, Вес-93
 111010110110100, Стоимость-190, Вес-101
 111010110110100, Стоимость-190, Вес-101
 100010110010101, Стоимость-141, Вес-94
 101010110100001, Стоимость-154, Вес-92
 101110110100100, Стоимость-179, Вес-97
 001010010110101, Стоимость-148, Вес-84
 101000010100110, Стоимость-157, Вес-74
 101010110100101, Стоимость-179, Вес-96
 111010110100100, Стоимость-183, Вес-90
 100000110110101, Стоимость-137, Вес-89
 101000110010111, Стоимость-181, Вес-101
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

15 поколение----------
 101000111110100, Стоимость-159, Вес-92
 101010010110101, Стоимость-176, Вес-106
 101100010100100, Стоимость-150, Вес-85
 101000110100001, Стоимость-135, Вес-81
 101000110110110, Стоимость-174, Вес-86
 101100010100110, Стоимость-179, Вес-96
 101000110010111, Стоимость-181, Вес-101
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 111000110100100, Стоимость-164, Вес-79
 101010110100101, Стоимость-179, Вес-96
 101000110100101, Стоимость-160, Вес-85
 101000110110101, Стоимость-167, Вес-96
 101010110110110, Стоимость-193, Вес-97
 101010110110110, Стоимость-193, Вес-97
 100000110110001, Стоимость-112, Вес-85
 101010100110110, Стоимость-163, Вес-73
 101000010100101, Стоимость-150, Вес-84
 101000110100101, Стоимость-160, Вес-85
 101000110010101, Стоимость-152, Вес-90
 101000110100001, Стоимость-135, Вес-81
 101000110110001, Стоимость-142, Вес-92
 100010110010101, Стоимость-141, Вес-94
 101010010100111, Стоимость-198, Вес-106
 101010010110000, Стоимость-129, Вес-81
 101000110110001, Стоимость-142, Вес-92
 101000110100110, Стоимость-167, Вес-75
 101010010100101, Стоимость-169, Вес-95
 101010110100101, Стоимость-179, Вес-96
 101010010110100, Стоимость-154, Вес-85
 101010010010101, Стоимость-161, Вес-100
 100010110010101, Стоимость-141, Вес-94
 101010110100001, Стоимость-154, Вес-92
 101110110100100, Стоимость-179, Вес-97
 001010010110101, Стоимость-148, Вес-84
 101010010110100, Стоимость-154, Вес-85
 101010010110000, Стоимость-129, Вес-81
 111010110100100, Стоимость-183, Вес-90
 100000110110101, Стоимость-137, Вес-89
 111010010110000, Стоимость-155, Вес-96
Особь с лучшей приспособленность:  101010010100111, Стоимость-198, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

16 поколение----------
 101000110100101, Стоимость-160, Вес-85
 101000110110101, Стоимость-167, Вес-96
 101100010100100, Стоимость-150, Вес-85
 111000010110000, Стоимость-136, Вес-85
 101000010010101, Стоимость-142, Вес-89
 101100010100100, Стоимость-150, Вес-85
 101000110100001, Стоимость-135, Вес-81
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 111000110100100, Стоимость-164, Вес-79
 101010110100101, Стоимость-179, Вес-96
 101000110110101, Стоимость-167, Вес-96
 101000110110101, Стоимость-167, Вес-96
 101010110110110, Стоимость-193, Вес-97
 101010110110110, Стоимость-193, Вес-97
 100000110110001, Стоимость-112, Вес-85
 101010100110110, Стоимость-163, Вес-73
 111000010100001, Стоимость-151, Вес-95
 101000110100101, Стоимость-160, Вес-85
 101010110110000, Стоимость-139, Вес-82
 100010110010101, Стоимость-141, Вес-94
 101110110100100, Стоимость-179, Вес-97
 100010110010101, Стоимость-141, Вес-94
 101010010100111, Стоимость-198, Вес-106
 101010010110110, Стоимость-183, Вес-96
 101010100100111, Стоимость-178, Вес-83
 101010010110100, Стоимость-154, Вес-85
 101010010100101, Стоимость-169, Вес-95
 101110010100100, Стоимость-169, Вес-96
 101010010110100, Стоимость-154, Вес-85
 101010010010101, Стоимость-161, Вес-100
 100010110010101, Стоимость-141, Вес-94
 101010110100001, Стоимость-154, Вес-92
 101010110100100, Стоимость-157, Вес-75
 101010010110100, Стоимость-154, Вес-85
 101000110100101, Стоимость-160, Вес-85
 101010010110000, Стоимость-129, Вес-81
 101000110110101, Стоимость-167, Вес-96
 100000110110101, Стоимость-137, Вес-89
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010010100111, Стоимость-198, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

17 поколение----------
 101000110100101, Стоимость-160, Вес-85
 111000010110100, Стоимость-161, Вес-89
 101000110110101, Стоимость-167, Вес-96
 101010010110100, Стоимость-154, Вес-85
 101000010010101, Стоимость-142, Вес-89
 101010010100111, Стоимость-198, Вес-106
 101000110100001, Стоимость-135, Вес-81
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101000110100101, Стоимость-160, Вес-85
 101010110110101, Стоимость-186, Вес-107
 101000110110101, Стоимость-167, Вес-96
 111000010110000, Стоимость-136, Вес-85
 101010110110110, Стоимость-193, Вес-97
 101010110110110, Стоимость-193, Вес-97
 100000110110001, Стоимость-112, Вес-85
 101000110100101, Стоимость-160, Вес-85
 101100010100100, Стоимость-150, Вес-85
 101010110100001, Стоимость-154, Вес-92
 101010110110000, Стоимость-139, Вес-82
 101000110110101, Стоимость-167, Вес-96
 101110110100100, Стоимость-179, Вес-97
 101010110100111, Стоимость-208, Вес-107
 101010010100111, Стоимость-198, Вес-106
 101000110100101, Стоимость-160, Вес-85
 101010100100111, Стоимость-178, Вес-83
 101010110110100, Стоимость-164, Вес-86
 111000010100001, Стоимость-151, Вес-95
 101010010110100, Стоимость-154, Вес-85
 101010010110100, Стоимость-154, Вес-85
 101010111100110, Стоимость-200, Вес-103
 100010110010101, Стоимость-141, Вес-94
 101010110100001, Стоимость-154, Вес-92
 101010110100100, Стоимость-157, Вес-75
