Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 001110010100011, Стоимость-141, Вес-93
 011110100111101, Стоимость-204, Вес-165
 111010011011001, Стоимость-195, Вес-134
 001111010101001, Стоимость-170, Вес-113
 001110101111001, Стоимость-184, Вес-142
 111111100001001, Стоимость-213, Вес-139
 111110101000011, Стоимость-206, Вес-140
 111111000000010, Стоимость-178, Вес-84
 011110100111001, Стоимость-192, Вес-145
 001110101011001, Стоимость-165, Вес-131
 001110101111001, Стоимость-184, Вес-142
 111110101001001, Стоимость-210, Вес-156
 001110010101001, Стоимость-145, Вес-109
 001111111011001, Стоимость-212, Вес-157
 001110100011001, Стоимость-143, Вес-110
 111110101011001, Стоимость-225, Вес-162
 001110111011001, Стоимость-187, Вес-153
 111110101011001, Стоимость-225, Вес-162
 111010011001001, Стоимость-180, Вес-128
 001111111011001, Стоимость-212, Вес-157
 111111000011001, Стоимость-204, Вес-117
 001110101011001, Стоимость-165, Вес-131
 111111111011001, Стоимость-272, Вес-188
 011111101000011, Стоимость-201, Вес-137
 001111101011001, Стоимость-190, Вес-135
 001011111011001, Стоимость-184, Вес-135
 001110101111011, Стоимость-194, Вес-143
 001110111011001, Стоимость-187, Вес-153
 111010011011001, Стоимость-195, Вес-134
 001110101111011, Стоимость-194, Вес-143
 001110101111011, Стоимость-194, Вес-143
 111010011011001, Стоимость-195, Вес-134
 001111111011001, Стоимость-212, Вес-157
 010110101011001, Стоимость-166, Вес-144
 001111101011001, Стоимость-190, Вес-135
 001111111011001, Стоимость-212, Вес-157
 001011111011001, Стоимость-184, Вес-135
 011110101111001, Стоимость-214, Вес-166
 011110100111001, Стоимость-192, Вес-145
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011001, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 001110010100011, Стоимость-141, Вес-93
 011110100111101, Стоимость-204, Вес-165
 111010011011001, Стоимость-195, Вес-134
 001111010101001, Стоимость-170, Вес-113
 001110101111001, Стоимость-184, Вес-142
 101110101011001, Стоимость-195, Вес-138
 111110101000011, Стоимость-206, Вес-140
 111111000000010, Стоимость-178, Вес-84
 101110101011001, Стоимость-195, Вес-138
 101110101011001, Стоимость-195, Вес-138
 001110101111001, Стоимость-184, Вес-142
 011110101111001, Стоимость-214, Вес-166
 111110001011001, Стоимость-201, Вес-134
 101110101011001, Стоимость-195, Вес-138
 001010101011001, Стоимость-137, Вес-109
 111100101011001, Стоимость-199, Вес-147
 001010101011001, Стоимость-137, Вес-109
 111110101011001, Стоимость-225, Вес-162
 001110010111001, Стоимость-160, Вес-115
 001111111011001, Стоимость-212, Вес-157
 111111000011001, Стоимость-204, Вес-117
 001110101011001, Стоимость-165, Вес-131
 111111111011001, Стоимость-272, Вес-188
 011111101000011, Стоимость-201, Вес-137
 001110010111001, Стоимость-160, Вес-115
 001011111011001, Стоимость-184, Вес-135
 001110101111011, Стоимость-194, Вес-143
 101110101011001, Стоимость-195, Вес-138
 111010011011001, Стоимость-195, Вес-134
 001110101111011, Стоимость-194, Вес-143
 111110101011001, Стоимость-225, Вес-162
 111010011011001, Стоимость-195, Вес-134
 001011111011001, Стоимость-184, Вес-135
 001110101111001, Стоимость-184, Вес-142
 001110101111001, Стоимость-184, Вес-142
 001111111011001, Стоимость-212, Вес-157
 101110101011001, Стоимость-195, Вес-138
 011110101111001, Стоимость-214, Вес-166
 101110101011001, Стоимость-195, Вес-138
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011001, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 111111111011001, Стоимость-272, Вес-188
 001111000011001, Стоимость-144, Вес-86
 111010011011001, Стоимость-195, Вес-134
 111110111001001, Стоимость-232, Вес-178
 001110101111001, Стоимость-184, Вес-142
 101110101011001, Стоимость-195, Вес-138
 111110101000011, Стоимость-206, Вес-140
 111111000000010, Стоимость-178, Вес-84
 111100000111001, Стоимость-172, Вес-109
 101110101011001, Стоимость-195, Вес-138
 101110100111001, Стоимость-192, Вес-128
 011110101111001, Стоимость-214, Вес-166
 101110111011001, Стоимость-217, Вес-160
 001111000011001, Стоимость-144, Вес-86
 111100101111001, Стоимость-218, Вес-158
 111100101011001, Стоимость-199, Вес-147
 111110101011011, Стоимость-235, Вес-163
 111110101011001, Стоимость-225, Вес-162
 111100010111001, Стоимость-194, Вес-131
 001110101011001, Стоимость-165, Вес-131
 111111000011001, Стоимость-204, Вес-117
 101110001011001, Стоимость-171, Вес-110
 111111111011001, Стоимость-272, Вес-188
 111100010111001, Стоимость-194, Вес-131
 111100101011001, Стоимость-199, Вес-147
 101110101011001, Стоимость-195, Вес-138
 001110101011001, Стоимость-165, Вес-131
 000010101011001, Стоимость-108, Вес-98
 111010011011001, Стоимость-195, Вес-134
 001110101111011, Стоимость-194, Вес-143
 001110111011001, Стоимость-187, Вес-153
 001100101011001, Стоимость-139, Вес-116
 001011111011001, Стоимость-184, Вес-135
 001011101000011, Стоимость-143, Вес-91
 001110101111001, Стоимость-184, Вес-142
 001111111011001, Стоимость-212, Вес-157
 101110101011001, Стоимость-195, Вес-138
 011110101111001, Стоимость-214, Вес-166
 101110101011001, Стоимость-195, Вес-138
 011110101011001, Стоимость-195, Вес-155
Особь с лучшей приспособленность:  111111111011001, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 111111111011001, Стоимость-272, Вес-188
 111100010111001, Стоимость-194, Вес-131
 111010011011001, Стоимость-195, Вес-134
 111110111001001, Стоимость-232, Вес-178
 001110101111001, Стоимость-184, Вес-142
 101110101011001, Стоимость-195, Вес-138
 111110101000011, Стоимость-206, Вес-140
 111111000000010, Стоимость-178, Вес-84
 111110101011001, Стоимость-225, Вес-162
 101110101011001, Стоимость-195, Вес-138
 111100010111001, Стоимость-194, Вес-131
 011110101111001, Стоимость-214, Вес-166
 111111000000011, Стоимость-185, Вес-95
 001111000011001, Стоимость-144, Вес-86
 111100101111001, Стоимость-218, Вес-158
 111110101011001, Стоимость-225, Вес-162
 111110001000011, Стоимость-182, Вес-112
 111110101011001, Стоимость-225, Вес-162
 111100010111001, Стоимость-194, Вес-131
 111111000000001, Стоимость-175, Вес-94
 111111000011001, Стоимость-204, Вес-117
 111110101000011, Стоимость-206, Вес-140
 111111111011001, Стоимость-272, Вес-188
 111110101011001, Стоимость-225, Вес-162
 111100010111001, Стоимость-194, Вес-131
