Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 101000110110110, Стоимость-174, Вес-86

14 поколение----------
 010000011000111, Стоимость-146, Вес-92
 100010110010110, Стоимость-148, Вес-84
 101000001001111, Стоимость-172, Вес-110
 100010010010110, Стоимость-138, Вес-83
 001111100100110, Стоимость-162, Вес-82
 101101000110110, Стоимость-168, Вес-103
 101110101000110, Стоимость-177, Вес-95
 001101001110110, Стоимость-154, Вес-98
 100100011000100, Стоимость-119, Вес-89
 101100100110010, Стоимость-141, Вес-80
 111100010100100, Стоимость-176, Вес-100
 101000100111110, Стоимость-168, Вес-90
 100110010000110, Стоимость-153, Вес-94
 101000110110110, Стоимость-174, Вес-86
 101010111100110, Стоимость-200, Вес-103
 001001101110110, Стоимость-142, Вес-77
 101000001000111, Стоимость-148, Вес-82
 110000000100111, Стоимость-145, Вес-79
 001100101011010, Стоимость-136, Вес-97
 101110000100110, Стоимость-168, Вес-83
 001000010100111, Стоимость-151, Вес-73
 101011100100011, Стоимость-165, Вес-99
 100010010011100, Стоимость-133, Вес-100
 101000001100111, Стоимость-163, Вес-88
 001110011010100, Стоимость-147, Вес-96
 001010100101111, Стоимость-174, Вес-89
 100110010000110, Стоимость-153, Вес-94
 100100010100100, Стоимость-120, Вес-78
 001010110100111, Стоимость-180, Вес-85
 001000000101111, Стоимость-145, Вес-77
 100000011100010, Стоимость-116, Вес-80
 101110000101110, Стоимость-192, Вес-111
 101110101110110, Стоимость-199, Вес-112
 001001101101110, Стоимость-159, Вес-94
 001001101111110, Стоимость-166, Вес-105
 001010011100111, Стоимость-184, Вес-101
 101010011100100, Стоимость-161, Вес-91
 001000010100111, Стоимость-151, Вес-73
 001010110101111, Стоимость-204, Вес-113
 001110011010100, Стоимость-147, Вес-96
Особь с лучшей приспособленность:  001010110101111, Стоимость-204, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

15 поколение----------
 010000011000111, Стоимость-146, Вес-92
 001010110100111, Стоимость-180, Вес-85
 101000001001111, Стоимость-172, Вес-110
 101010111100100, Стоимость-171, Вес-92
 001110000111100, Стоимость-142, Вес-89
 101101000110110, Стоимость-168, Вес-103
 101110101000110, Стоимость-177, Вес-95
 101110110100110, Стоимость-208, Вес-108
 001101001100110, Стоимость-147, Вес-87
 101100100110010, Стоимость-141, Вес-80
 111100010100100, Стоимость-176, Вес-100
 001010110100111, Стоимость-180, Вес-85
 001001101110110, Стоимость-142, Вес-77
 101000110110110, Стоимость-174, Вес-86
 010000010100111, Стоимость-147, Вес-81
 001001101110110, Стоимость-142, Вес-77
 101011010100100, Стоимость-159, Вес-94
 001101001100110, Стоимость-147, Вес-87
 001100101011010, Стоимость-136, Вес-97
 101110000100110, Стоимость-168, Вес-83
 101000010110110, Стоимость-164, Вес-85
 101011100100011, Стоимость-165, Вес-99
 100010010011100, Стоимость-133, Вес-100
 100010010010110, Стоимость-138, Вес-83
 100010010010110, Стоимость-138, Вес-83
 001010100101111, Стоимость-174, Вес-89
 100110010000110, Стоимость-153, Вес-94
 101010111100100, Стоимость-171, Вес-92
 001010110100111, Стоимость-180, Вес-85
 101110110100110, Стоимость-208, Вес-108
 101011010100100, Стоимость-159, Вес-94
 101110000101110, Стоимость-192, Вес-111
 101110101110110, Стоимость-199, Вес-112
 001001101110110, Стоимость-142, Вес-77
 001001101111110, Стоимость-166, Вес-105
 101000011000111, Стоимость-178, Вес-106
 101010011100100, Стоимость-161, Вес-91
 101000010110110, Стоимость-164, Вес-85
 001110000111100, Стоимость-142, Вес-89
 001110011010100, Стоимость-147, Вес-96
Особь с лучшей приспособленность:  101110110100110, Стоимость-208, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

16 поколение----------
 101100100110010, Стоимость-141, Вес-80
 001010110100111, Стоимость-180, Вес-85
 101001001110110, Стоимость-160, Вес-98
 101010111100100, Стоимость-171, Вес-92
 001110000111100, Стоимость-142, Вес-89
 101101000110110, Стоимость-168, Вес-103
 101010100001111, Стоимость-187, Вес-105
 111100010100100, Стоимость-176, Вес-100
 101101000110110, Стоимость-168, Вес-103
 101100100110010, Стоимость-141, Вес-80
 111100010100100, Стоимость-176, Вес-100
 001010110100111, Стоимость-180, Вес-85
 001001101110110, Стоимость-142, Вес-77
 010001010100111, Стоимость-159, Вес-101
 010000010100111, Стоимость-147, Вес-81
 001001101110110, Стоимость-142, Вес-77
 101011010100100, Стоимость-159, Вес-94
 001101001100110, Стоимость-147, Вес-87
 101010100100111, Стоимость-178, Вес-83
 010101000110110, Стоимость-136, Вес-89
 010001010100111, Стоимость-159, Вес-101
 111100010100100, Стоимость-176, Вес-100
 101110101110110, Стоимость-199, Вес-112
 101100100110010, Стоимость-141, Вес-80
 100010010010110, Стоимость-138, Вес-83
 001001101110110, Стоимость-142, Вес-77
 100110010000110, Стоимость-153, Вес-94
 101010100100111, Стоимость-178, Вес-83
 101001001110110, Стоимость-160, Вес-98
 101110110100110, Стоимость-208, Вес-108
 101011010100100, Стоимость-159, Вес-94
 101110101110110, Стоимость-199, Вес-112
 101110101110110, Стоимость-199, Вес-112
 001001101110110, Стоимость-142, Вес-77
 001001101111110, Стоимость-166, Вес-105
 001010111111100, Стоимость-174, Вес-109
 101010011100100, Стоимость-161, Вес-91
 101000010110110, Стоимость-164, Вес-85
 010101000110110, Стоимость-136, Вес-89
 101010100001111, Стоимость-187, Вес-105
Особь с лучшей приспособленность:  101110110100110, Стоимость-208, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

17 поколение----------
 100000110110111, Стоимость-166, Вес-100
 001010110100111, Стоимость-180, Вес-85
 101010100000111, Стоимость-163, Вес-77
 101000101110110, Стоимость-158, Вес-79
 101100100111000, Стоимость-136, Вес-97
 101101000110110, Стоимость-168, Вес-103
 101000111110110, Стоимость-188, Вес-103
 001000101111110, Стоимость-154, Вес-85
 101001100110110, Стоимость-156, Вес-82
 101100001100110, Стоимость-163, Вес-89
 111100010100100, Стоимость-176, Вес-100
 001010110100111, Стоимость-180, Вес-85
 001001101110110, Стоимость-142, Вес-77
 100010110100111, Стоимость-178, Вес-100
 010000010100111, Стоимость-147, Вес-81
 101010001100110, Стоимость-160, Вес-78
 001000110110111, Стоимость-168, Вес-85
 111100100100010, Стоимость-160, Вес-84
 101010100100111, Стоимость-178, Вес-83
 010101000110110, Стоимость-136, Вес-89
 010001010100111, Стоимость-159, Вес-101
 100110010000110, Стоимость-153, Вес-94
 101110101110110, Стоимость-199, Вес-112
 101100100110010, Стоимость-141, Вес-80
 100010010010110, Стоимость-138, Вес-83
 001001101110110, Стоимость-142, Вес-77
 000001010110111, Стоимость-140, Вес-97
 101011010100110, Стоимость-188, Вес-105
 101011000100110, Стоимость-158, Вес-81
 101110110100110, Стоимость-208, Вес-108
 101011010100100, Стоимость-159, Вес-94
 101010011100110, Стоимость-190, Вес-102
 101110101110110, Стоимость-199, Вес-112
