Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

14 поколение----------
 111010110110101, Стоимость-212, Вес-122
 010010110111100, Стоимость-156, Вес-100
 111001000010100, Стоимость-128, Вес-79
 111000000110101, Стоимость-153, Вес-86
 110010010100110, Стоимость-172, Вес-93
 011010010110001, Стоимость-149, Вес-95
 111010000110100, Стоимость-150, Вес-76
 111010100110110, Стоимость-189, Вес-88
 001001110110110, Стоимость-158, Вес-84
 101010100001111, Стоимость-187, Вес-105
 111000100110110, Стоимость-170, Вес-77
 111010100100110, Стоимость-182, Вес-77
 110000000111110, Стоимость-154, Вес-97
 011001110110110, Стоимость-184, Вес-99
 011010000111110, Стоимость-175, Вес-93
 100010100101110, Стоимость-150, Вес-83
 011100100010111, Стоимость-171, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100110100, Стоимость-160, Вес-77
 011100110110111, Стоимость-216, Вес-122
 111010100111110, Стоимость-213, Вес-116
 101010000111010, Стоимость-152, Вес-96
 111010010110110, Стоимость-209, Вес-111
 101010100001110, Стоимость-165, Вес-84
 111010110110110, Стоимость-219, Вес-112
 101010000111000, Стоимость-123, Вес-85
 101000010110010, Стоимость-139, Вес-81
 111010100110110, Стоимость-189, Вес-88
 011010010110100, Стоимость-152, Вес-78
 011100010010100, Стоимость-140, Вес-83
 101010100111010, Стоимость-162, Вес-97
 101010100111010, Стоимость-162, Вес-97
 100000000111110, Стоимость-128, Вес-82
 110000000111100, Стоимость-125, Вес-86
 011100100110111, Стоимость-186, Вес-98
 011010010110110, Стоимость-181, Вес-89
 111010100101110, Стоимость-206, Вес-105
 111010000111110, Стоимость-203, Вес-115
 001011110110000, Стоимость-123, Вес-80
 101010010001100, Стоимость-156, Вес-96
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

15 поколение----------
 111001000110110, Стоимость-172, Вес-96
 010010110111100, Стоимость-156, Вес-100
 111010100010110, Стоимость-174, Вес-82
 111000000110101, Стоимость-153, Вес-86
 110010010100110, Стоимость-172, Вес-93
 111000000110111, Стоимость-182, Вес-97
 110010100110110, Стоимость-159, Вес-81
 111010100110110, Стоимость-189, Вес-88
 001001110110110, Стоимость-158, Вес-84
 101010100001111, Стоимость-187, Вес-105
 101010100110101, Стоимость-156, Вес-83
 101000110110101, Стоимость-167, Вес-96
 110000000111110, Стоимость-154, Вес-97
 111010100010110, Стоимость-174, Вес-82
 011010000111110, Стоимость-175, Вес-93
 001101110110000, Стоимость-126, Вес-91
 011100100010111, Стоимость-171, Вес-92
 111010100110110, Стоимость-189, Вес-88
 111010100110100, Стоимость-160, Вес-77
 011100110110111, Стоимость-216, Вес-122
 001101110010000, Стоимость-111, Вес-85
 111010100110110, Стоимость-189, Вес-88
 111010010110110, Стоимость-209, Вес-111
 101010100001110, Стоимость-165, Вес-84
 111010110110110, Стоимость-219, Вес-112
 101010000111000, Стоимость-123, Вес-85
 101000010110010, Стоимость-139, Вес-81
 101010100010011, Стоимость-145, Вес-84
 011010000111010, Стоимость-150, Вес-89
 111000100110101, Стоимость-163, Вес-87
 101010100111010, Стоимость-162, Вес-97
 011010100101110, Стоимость-178, Вес-83
 111011000010100, Стоимость-147, Вес-90
 110000000111100, Стоимость-125, Вес-86
 111010100101110, Стоимость-206, Вес-105
 101010100111000, Стоимость-133, Вес-86
 111010100110110, Стоимость-189, Вес-88
 011010000111110, Стоимость-175, Вес-93
 111010100110110, Стоимость-189, Вес-88
 101010010001100, Стоимость-156, Вес-96
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

16 поколение----------
 110000100111100, Стоимость-135, Вес-87
 110000100111000, Стоимость-110, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000000110101, Стоимость-153, Вес-86
 111001100110100, Стоимость-153, Вес-86
 111000000110111, Стоимость-182, Вес-97
 110010110110110, Стоимость-189, Вес-105
 111010100110110, Стоимость-189, Вес-88
 001001110110110, Стоимость-158, Вес-84
 111000000111110, Стоимость-184, Вес-104
 111010100110111, Стоимость-211, Вес-109
 101000110110101, Стоимость-167, Вес-96
 110000000111110, Стоимость-154, Вес-97
 100010100011110, Стоимость-142, Вес-88
 100010100101110, Стоимость-150, Вес-83
 111010000110110, Стоимость-179, Вес-87
 001101100110110, Стоимость-150, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010000110110, Стоимость-179, Вес-87
 011100110110111, Стоимость-216, Вес-122
 001101110010000, Стоимость-111, Вес-85
 111010100110110, Стоимость-189, Вес-88
 111010010110110, Стоимость-209, Вес-111
 101010100001110, Стоимость-165, Вес-84
 101010100011110, Стоимость-172, Вес-95
 101010000111000, Стоимость-123, Вес-85
 111000100110111, Стоимость-192, Вес-98
 111010100110110, Стоимость-189, Вес-88
 101000110110101, Стоимость-167, Вес-96
 101010100101110, Стоимость-180, Вес-90
 101010100111010, Стоимость-162, Вес-97
 011010100101110, Стоимость-178, Вес-83
 111011000010100, Стоимость-147, Вес-90
 110000000111100, Стоимость-125, Вес-86
 111010100101110, Стоимость-206, Вес-105
 101010100111000, Стоимость-133, Вес-86
 111010110110110, Стоимость-219, Вес-112
 111010100000111, Стоимость-189, Вес-92
 111010100110110, Стоимость-189, Вес-88
 101000110110111, Стоимость-196, Вес-107
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

17 поколение----------
 101010100101110, Стоимость-180, Вес-90
 101010100111010, Стоимость-162, Вес-97
 111010100010110, Стоимость-174, Вес-82
 111000000110101, Стоимость-153, Вес-86
 111001100110100, Стоимость-153, Вес-86
 111010100100111, Стоимость-204, Вес-98
 101000110110001, Стоимость-142, Вес-92
 111010100110110, Стоимость-189, Вес-88
 001001110110110, Стоимость-158, Вес-84
 111010110100111, Стоимость-234, Вес-122
 111010100110111, Стоимость-211, Вес-109
 101000110110101, Стоимость-167, Вес-96
 111010100010110, Стоимость-174, Вес-82
 011101100110110, Стоимость-176, Вес-97
 011000010111110, Стоимость-186, Вес-106
 101010110110101, Стоимость-186, Вес-107
 001101100110110, Стоимость-150, Вес-82
 101010100111110, Стоимость-187, Вес-101
 011110100100110, Стоимость-176, Вес-77
 011100110110111, Стоимость-216, Вес-122
 001101110010000, Стоимость-111, Вес-85
 101000110110101, Стоимость-167, Вес-96
 111000000110110, Стоимость-160, Вес-76
 111010100110101, Стоимость-182, Вес-98
 101010100011110, Стоимость-172, Вес-95
 101010000111000, Стоимость-123, Вес-85
 111000100110111, Стоимость-192, Вес-98
 101001110110010, Стоимость-161, Вес-102
 111010100110110, Стоимость-189, Вес-88
 101010100101110, Стоимость-180, Вес-90
 011000110111110, Стоимость-196, Вес-107
 011010100101110, Стоимость-178, Вес-83
 111011000010100, Стоимость-147, Вес-90
