Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

14 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110100001110010, Стоимость-154, Вес-92
 100010001101100, Стоимость-123, Вес-91
 111011000110010, Стоимость-184, Вес-79
 110111001010010, Стоимость-186, Вес-100
 100010001011111, Стоимость-136, Вес-98
 011101010000010, Стоимость-144, Вес-84
 111100000001010, Стоимость-141, Вес-82
 111100000001010, Стоимость-141, Вес-82
 110101001001000, Стоимость-149, Вес-95
 101111110100010, Стоимость-213, Вес-121
 100111001100000, Стоимость-150, Вес-80
 101111010100010, Стоимость-189, Вес-93
 101100001110010, Стоимость-153, Вес-79
 100111001100001, Стоимость-157, Вес-91
 001101100001011, Стоимость-137, Вес-94
 110011101000010, Стоимость-167, Вес-100
 110011001110010, Стоимость-177, Вес-89
 101011010110001, Стоимость-173, Вес-87
 101101001011010, Стоимость-173, Вес-89
 111000001110010, Стоимость-155, Вес-81
 111100001010010, Стоимость-164, Вес-92
 111001001100110, Стоимость-177, Вес-99
 110100000110100, Стоимость-134, Вес-90
 101110001100010, Стоимость-164, Вес-88
 111000001110010, Стоимость-155, Вес-81
 111110001000010, Стоимость-175, Вес-101
 101101010100010, Стоимость-163, Вес-78
 101110001111010, Стоимость-193, Вес-111
 101110000111010, Стоимость-171, Вес-90
 000111011010000, Стоимость-138, Вес-90
 111101010000010, Стоимость-174, Вес-91
 000111011010010, Стоимость-148, Вес-91
 101111001010010, Стоимость-185, Вес-87
 111100000001011, Стоимость-148, Вес-93
 111100000001010, Стоимость-141, Вес-82
 001101101000010, Стоимость-138, Вес-87
 111100001110010, Стоимость-183, Вес-103
 100111001010010, Стоимость-156, Вес-76
 001110011010010, Стоимость-152, Вес-98
Особь с лучшей приспособленность:  101111110100010, Стоимость-213, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

15 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110100001110010, Стоимость-154, Вес-92
 111110001000010, Стоимость-175, Вес-101
 111011000110010, Стоимость-184, Вес-79
 110111001010010, Стоимость-186, Вес-100
 100010001011111, Стоимость-136, Вес-98
 011101010000010, Стоимость-144, Вес-84
 100111001101000, Стоимость-164, Вес-97
 111100000001010, Стоимость-141, Вес-82
 110101001001000, Стоимость-149, Вес-95
 100111001100000, Стоимость-150, Вес-80
 100111001100000, Стоимость-150, Вес-80
 101101010100000, Стоимость-153, Вес-77
 101100001110010, Стоимость-153, Вес-79
 111011010100010, Стоимость-191, Вес-95
 101111010100010, Стоимость-189, Вес-93
 111110000001010, Стоимость-167, Вес-97
 011110000001010, Стоимость-137, Вес-90
 101100001110010, Стоимость-153, Вес-79
 101101001011010, Стоимость-173, Вес-89
 100111001100001, Стоимость-157, Вес-91
 111100001010010, Стоимость-164, Вес-92
 001111010100010, Стоимость-159, Вес-86
 111000001101010, Стоимость-154, Вес-92
 101110001100010, Стоимость-164, Вес-88
 000111001010011, Стоимость-133, Вес-80
 011001101100010, Стоимость-159, Вес-100
 111011010110010, Стоимость-206, Вес-101
 101111000110010, Стоимость-182, Вес-77
 101110000111010, Стоимость-171, Вес-90
 000111011010000, Стоимость-138, Вес-90
 101110000011011, Стоимость-159, Вес-90
 000111011010010, Стоимость-148, Вес-91
 101111001010010, Стоимость-185, Вес-87
 111100000001011, Стоимость-148, Вес-93
 101101000111010, Стоимость-170, Вес-79
 111100001000010, Стоимость-149, Вес-86
 111100001110010, Стоимость-183, Вес-103
 100111001010010, Стоимость-156, Вес-76
 101110000111011, Стоимость-178, Вес-101
Особь с лучшей приспособленность:  111011010110010, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

16 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111111000110011, Стоимость-219, Вес-112
 100111001100010, Стоимость-160, Вес-81
 111011000110010, Стоимость-184, Вес-79
 110111001010010, Стоимость-186, Вес-100
 111101001000000, Стоимость-164, Вес-89
 011101010000010, Стоимость-144, Вес-84
 100111001101000, Стоимость-164, Вес-97
 111100000001010, Стоимость-141, Вес-82
 110101001001000, Стоимость-149, Вес-95
 111100000011000, Стоимость-146, Вес-87
 101110001110010, Стоимость-179, Вес-94
 101101010100000, Стоимость-153, Вес-77
 101110000011010, Стоимость-152, Вес-79
 111011010110010, Стоимость-206, Вес-101
 101111010100010, Стоимость-189, Вес-93
 000111001001000, Стоимость-115, Вес-79
 101011010110010, Стоимость-176, Вес-77
 111111000110010, Стоимость-212, Вес-101
 101101000011110, Стоимость-163, Вес-88
 011011010001010, Стоимость-156, Вес-94
 111100001010010, Стоимость-164, Вес-92
 001111010100010, Стоимость-159, Вес-86
 111101011000000, Стоимость-186, Вес-111
 101110001100010, Стоимость-164, Вес-88
 000111001010011, Стоимость-133, Вес-80
 011001101100010, Стоимость-159, Вес-100
 111011010110010, Стоимость-206, Вес-101
 111100000011010, Стоимость-156, Вес-88
 101110000111010, Стоимость-171, Вес-90
 111001001100010, Стоимость-165, Вес-79
 101110000011011, Стоимость-159, Вес-90
 111111000100010, Стоимость-197, Вес-95
 100101101100000, Стоимость-148, Вес-93
 111100000001011, Стоимость-148, Вес-93
 101101000111010, Стоимость-170, Вес-79
 111100001000010, Стоимость-149, Вес-86
 101101001000110, Стоимость-156, Вес-86
 100111001010010, Стоимость-156, Вес-76
 000111001110010, Стоимость-145, Вес-80
Особь с лучшей приспособленность:  111111000110011, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

17 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111111000110011, Стоимость-219, Вес-112
 000111001010110, Стоимость-138, Вес-89
 111011000110010, Стоимость-184, Вес-79
 101111010100011, Стоимость-196, Вес-104
 111101001010000, Стоимость-179, Вес-95
 101110010011010, Стоимость-174, Вес-101
 100111001101000, Стоимость-164, Вес-97
 111100000001010, Стоимость-141, Вес-82
 110101001001000, Стоимость-149, Вес-95
 101111001010010, Стоимость-185, Вес-87
 111101010100000, Стоимость-183, Вес-101
 101111010100010, Стоимость-189, Вес-93
 101110000011010, Стоимость-152, Вес-79
 111011010110010, Стоимость-206, Вес-101
 101111010100010, Стоимость-189, Вес-93
 101111001110010, Стоимость-204, Вес-98
 101101010111010, Стоимость-192, Вес-101
 111111000110010, Стоимость-212, Вес-101
 101101000011110, Стоимость-163, Вес-88
 011011010001010, Стоимость-156, Вес-94
 111101001000000, Стоимость-164, Вес-89
 111011011010010, Стоимость-209, Вес-111
 101101000111010, Стоимость-170, Вес-79
 101110001100010, Стоимость-164, Вес-88
 000111001010011, Стоимость-133, Вес-80
 011001101100010, Стоимость-159, Вес-100
 001111010100010, Стоимость-159, Вес-86
 111100000011010, Стоимость-156, Вес-88
 101110000111010, Стоимость-171, Вес-90
 111111001010010, Стоимость-215, Вес-111
 101111000101010, Стоимость-181, Вес-88
