Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 011111100100100, Стоимость-159, Вес-86

14 поколение----------
 011111100100100, Стоимость-159, Вес-86
 000001101010010, Стоимость-72, Вес-60
 111111110100100, Стоимость-217, Вес-132
 001001111001100, Стоимость-145, Вес-101
 000001110100100, Стоимость-92, Вес-55
 111111100101100, Стоимость-211, Вес-136
 000001101010010, Стоимость-72, Вес-60
 000001100101100, Стоимость-86, Вес-59
 111101100101010, Стоимость-196, Вес-132
 110101100101010, Стоимость-166, Вес-125
 110001111001000, Стоимость-144, Вес-127
 011111010101100, Стоимость-203, Вес-137
 111111110101100, Стоимость-241, Вес-160
 000001101010010, Стоимость-72, Вес-60
 010001100101100, Стоимость-112, Вес-74
 111111101101100, Стоимость-225, Вес-153
 000001101010010, Стоимость-72, Вес-60
 000001110100100, Стоимость-92, Вес-55
 000001101110010, Стоимость-87, Вес-66
 110001111001000, Стоимость-144, Вес-127
 011111110101000, Стоимость-188, Вес-134
 000001100101100, Стоимость-86, Вес-59
 010001100101100, Стоимость-112, Вес-74
 000001101010010, Стоимость-72, Вес-60
 000001101010010, Стоимость-72, Вес-60
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 000001100101100, Стоимость-86, Вес-59
 000011100110010, Стоимость-92, Вес-60
 001000110101010, Стоимость-138, Вес-77
 000001101010010, Стоимость-72, Вес-60
 011111100010010, Стоимость-155, Вес-98
 111111101110010, Стоимость-212, Вес-143
 011110110101100, Стоимость-201, Вес-118
 000011100110010, Стоимость-92, Вес-60
 000001110101010, Стоимость-120, Вес-90
 000001111001000, Стоимость-90, Вес-90
 000001100101100, Стоимость-86, Вес-59
 111111110101100, Стоимость-241, Вес-160
Особь с лучшей приспособленность:  111111110101100, Стоимость-241, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011111100100100, Стоимость-159, Вес-86

15 поколение----------
 011111100100100, Стоимость-159, Вес-86
 111111110101100, Стоимость-241, Вес-160
 111111110100100, Стоимость-217, Вес-132
 000001101010011, Стоимость-94, Вес-81
 110001100101000, Стоимость-115, Вес-92
 111111100101100, Стоимость-211, Вес-136
 010001100101100, Стоимость-112, Вес-74
 110001111001000, Стоимость-144, Вес-127
 111101100101010, Стоимость-196, Вес-132
 110101100101010, Стоимость-166, Вес-125
 111111110101100, Стоимость-241, Вес-160
 011111010101100, Стоимость-203, Вес-137
 001001110111010, Стоимость-157, Вес-108
 000001101010010, Стоимость-72, Вес-60
 111111110100100, Стоимость-217, Вес-132
 010001100101100, Стоимость-112, Вес-74
 000001101010010, Стоимость-72, Вес-60
 000001101010011, Стоимость-94, Вес-81
 000001101101100, Стоимость-100, Вес-76
 110001111001000, Стоимость-144, Вес-127
 011111110101000, Стоимость-188, Вес-134
 000001100101100, Стоимость-86, Вес-59
 010001100101100, Стоимость-112, Вес-74
 011101100101100, Стоимость-164, Вес-103
 110001100101000, Стоимость-115, Вес-92
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 000001101101100, Стоимость-100, Вес-76
 000011100110010, Стоимость-92, Вес-60
 001000110101010, Стоимость-138, Вес-77
 000001100010110, Стоимость-83, Вес-47
 011111100010010, Стоимость-155, Вес-98
 111111101110010, Стоимость-212, Вес-143
 011101100101100, Стоимость-164, Вес-103
 111111110100100, Стоимость-217, Вес-132
 000001110101010, Стоимость-120, Вес-90
 110001101001000, Стоимость-114, Вес-103
 100001110110010, Стоимость-131, Вес-95
 001001110111010, Стоимость-157, Вес-108
Особь с лучшей приспособленность:  111111110101100, Стоимость-241, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011111100100100, Стоимость-159, Вес-86

16 поколение----------
 011111100100100, Стоимость-159, Вес-86
 111101100101100, Стоимость-192, Вес-125
 111111110100100, Стоимость-217, Вес-132
 000001101010011, Стоимость-94, Вес-81
 110001111001010, Стоимость-173, Вес-138
 000001110111010, Стоимость-127, Вес-101
 111101100101100, Стоимость-192, Вес-125
 000001110111010, Стоимость-127, Вес-101
 000001100101100, Стоимость-86, Вес-59
 110101100101010, Стоимость-166, Вес-125
 111111110101100, Стоимость-241, Вес-160
 000001100010100, Стоимость-54, Вес-36
 001001110111010, Стоимость-157, Вес-108
 000001101010010, Стоимость-72, Вес-60
 111111110100100, Стоимость-217, Вес-132
 010001100101100, Стоимость-112, Вес-74
 111101100101100, Стоимость-192, Вес-125
 000001101010011, Стоимость-94, Вес-81
 001001111111010, Стоимость-171, Вес-125
 111111111101100, Стоимость-255, Вес-177
 111101100101100, Стоимость-192, Вес-125
 000001100101100, Стоимость-86, Вес-59
 110001111001010, Стоимость-173, Вес-138
 011101100101100, Стоимость-164, Вес-103
 110001101001000, Стоимость-114, Вес-103
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 000001110101010, Стоимость-120, Вес-90
 000001101101100, Стоимость-100, Вес-76
 000011100110010, Стоимость-92, Вес-60
 001000110101010, Стоимость-138, Вес-77
 111101100101100, Стоимость-192, Вес-125
 011111100010010, Стоимость-155, Вес-98
 000001110101010, Стоимость-120, Вес-90
 011101100101100, Стоимость-164, Вес-103
 110001111001010, Стоимость-173, Вес-138
 111111111101100, Стоимость-255, Вес-177
 110001101001000, Стоимость-114, Вес-103
 110001111001010, Стоимость-173, Вес-138
 001001110111010, Стоимость-157, Вес-108
Особь с лучшей приспособленность:  111111111101100, Стоимость-255, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 011111100100100, Стоимость-159, Вес-86

17 поколение----------
 011111100100100, Стоимость-159, Вес-86
 000001100010101, Стоимость-76, Вес-57
 110101111001010, Стоимость-195, Вес-160
 000001100010101, Стоимость-76, Вес-57
 001001100101110, Стоимость-145, Вес-77
 000011100010010, Стоимость-77, Вес-54
 111101000101100, Стоимость-182, Вес-124
 000001110111010, Стоимость-127, Вес-101
 111101000101100, Стоимость-182, Вес-124
 110101100101010, Стоимость-166, Вес-125
 111111110101100, Стоимость-241, Вес-160
 110001111001010, Стоимость-173, Вес-138
 001111111101100, Стоимость-201, Вес-140
 000001101010010, Стоимость-72, Вес-60
 111111110100100, Стоимость-217, Вес-132
 010001100101100, Стоимость-112, Вес-74
 111101100101100, Стоимость-192, Вес-125
 000001101010011, Стоимость-94, Вес-81
 001001111111010, Стоимость-171, Вес-125
 111111111101100, Стоимость-255, Вес-177
 111101100101100, Стоимость-192, Вес-125
 011111110111010, Стоимость-224, Вес-156
 000011100010010, Стоимость-77, Вес-54
 000001100101100, Стоимость-86, Вес-59
 111101100101100, Стоимость-192, Вес-125
 111111110101100, Стоимость-241, Вес-160
 111111110101100, Стоимость-241, Вес-160
 000001110101010, Стоимость-120, Вес-90
 000001101101100, Стоимость-100, Вес-76
 000011100110010, Стоимость-92, Вес-60
