Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

14 поколение----------
 001100110011101, Стоимость-170, Вес-118
 001100110011101, Стоимость-170, Вес-118
 010100110100001, Стоимость-125, Вес-89
 110010110010100, Стоимость-145, Вес-88
 011100110101101, Стоимость-204, Вес-128
 001000110010001, Стоимость-99, Вес-64
 001100110101101, Стоимость-178, Вес-113
 001000110101101, Стоимость-156, Вес-91
 000101001000001, Стоимость-70, Вес-80
 110010101000001, Стоимость-119, Вес-87
 110000110110011, Стоимость-167, Вес-111
 001100101000001, Стоимость-98, Вес-68
 001100110101101, Стоимость-178, Вес-113
 001100110011101, Стоимость-170, Вес-118
 110010010100001, Стоимость-140, Вес-99
 010011001000011, Стоимость-122, Вес-95
 010100110101101, Стоимость-174, Вес-121
 001000110101101, Стоимость-156, Вес-91
 001000111101101, Стоимость-170, Вес-108
 110010101100010, Стоимость-141, Вес-83
 010010010100001, Стоимость-112, Вес-77
 010101001000001, Стоимость-96, Вес-95
 110000011011101, Стоимость-176, Вес-142
 001000110101101, Стоимость-156, Вес-91
 001000110101101, Стоимость-156, Вес-91
 000101001000001, Стоимость-70, Вес-80
 001110100011101, Стоимость-159, Вес-105
 110010101000001, Стоимость-119, Вес-87
 000101001000001, Стоимость-70, Вес-80
 000101001000001, Стоимость-70, Вес-80
 001000110101101, Стоимость-156, Вес-91
 001100101000001, Стоимость-98, Вес-68
 110110110100001, Стоимость-172, Вес-122
 000101001000001, Стоимость-70, Вес-80
 001000110101101, Стоимость-156, Вес-91
 000101001000001, Стоимость-70, Вес-80
 110011010100001, Стоимость-152, Вес-119
 001100110101101, Стоимость-178, Вес-113
 001100110101101, Стоимость-178, Вес-113
 001110100011101, Стоимость-159, Вес-105
Особь с лучшей приспособленность:  011100110101101, Стоимость-204, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

15 поколение----------
 001100110011101, Стоимость-170, Вес-118
 001100110011101, Стоимость-170, Вес-118
 110010010100001, Стоимость-140, Вес-99
 110010110010100, Стоимость-145, Вес-88
 110010110010001, Стоимость-142, Вес-105
 110101001000001, Стоимость-124, Вес-117
 011100110101101, Стоимость-204, Вес-128
 001000110101101, Стоимость-156, Вес-91
 001100110011101, Стоимость-170, Вес-118
 110010101000001, Стоимость-119, Вес-87
 001101001000001, Стоимость-100, Вес-87
 001100110101101, Стоимость-178, Вес-113
 001100110101101, Стоимость-178, Вес-113
 001100110011101, Стоимость-170, Вес-118
 110010001000001, Стоимость-109, Вес-86
 010100110101101, Стоимость-174, Вес-121
 010100110101101, Стоимость-174, Вес-121
 011100110101101, Стоимость-204, Вес-128
 001000111101101, Стоимость-170, Вес-108
 011100110101101, Стоимость-204, Вес-128
 110101001000001, Стоимость-124, Вес-117
 010101001000001, Стоимость-96, Вес-95
 110000011011101, Стоимость-176, Вес-142
 001000110101101, Стоимость-156, Вес-91
 001000110101101, Стоимость-156, Вес-91
 001101001000001, Стоимость-100, Вес-87
 001100110101101, Стоимость-178, Вес-113
 010100110011101, Стоимость-166, Вес-126
 000101001000001, Стоимость-70, Вес-80
 000101001000001, Стоимость-70, Вес-80
 001000110101101, Стоимость-156, Вес-91
 001100101000001, Стоимость-98, Вес-68
 001100110011101, Стоимость-170, Вес-118
 110101001000001, Стоимость-124, Вес-117
 001000110101101, Стоимость-156, Вес-91
 000101001000001, Стоимость-70, Вес-80
 011100110101101, Стоимость-204, Вес-128
 011100110101101, Стоимость-204, Вес-128
 001100110101101, Стоимость-178, Вес-113
 001101001110001, Стоимость-122, Вес-104
Особь с лучшей приспособленность:  011100110101101, Стоимость-204, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

16 поколение----------
 001100111100101, Стоимость-168, Вес-102
 001100110011101, Стоимость-170, Вес-118
 110010010100001, Стоимость-140, Вес-99
 110010110010100, Стоимость-145, Вес-88
 110010110010001, Стоимость-142, Вес-105
 001100111100001, Стоимость-143, Вес-98
 001001001000001, Стоимость-78, Вес-65
 001000110101101, Стоимость-156, Вес-91
 001100110011101, Стоимость-170, Вес-118
 110010101000001, Стоимость-119, Вес-87
 001101001000001, Стоимость-100, Вес-87
 001100110101101, Стоимость-178, Вес-113
 001100110101101, Стоимость-178, Вес-113
 010100110101101, Стоимость-174, Вес-121
 110010001000001, Стоимость-109, Вес-86
 110010101001101, Стоимость-168, Вес-119
 110010101001101, Стоимость-168, Вес-119
 011000110101101, Стоимость-182, Вес-106
 001100111100101, Стоимость-168, Вес-102
 011100110101101, Стоимость-204, Вес-128
 110000110101101, Стоимость-180, Вес-121
 010101001000001, Стоимость-96, Вес-95
 001001000111101, Стоимость-135, Вес-97
 001000110101101, Стоимость-156, Вес-91
 001100111100101, Стоимость-168, Вес-102
 000101000111101, Стоимость-127, Вес-112
 110011000111101, Стоимость-178, Вес-138
 010100110011101, Стоимость-166, Вес-126
 011000111010001, Стоимость-139, Вес-96
 000101001000001, Стоимость-70, Вес-80
 001000110101101, Стоимость-156, Вес-91
 001100101000001, Стоимость-98, Вес-68
 001100111100101, Стоимость-168, Вес-102
 110101001000001, Стоимость-124, Вес-117
 011101000111101, Стоимость-183, Вес-134
 000101001000001, Стоимость-70, Вес-80
 001101001000001, Стоимость-100, Вес-87
 011100110101101, Стоимость-204, Вес-128
 011100110100001, Стоимость-155, Вес-96
 010100111010001, Стоимость-131, Вес-111
Особь с лучшей приспособленность:  011100110101101, Стоимость-204, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 110010110010100, Стоимость-145, Вес-88

17 поколение----------
 011000110111101, Стоимость-189, Вес-117
 001100110000001, Стоимость-114, Вес-75
 001100110000001, Стоимость-114, Вес-75
 110010110010100, Стоимость-145, Вес-88
 110010101000001, Стоимость-119, Вес-87
 001100111100001, Стоимость-143, Вес-98
 001100110000001, Стоимость-114, Вес-75
 000011111100001, Стоимость-122, Вес-100
 001100110011101, Стоимость-170, Вес-118
 110010101000001, Стоимость-119, Вес-87
 001100110101001, Стоимость-153, Вес-109
 001100110101101, Стоимость-178, Вес-113
 001100110101101, Стоимость-178, Вес-113
 010100110101101, Стоимость-174, Вес-121
 110010001000001, Стоимость-109, Вес-86
 110010101001101, Стоимость-168, Вес-119
 110010101001101, Стоимость-168, Вес-119
 001100110101001, Стоимость-153, Вес-109
 001000110100101, Стоимость-132, Вес-63
 001100110000001, Стоимость-114, Вес-75
 100011111100101, Стоимость-175, Вес-126
 110010101000001, Стоимость-119, Вес-87
 011000110111101, Стоимость-189, Вес-117
 001000110101101, Стоимость-156, Вес-91
 001101001000001, Стоимость-100, Вес-87
 001100110000001, Стоимость-114, Вес-75
 110011000111101, Стоимость-178, Вес-138
 010100110011101, Стоимость-166, Вес-126
 011000111010001, Стоимость-139, Вес-96
