Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

14 поколение----------
 000010111110110, Стоимость-149, Вес-85
 100010100111010, Стоимость-132, Вес-90
 101000110011100, Стоимость-154, Вес-97
 101010101100110, Стоимость-170, Вес-79
 101010000111100, Стоимость-148, Вес-89
 110010101110010, Стоимость-148, Вес-94
 001010111110110, Стоимость-179, Вес-92
 100000110011000, Стоимость-99, Вес-86
 001100110001100, Стоимость-141, Вес-86
 110010000111100, Стоимость-144, Вес-97
 111010101110110, Стоимость-203, Вес-105
 110010000111100, Стоимость-144, Вес-97
 101010101110010, Стоимость-152, Вес-86
 101010100111010, Стоимость-162, Вес-97
 110010101110010, Стоимость-148, Вес-94
 111010101110110, Стоимость-203, Вес-105
 101110100110110, Стоимость-185, Вес-95
 101010110110110, Стоимость-193, Вес-97
 101000100111010, Стоимость-143, Вес-86
 101000111110110, Стоимость-188, Вес-103
 111011000010010, Стоимость-151, Вес-97
 111010000011100, Стоимость-159, Вес-98
 101010100111100, Стоимость-158, Вес-90
 111011000010110, Стоимость-176, Вес-101
 111010000110110, Стоимость-179, Вес-87
 101000101110011, Стоимость-155, Вес-96
 111010000101100, Стоимость-167, Вес-93
 101010110110100, Стоимость-164, Вес-86
 101010000111100, Стоимость-148, Вес-89
 101010101110110, Стоимость-177, Вес-90
 101010101110110, Стоимость-177, Вес-90
 111011000110110, Стоимость-191, Вес-107
 111010101110100, Стоимость-174, Вес-94
 101010100111010, Стоимость-162, Вес-97
 101000100111110, Стоимость-168, Вес-90
 111011100010110, Стоимость-186, Вес-102
 111010101110100, Стоимость-174, Вес-94
 001010111110110, Стоимость-179, Вес-92
 011100001110100, Стоимость-139, Вес-82
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

15 поколение----------
 000010111110110, Стоимость-149, Вес-85
 111010101110100, Стоимость-174, Вес-94
 101000110011100, Стоимость-154, Вес-97
 101010110110100, Стоимость-164, Вес-86
 101010000111100, Стоимость-148, Вес-89
 101010101110110, Стоимость-177, Вес-90
 001010111110110, Стоимость-179, Вес-92
 111010101110110, Стоимость-203, Вес-105
 001100110001100, Стоимость-141, Вес-86
 101010110010100, Стоимость-149, Вес-80
 111010000110110, Стоимость-179, Вес-87
 110010000111100, Стоимость-144, Вес-97
 101010101110010, Стоимость-152, Вес-86
 101010100111010, Стоимость-162, Вес-97
 110010101110010, Стоимость-148, Вес-94
 111010101110110, Стоимость-203, Вес-105
 101000101110110, Стоимость-158, Вес-79
 001100111110110, Стоимость-182, Вес-103
 001100011110110, Стоимость-172, Вес-102
 101010000111100, Стоимость-148, Вес-89
 101010110110100, Стоимость-164, Вес-86
 101010100111100, Стоимость-158, Вес-90
 011010111110110, Стоимость-205, Вес-107
 111010000101100, Стоимость-167, Вес-93
 111010000110110, Стоимость-179, Вес-87
 101000101110011, Стоимость-155, Вес-96
 111010000101100, Стоимость-167, Вес-93
 101010101110110, Стоимость-177, Вес-90
 101010110110110, Стоимость-193, Вес-97
 101010101110110, Стоимость-177, Вес-90
 011010110110110, Стоимость-191, Вес-90
 101010110100110, Стоимость-186, Вес-86
 110010000101100, Стоимость-137, Вес-86
 101010100111010, Стоимость-162, Вес-97
 101000100111110, Стоимость-168, Вес-90
 111011100010110, Стоимость-186, Вес-102
 111010101110100, Стоимость-174, Вес-94
 001010111110110, Стоимость-179, Вес-92
 101000101110110, Стоимость-158, Вес-79
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  011010111110110, Стоимость-205, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

16 поколение----------
 000010111110110, Стоимость-149, Вес-85
 111010101110100, Стоимость-174, Вес-94
 101010110110100, Стоимость-164, Вес-86
 111010101110100, Стоимость-174, Вес-94
 101010100101110, Стоимость-180, Вес-90
 101010101110110, Стоимость-177, Вес-90
 001010111110110, Стоимость-179, Вес-92
 110010110110100, Стоимость-160, Вес-94
 001100110001100, Стоимость-141, Вес-86
 101010110010100, Стоимость-149, Вес-80
 111010000110110, Стоимость-179, Вес-87
 001100110001100, Стоимость-141, Вес-86
 000010111110110, Стоимость-149, Вес-85
 101010100111110, Стоимость-187, Вес-101
 101010110010100, Стоимость-149, Вес-80
 110010101110110, Стоимость-173, Вес-98
 101000101110110, Стоимость-158, Вес-79
 101010000111100, Стоимость-148, Вес-89
 001100011110110, Стоимость-172, Вес-102
 101010000111100, Стоимость-148, Вес-89
 011010000111100, Стоимость-146, Вес-82
 101010101110100, Стоимость-148, Вес-79
 011010111110110, Стоимость-205, Вес-107
 001100111110110, Стоимость-182, Вес-103
 111010000111100, Стоимость-174, Вес-104
 101000101110011, Стоимость-155, Вес-96
 111010000101100, Стоимость-167, Вес-93
 101010101110110, Стоимость-177, Вес-90
 101010110110110, Стоимость-193, Вес-97
 101010101110110, Стоимость-177, Вес-90
 110010000101100, Стоимость-137, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010100111010, Стоимость-162, Вес-97
 101010100111010, Стоимость-162, Вес-97
 101000100111110, Стоимость-168, Вес-90
 111011100010110, Стоимость-186, Вес-102
 101010101110110, Стоимость-177, Вес-90
 001010111110110, Стоимость-179, Вес-92
 101000110010110, Стоимость-159, Вес-80
 110010101110010, Стоимость-148, Вес-94
Особь с лучшей приспособленность:  011010111110110, Стоимость-205, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

17 поколение----------
 000010111110110, Стоимость-149, Вес-85
 101000101110110, Стоимость-158, Вес-79
 101010110110100, Стоимость-164, Вес-86
 111011100010110, Стоимость-186, Вес-102
 101010100101110, Стоимость-180, Вес-90
 001010011110100, Стоимость-140, Вес-80
 001010111110110, Стоимость-179, Вес-92
 110010110110100, Стоимость-160, Вес-94
 101010101110100, Стоимость-148, Вес-79
 101000110001100, Стоимость-147, Вес-86
 001100011110110, Стоимость-172, Вес-102
 001100110001100, Стоимость-141, Вес-86
 101000101110110, Стоимость-158, Вес-79
 001010111110110, Стоимость-179, Вес-92
 001010111110110, Стоимость-179, Вес-92
 110010101110110, Стоимость-173, Вес-98
 101000101110110, Стоимость-158, Вес-79
 001010111110110, Стоимость-179, Вес-92
 001100011110110, Стоимость-172, Вес-102
 100010110010110, Стоимость-148, Вес-84
 101000101110111, Стоимость-180, Вес-100
 101010101110100, Стоимость-148, Вес-79
 011010111110110, Стоимость-205, Вес-107
 101000110010110, Стоимость-159, Вес-80
 101000101110111, Стоимость-180, Вес-100
 101000101110011, Стоимость-155, Вес-96
 001010111010110, Стоимость-164, Вес-86
 101010101110110, Стоимость-177, Вес-90
 101010110110110, Стоимость-193, Вес-97
 101010101110110, Стоимость-177, Вес-90
 110010000101100, Стоимость-137, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010100111010, Стоимость-162, Вес-97
