Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 110101000110010, Стоимость-157, Вес-75
 100001001001111, Стоимость-120, Вес-81
 111000001111010, Стоимость-169, Вес-98
 111011000111000, Стоимость-188, Вес-95
 111101000111000, Стоимость-190, Вес-102
 001011100001010, Стоимость-128, Вес-76
 111111000001010, Стоимость-192, Вес-101
 100011110010111, Стоимость-171, Вес-114
 111111100010010, Стоимость-217, Вес-118
 100011001101011, Стоимость-153, Вес-87
 001011011110110, Стоимость-180, Вес-111
 100001111110011, Стоимость-174, Вес-111
 001010101001011, Стоимость-132, Вес-104
 111110000010000, Стоимость-158, Вес-85
 111111000001010, Стоимость-192, Вес-101
 111011000100110, Стоимость-181, Вес-93
 111011000110110, Стоимость-196, Вес-99
 111010000001011, Стоимость-146, Вес-86
 011111000010100, Стоимость-165, Вес-102
 111111000010110, Стоимость-205, Вес-110
Особь с лучшей приспособленность:  111111100010010, Стоимость-217, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

14 поколение----------
 100001100111001, Стоимость-134, Вес-84
 101100000111011, Стоимость-152, Вес-86
 111011000110010, Стоимость-184, Вес-79
 001011011110010, Стоимость-168, Вес-91
 110101000111001, Стоимость-168, Вес-102
 111011000100011, Стоимость-176, Вес-84
 111101001100000, Стоимость-183, Вес-100
 101111000110000, Стоимость-172, Вес-76
 101001110110010, Стоимость-174, Вес-90
 111000000111011, Стоимость-154, Вес-88
 100011001101011, Стоимость-153, Вес-87
 001001110110111, Стоимость-163, Вес-114
 111000000111011, Стоимость-154, Вес-88
 111010000111010, Стоимость-173, Вес-92
 110111000101100, Стоимость-184, Вес-120
 111001000101011, Стоимость-164, Вес-86
 100001110110011, Стоимость-152, Вес-90
 111001000101011, Стоимость-164, Вес-86
 101001110110010, Стоимость-174, Вес-90
 100001100111001, Стоимость-134, Вес-84
 111011000000110, Стоимость-162, Вес-82
 100001001001111, Стоимость-120, Вес-81
 111000001111010, Стоимость-169, Вес-98
 111100000011010, Стоимость-156, Вес-88
 111100000011010, Стоимость-156, Вес-88
 001011100001010, Стоимость-128, Вес-76
 111111000001010, Стоимость-192, Вес-101
 100011110010111, Стоимость-171, Вес-114
 111111100010010, Стоимость-217, Вес-118
 111111000001010, Стоимость-192, Вес-101
 001011011110110, Стоимость-180, Вес-111
 111010000111010, Стоимость-173, Вес-92
 001010101001011, Стоимость-132, Вес-104
 111011000000110, Стоимость-162, Вес-82
 111111000001010, Стоимость-192, Вес-101
 111011000100110, Стоимость-181, Вес-93
 100011001101011, Стоимость-153, Вес-87
 001011011110010, Стоимость-168, Вес-91
 011111000010100, Стоимость-165, Вес-102
 100011001101011, Стоимость-153, Вес-87
Особь с лучшей приспособленность:  111111100010010, Стоимость-217, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

15 поколение----------
 100001100111001, Стоимость-134, Вес-84
 111111000010110, Стоимость-205, Вес-110
 111011000110010, Стоимость-184, Вес-79
 001011011110010, Стоимость-168, Вес-91
 110101000111001, Стоимость-168, Вес-102
 111011000110010, Стоимость-184, Вес-79
 111011001000010, Стоимость-172, Вес-83
 101111001011010, Стоимость-199, Вес-104
 101110100100000, Стоимость-156, Вес-94
 111000000111011, Стоимость-154, Вес-88
 111111000000100, Стоимость-180, Вес-103
 101101011000011, Стоимость-173, Вес-99
 100011100111001, Стоимость-160, Вес-99
 111010000111010, Стоимость-173, Вес-92
 110111000101100, Стоимость-184, Вес-120
 111001000101011, Стоимость-164, Вес-86
 111010000011010, Стоимость-154, Вес-81
 111001000110111, Стоимость-177, Вес-95
 101001110110010, Стоимость-174, Вес-90
 101011001110011, Стоимость-183, Вес-87
 111011000000110, Стоимость-162, Вес-82
 100001001001111, Стоимость-120, Вес-81
 110011000100111, Стоимость-159, Вес-93
 111100000011010, Стоимость-156, Вес-88
 111100000011010, Стоимость-156, Вес-88
 001011100001010, Стоимость-128, Вес-76
 111001001000111, Стоимость-165, Вес-99
 111001000111011, Стоимость-179, Вес-92
 111111100010010, Стоимость-217, Вес-118
 111111000001010, Стоимость-192, Вес-101
 111001001001011, Стоимость-167, Вес-96
 111011000001010, Стоимость-164, Вес-79
 101101010110011, Стоимость-185, Вес-95
 111011000000110, Стоимость-162, Вес-82
 001011011110011, Стоимость-175, Вес-102
 111001000111100, Стоимость-174, Вес-100
 101111000101010, Стоимость-181, Вес-88
 001011011110010, Стоимость-168, Вес-91
 011111000010100, Стоимость-165, Вес-102
 100011001101011, Стоимость-153, Вес-87
Особь с лучшей приспособленность:  111111100010010, Стоимость-217, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

16 поколение----------
 101011010110010, Стоимость-176, Вес-77
 111111000010110, Стоимость-205, Вес-110
 111011000110010, Стоимость-184, Вес-79
 001011011110010, Стоимость-168, Вес-91
 111001000100110, Стоимость-155, Вес-78
 111011000110010, Стоимость-184, Вес-79
 111001000110111, Стоимость-177, Вес-95
 111001000110111, Стоимость-177, Вес-95
 101110100100000, Стоимость-156, Вес-94
 111000000111011, Стоимость-154, Вес-88
 111011001000010, Стоимость-172, Вес-83
 101101011000011, Стоимость-173, Вес-99
 100011100111001, Стоимость-160, Вес-99
 100001010001111, Стоимость-120, Вес-82
 100001010001111, Стоимость-120, Вес-82
 101011001110011, Стоимость-183, Вес-87
 111010000011010, Стоимость-154, Вес-81
 111001000110111, Стоимость-177, Вес-95
 111111000010100, Стоимость-195, Вес-109
 001111000001110, Стоимость-144, Вес-90
 111011000000110, Стоимость-162, Вес-82
 100001001001111, Стоимость-120, Вес-81
 111011001000010, Стоимость-172, Вес-83
 111111000000110, Стоимость-190, Вес-104
 111100000011010, Стоимость-156, Вес-88
 001011100001010, Стоимость-128, Вес-76
 111001000100110, Стоимость-155, Вес-78
 110001000111001, Стоимость-140, Вес-80
 101101001110011, Стоимость-185, Вес-94
 111111000001010, Стоимость-192, Вес-101
 111001001001011, Стоимость-167, Вес-96
 111011000001010, Стоимость-164, Вес-79
 101101010110011, Стоимость-185, Вес-95
 001111000001110, Стоимость-144, Вес-90
 101011001110011, Стоимость-183, Вес-87
 101011010110010, Стоимость-176, Вес-77
 110001000111001, Стоимость-140, Вес-80
 101101001110011, Стоимость-185, Вес-94
 011111000010100, Стоимость-165, Вес-102
 100011001101011, Стоимость-153, Вес-87
Особь с лучшей приспособленность:  111111000010110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111011000110010, Стоимость-184, Вес-79

17 поколение----------
 101011001110010, Стоимость-176, Вес-76
 011111000010100, Стоимость-165, Вес-102
 111011000110010, Стоимость-184, Вес-79
 001011011110010, Стоимость-168, Вес-91
 111011010110010, Стоимость-206, Вес-101
 111011000110010, Стоимость-184, Вес-79
 111001000110111, Стоимость-177, Вес-95
 111001000110111, Стоимость-177, Вес-95
 101110100100000, Стоимость-156, Вес-94
 100001100111001, Стоимость-134, Вес-84
 111101000110111, Стоимость-205, Вес-117
 101101011000011, Стоимость-173, Вес-99
 100011100111001, Стоимость-160, Вес-99
 111001000101011, Стоимость-164, Вес-86
 101101011100011, Стоимость-192, Вес-110
 110111001001111, Стоимость-204, Вес-142
 111010000011010, Стоимость-154, Вес-81
 111001000110111, Стоимость-177, Вес-95
 001111000100110, Стоимость-149, Вес-84
 101100001110010, Стоимость-153, Вес-79
 101000110110011, Стоимость-156, Вес-97
 100110110101010, Стоимость-173, Вес-123
 111011001000010, Стоимость-172, Вес-83
 111111000000110, Стоимость-190, Вес-104
 111100000011010, Стоимость-156, Вес-88
 001011100001010, Стоимость-128, Вес-76
 111001000100110, Стоимость-155, Вес-78
 111001001010110, Стоимость-173, Вес-94
 111001000110001, Стоимость-155, Вес-74
 111111000001010, Стоимость-192, Вес-101
 100011001100011, Стоимость-139, Вес-70
 111011000001010, Стоимость-164, Вес-79
