Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

14 поколение----------
 010010000000001, Стоимость-67, Вес-47
 011100100100111, Стоимость-179, Вес-87
 111011010001011, Стоимость-220, Вес-159
 010011010001011, Стоимость-162, Вес-130
 010010000000001, Стоимость-67, Вес-47
 111100010001011, Стоимость-211, Вес-150
 011101101110011, Стоимость-187, Вес-131
 010101010001011, Стоимость-165, Вес-141
 111011010001011, Стоимость-220, Вес-159
 010010000001011, Стоимость-120, Вес-86
 010010000001011, Стоимость-120, Вес-86
 011011101110011, Стоимость-184, Вес-120
 111010101110011, Стоимость-200, Вес-122
 010100100001011, Стоимость-133, Вес-98
 110101001011111, Стоимость-209, Вес-171
 010100100001011, Стоимость-133, Вес-98
 111011010000001, Стоимость-167, Вес-120
 111011010001011, Стоимость-220, Вес-159
 010010000000001, Стоимость-67, Вес-47
 010010101110011, Стоимость-142, Вес-93
 010100100001011, Стоимость-133, Вес-98
 111011010001011, Стоимость-220, Вес-159
 011100010001011, Стоимость-183, Вес-128
 011011010001011, Стоимость-192, Вес-137
 011100010001011, Стоимость-183, Вес-128
 111011010001011, Стоимость-220, Вес-159
 111010101110011, Стоимость-200, Вес-122
 010010101110011, Стоимость-142, Вес-93
 001011010001011, Стоимость-166, Вес-122
 111011010001011, Стоимость-220, Вес-159
 011100000001011, Стоимость-153, Вес-104
 010100100001011, Стоимость-133, Вес-98
 111011010001011, Стоимость-220, Вес-159
 010010000000001, Стоимость-67, Вес-47
 010100100001011, Стоимость-133, Вес-98
 011100000001011, Стоимость-153, Вес-104
 010011010001011, Стоимость-162, Вес-130
 010101010001011, Стоимость-165, Вес-141
 110100110100111, Стоимость-207, Вес-126
 010011111111001, Стоимость-179, Вес-154
Особь с лучшей приспособленность:  111011010001011, Стоимость-220, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

15 поколение----------
 010010101110011, Стоимость-142, Вес-93
 011100100100111, Стоимость-179, Вес-87
 111011010001011, Стоимость-220, Вес-159
 010010101110011, Стоимость-142, Вес-93
 010010101110011, Стоимость-142, Вес-93
 111100010001011, Стоимость-211, Вес-150
 010011101110011, Стоимость-154, Вес-113
 100111010001011, Стоимость-186, Вес-159
 111011010001011, Стоимость-220, Вес-159
 010010000001011, Стоимость-120, Вес-86
 010010000001011, Стоимость-120, Вес-86
 011011101110011, Стоимость-184, Вес-120
 010010101110011, Стоимость-142, Вес-93
 010100100001011, Стоимость-133, Вес-98
 110101001011111, Стоимость-209, Вес-171
 010010101110011, Стоимость-142, Вес-93
 010010101110011, Стоимость-142, Вес-93
 010010101110011, Стоимость-142, Вес-93
 010010000000001, Стоимость-67, Вес-47
 010010101110011, Стоимость-142, Вес-93
 001111111111001, Стоимость-205, Вес-168
 010011010001011, Стоимость-162, Вес-130
 010010101110011, Стоимость-142, Вес-93
 011011010001011, Стоимость-192, Вес-137
 011011010000001, Стоимость-139, Вес-98
 111011010001011, Стоимость-220, Вес-159
 000111010001011, Стоимость-158, Вес-137
 010010101110011, Стоимость-142, Вес-93
 011100100100111, Стоимость-179, Вес-87
 111011010001011, Стоимость-220, Вес-159
 010010101110011, Стоимость-142, Вес-93
 010100100001011, Стоимость-133, Вес-98
 010010101110011, Стоимость-142, Вес-93
 010010000000001, Стоимость-67, Вес-47
 010100100001011, Стоимость-133, Вес-98
 011100000001011, Стоимость-153, Вес-104
 100000010000111, Стоимость-134, Вес-82
 011011010000001, Стоимость-139, Вес-98
 000000000001011, Стоимость-75, Вес-60
 010011111111001, Стоимость-179, Вес-154
Особь с лучшей приспособленность:  111011010001011, Стоимость-220, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

16 поколение----------
 010010000001011, Стоимость-120, Вес-86
 011100100100111, Стоимость-179, Вес-87
 111011010001011, Стоимость-220, Вес-159
 011011010001011, Стоимость-192, Вес-137
 010010101110011, Стоимость-142, Вес-93
 111100010001011, Стоимость-211, Вес-150
 010010000000001, Стоимость-67, Вес-47
 011011010001011, Стоимость-192, Вес-137
 000000000001011, Стоимость-75, Вес-60
 010010000001011, Стоимость-120, Вес-86
 000111010001011, Стоимость-158, Вес-137
 010010100001011, Стоимость-130, Вес-87
 010010101110011, Стоимость-142, Вес-93
 000111010001011, Стоимость-158, Вес-137
 010100000001011, Стоимость-123, Вес-97
 010010101110011, Стоимость-142, Вес-93
 010010101110011, Стоимость-142, Вес-93
 000000000001011, Стоимость-75, Вес-60
 111100101110011, Стоимость-203, Вес-133
 010010101110011, Стоимость-142, Вес-93
 010010100001011, Стоимость-130, Вес-87
 110010101110011, Стоимость-170, Вес-115
 010100000001011, Стоимость-123, Вес-97
 000111010001011, Стоимость-158, Вес-137
 011011010000001, Стоимость-139, Вес-98
 111011010001011, Стоимость-220, Вес-159
 000111010001011, Стоимость-158, Вес-137
 010010101110011, Стоимость-142, Вес-93
 011100100100111, Стоимость-179, Вес-87
 111011010001011, Стоимость-220, Вес-159
 010010101110011, Стоимость-142, Вес-93
 010100100001011, Стоимость-133, Вес-98
 010010101110011, Стоимость-142, Вес-93
 010010000000001, Стоимость-67, Вес-47
 010010000001011, Стоимость-120, Вес-86
 010010101110011, Стоимость-142, Вес-93
 010010100001011, Стоимость-130, Вес-87
 010010101110011, Стоимость-142, Вес-93
 000000000001011, Стоимость-75, Вес-60
 010011111111001, Стоимость-179, Вес-154
Особь с лучшей приспособленность:  111011010001011, Стоимость-220, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

17 поколение----------
 010011001110011, Стоимость-144, Вес-112
 011100100100111, Стоимость-179, Вес-87
 000000010001011, Стоимость-105, Вес-84
 011011010001011, Стоимость-192, Вес-137
 010010101110011, Стоимость-142, Вес-93
 111100010001011, Стоимость-211, Вес-150
 010100000001011, Стоимость-123, Вес-97
 011011010001011, Стоимость-192, Вес-137
 000000000001011, Стоимость-75, Вес-60
 010010111110011, Стоимость-172, Вес-117
 011011010110011, Стоимость-190, Вес-126
 111011010001011, Стоимость-220, Вес-159
 010010101110011, Стоимость-142, Вес-93
 000010000001011, Стоимость-94, Вес-71
 010100000001011, Стоимость-123, Вес-97
 010010010001011, Стоимость-150, Вес-110
 010010010001011, Стоимость-150, Вес-110
 111011010001011, Стоимость-220, Вес-159
 010011010001011, Стоимость-162, Вес-130
 010010101110011, Стоимость-142, Вес-93
 010010100001011, Стоимость-130, Вес-87
 110010101110011, Стоимость-170, Вес-115
 010100000001011, Стоимость-123, Вес-97
 000111010001011, Стоимость-158, Вес-137
 010010100001011, Стоимость-130, Вес-87
 000111010001011, Стоимость-158, Вес-137
 000111010001011, Стоимость-158, Вес-137
 010010101110011, Стоимость-142, Вес-93
 010010000001011, Стоимость-120, Вес-86
 111011010001011, Стоимость-220, Вес-159
