Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

14 поколение----------
 111111000010100, Стоимость-195, Вес-109
 100101010101010, Стоимость-148, Вес-84
 101011011010000, Стоимость-169, Вес-86
 101011011011010, Стоимость-193, Вес-104
 101011011010010, Стоимость-179, Вес-87
 111111000010010, Стоимость-193, Вес-90
 101000111010000, Стоимость-142, Вес-95
 101011010001110, Стоимость-168, Вес-97
 100101101010000, Стоимость-144, Вес-88
 101011011010011, Стоимость-186, Вес-98
 101011101000000, Стоимость-156, Вес-86
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 101000111000000, Стоимость-127, Вес-89
 101011100001000, Стоимость-148, Вес-82
 101000100001111, Стоимость-126, Вес-95
 111111000010010, Стоимость-193, Вес-90
 100111001111010, Стоимость-189, Вес-104
 101011101010000, Стоимость-171, Вес-92
 100101011010000, Стоимость-142, Вес-82
 101011101010010, Стоимость-181, Вес-93
 100111011010000, Стоимость-168, Вес-97
 101000110101000, Стоимость-138, Вес-96
 101011011010010, Стоимость-179, Вес-87
 100111101010000, Стоимость-170, Вес-103
 111111000000010, Стоимость-178, Вес-84
 100101100111000, Стоимость-155, Вес-95
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 100101011010000, Стоимость-142, Вес-82
 100101010101010, Стоимость-148, Вес-84
 100101011000010, Стоимость-137, Вес-77
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 111111000010010, Стоимость-193, Вес-90
 101011011010010, Стоимость-179, Вес-87
 101011011010000, Стоимость-169, Вес-86
 101011010111000, Стоимость-180, Вес-93
 100101010111000, Стоимость-153, Вес-89
 101011101010010, Стоимость-181, Вес-93
Особь с лучшей приспособленность:  101011011011010, Стоимость-193, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

15 поколение----------
 101011100100000, Стоимость-153, Вес-76
 100101010101010, Стоимость-148, Вес-84
 100101011010010, Стоимость-152, Вес-83
 101000111000000, Стоимость-127, Вес-89
 101011011010010, Стоимость-179, Вес-87
 100101101010010, Стоимость-154, Вес-89
 101000111010000, Стоимость-142, Вес-95
 101011101000000, Стоимость-156, Вес-86
 100101101010000, Стоимость-144, Вес-88
 101011011010011, Стоимость-186, Вес-98
 101011101000000, Стоимость-156, Вес-86
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 101000111000000, Стоимость-127, Вес-89
 101011100001000, Стоимость-148, Вес-82
 101011010111000, Стоимость-180, Вес-93
 101011011010000, Стоимость-169, Вес-86
 100111001111010, Стоимость-189, Вес-104
 100101010101010, Стоимость-148, Вес-84
 101011011010000, Стоимость-169, Вес-86
 100101100101010, Стоимость-150, Вес-90
 111111000010010, Стоимость-193, Вес-90
 101011100101010, Стоимость-177, Вес-94
 101011011010010, Стоимость-179, Вес-87
 100101010101000, Стоимость-138, Вес-83
 111111000000010, Стоимость-178, Вес-84
 100101100111000, Стоимость-155, Вес-95
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 100101101010000, Стоимость-144, Вес-88
 101011011010010, Стоимость-179, Вес-87
 111111000010010, Стоимость-193, Вес-90
 101011100101000, Стоимость-167, Вес-93
 101011011000000, Стоимость-154, Вес-80
 101011011000000, Стоимость-154, Вес-80
 100101100111000, Стоимость-155, Вес-95
 101011011010000, Стоимость-169, Вес-86
 101011010111000, Стоимость-180, Вес-93
 100101010111000, Стоимость-153, Вес-89
 101011100101000, Стоимость-167, Вес-93
Особь с лучшей приспособленность:  111111000010010, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

16 поколение----------
 101011011010010, Стоимость-179, Вес-87
 101011100110000, Стоимость-168, Вес-82
 100101011010010, Стоимость-152, Вес-83
 101000111000000, Стоимость-127, Вес-89
 101011011010010, Стоимость-179, Вес-87
 101000111000000, Стоимость-127, Вес-89
 101011011001010, Стоимость-178, Вес-98
 101011011010010, Стоимость-179, Вес-87
 100101101010000, Стоимость-144, Вес-88
 100111100110010, Стоимость-177, Вес-94
 101011100110000, Стоимость-168, Вес-82
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 101000111000000, Стоимость-127, Вес-89
 101011100001000, Стоимость-148, Вес-82
 100101010101010, Стоимость-148, Вес-84
 101011011010000, Стоимость-169, Вес-86
 100111001111010, Стоимость-189, Вес-104
 101011100001000, Стоимость-148, Вес-82
 101011100101000, Стоимость-167, Вес-93
 100101010111000, Стоимость-153, Вес-89
 111111000010010, Стоимость-193, Вес-90
 100101101010010, Стоимость-154, Вес-89
 101011011010010, Стоимость-179, Вес-87
 100101010101000, Стоимость-138, Вес-83
 101011011001010, Стоимость-178, Вес-98
 101001100111000, Стоимость-156, Вес-84
 101000111000000, Стоимость-127, Вес-89
 101011100101000, Стоимость-167, Вес-93
 100101101010000, Стоимость-144, Вес-88
 101011011010010, Стоимость-179, Вес-87
 111111000010010, Стоимость-193, Вес-90
 101011100101000, Стоимость-167, Вес-93
 101011101010000, Стоимость-171, Вес-92
 101011011010010, Стоимость-179, Вес-87
 100101100111000, Стоимость-155, Вес-95
 101011011010000, Стоимость-169, Вес-86
 100011010111000, Стоимость-151, Вес-82
 100101010111000, Стоимость-153, Вес-89
 101011010101000, Стоимость-165, Вес-87
Особь с лучшей приспособленность:  111111000010010, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

17 поколение----------
 101011011010010, Стоимость-179, Вес-87
 101011011001000, Стоимость-168, Вес-97
 100111001010010, Стоимость-156, Вес-76
 101000111000000, Стоимость-127, Вес-89
 101011011010010, Стоимость-179, Вес-87
 100100011000100, Стоимость-114, Вес-92
 100101100111000, Стоимость-155, Вес-95
 101011100001000, Стоимость-148, Вес-82
 100101010111000, Стоимость-153, Вес-89
 101010100110100, Стоимость-155, Вес-98
 101011010101000, Стоимость-165, Вес-87
 101000111000000, Стоимость-127, Вес-89
 101011011000000, Стоимость-154, Вес-80
 100101011010000, Стоимость-142, Вес-82
 101011100001000, Стоимость-148, Вес-82
 101011100001010, Стоимость-158, Вес-83
 101011011010000, Стоимость-169, Вес-86
 101011011010000, Стоимость-169, Вес-86
 101011100001000, Стоимость-148, Вес-82
 101011100101000, Стоимость-167, Вес-93
 100110000101110, Стоимость-139, Вес-93
 111111000010010, Стоимость-193, Вес-90
 101011011010010, Стоимость-179, Вес-87
 101011011010010, Стоимость-179, Вес-87
 100101010101000, Стоимость-138, Вес-83
 101011011001010, Стоимость-178, Вес-98
 101011010111000, Стоимость-180, Вес-93
 101011011000000, Стоимость-154, Вес-80
 101011100101000, Стоимость-167, Вес-93
 100101101010000, Стоимость-144, Вес-88
 101001100111000, Стоимость-156, Вес-84
 111111000010010, Стоимость-193, Вес-90
 101011011010000, Стоимость-169, Вес-86
 101011101010000, Стоимость-171, Вес-92
