Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 111111000000010, Стоимость-178, Вес-84
 000100001001100, Стоимость-76, Вес-80
 011101001001110, Стоимость-170, Вес-120
 001101101001010, Стоимость-152, Вес-104
 011011101001111, Стоимость-199, Вес-152
 011011001001111, Стоимость-175, Вес-124
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011010000001001, Стоимость-106, Вес-78
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011110001001110, Стоимость-171, Вес-131
 011011100001111, Стоимость-177, Вес-131
 001111101001010, Стоимость-178, Вес-119
 001100001001000, Стоимость-93, Вес-71
 011011001001111, Стоимость-175, Вес-124
 011011101001111, Стоимость-199, Вес-152
 000101001001000, Стоимость-89, Вес-64
 010010101001111, Стоимость-145, Вес-137
 011110100001011, Стоимость-168, Вес-129
 000101001001000, Стоимость-89, Вес-64
 011011101001111, Стоимость-199, Вес-152
 000100001001000, Стоимость-64, Вес-60
 011001101001111, Стоимость-173, Вес-137
 000100000001000, Стоимость-42, Вес-39
 001111101001010, Стоимость-178, Вес-119
 011101011001010, Стоимость-180, Вес-122
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011011110001101, Стоимость-189, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011001001001111, Стоимость-149, Вес-109
 101100001001010, Стоимость-133, Вес-79
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011101001001110, Стоимость-170, Вес-120
 001111101001010, Стоимость-178, Вес-119
Особь с лучшей приспособленность:  011011101001111, Стоимость-199, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 011111101001011, Стоимость-215, Вес-154
 111010001001011, Стоимость-168, Вес-107
 111111000000010, Стоимость-178, Вес-84
 000100001001100, Стоимость-76, Вес-80
 001111101001001, Стоимость-175, Вес-129
 001101101001010, Стоимость-152, Вес-104
 011011101001111, Стоимость-199, Вес-152
 011011001001111, Стоимость-175, Вес-124
 011111101001101, Стоимость-217, Вес-173
 111010001001011, Стоимость-168, Вес-107
 001100101001010, Стоимость-127, Вес-100
 011011101001111, Стоимость-199, Вес-152
 011011101001111, Стоимость-199, Вес-152
 011110001001110, Стоимость-171, Вес-131
 001110101001010, Стоимость-153, Вес-115
 001111101001010, Стоимость-178, Вес-119
 001100001001000, Стоимость-93, Вес-71
 011011001001111, Стоимость-175, Вес-124
 011011101001111, Стоимость-199, Вес-152
 001110001001010, Стоимость-129, Вес-87
 010010101001111, Стоимость-145, Вес-137
 011101001001110, Стоимость-170, Вес-120
 000101001001000, Стоимость-89, Вес-64
 011011101001111, Стоимость-199, Вес-152
 111011001001101, Стоимость-195, Вес-130
 010011101001111, Стоимость-170, Вес-141
 011111100001011, Стоимость-193, Вес-133
 001111101001010, Стоимость-178, Вес-119
 011101011001010, Стоимость-180, Вес-122
 011111101001011, Стоимость-215, Вес-154
 011111101001011, Стоимость-215, Вес-154
 011011010001101, Стоимость-165, Вес-124
 011111100001011, Стоимость-193, Вес-133
 011011101001111, Стоимость-199, Вес-152
 011001001001111, Стоимость-149, Вес-109
 011111101001011, Стоимость-215, Вес-154
 011111101001111, Стоимость-227, Вес-174
 011111101001101, Стоимость-217, Вес-173
 011101001001110, Стоимость-170, Вес-120
 001111101001010, Стоимость-178, Вес-119
Особь с лучшей приспособленность:  011111101001111, Стоимость-227, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 011111101001011, Стоимость-215, Вес-154
 011111001001011, Стоимость-191, Вес-126
 111111000000010, Стоимость-178, Вес-84
 000100001001100, Стоимость-76, Вес-80
 011011001001100, Стоимость-158, Вес-112
 011110100001111, Стоимость-180, Вес-149
 011011001001100, Стоимость-158, Вес-112
 011011000001011, Стоимость-141, Вес-83
 011111101001101, Стоимость-217, Вес-173
 111010001001011, Стоимость-168, Вес-107
 001100101001010, Стоимость-127, Вес-100
 011011101001111, Стоимость-199, Вес-152
 011011001001100, Стоимость-158, Вес-112
 011110001001110, Стоимость-171, Вес-131
 001110101001010, Стоимость-153, Вес-115
 001111101001010, Стоимость-178, Вес-119
 010110001001110, Стоимость-142, Вес-120
 011011001001111, Стоимость-175, Вес-124
 011111001001011, Стоимость-191, Вес-126
 001110001001010, Стоимость-129, Вес-87
 011111101001011, Стоимость-215, Вес-154
 001011101001110, Стоимость-162, Вес-117
 011011000001011, Стоимость-141, Вес-83
 011011001001100, Стоимость-158, Вес-112
 111011001001101, Стоимость-195, Вес-130
 010011101001111, Стоимость-170, Вес-141
 011111100001011, Стоимость-193, Вес-133
 011111101001011, Стоимость-215, Вес-154
 011101011001010, Стоимость-180, Вес-122
 011011001001100, Стоимость-158, Вес-112
 011001001001111, Стоимость-149, Вес-109
 011011010001101, Стоимость-165, Вес-124
 011111100001011, Стоимость-193, Вес-133
 011011001001100, Стоимость-158, Вес-112
 011011001001100, Стоимость-158, Вес-112
 011111101001011, Стоимость-215, Вес-154
 011011001001100, Стоимость-158, Вес-112
 011011001001011, Стоимость-163, Вес-104
 111010001001110, Стоимость-173, Вес-116
 001111101001010, Стоимость-178, Вес-119
Особь с лучшей приспособленность:  011111101001101, Стоимость-217, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 011111001001011, Стоимость-191, Вес-126
 011111001001011, Стоимость-191, Вес-126
 111111000000010, Стоимость-178, Вес-84
 011101001001011, Стоимость-165, Вес-111
 011011001001100, Стоимость-158, Вес-112
 011110100001111, Стоимость-180, Вес-149
 011011101001010, Стоимость-180, Вес-121
 001010001001100, Стоимость-103, Вес-84
 011111101001101, Стоимость-217, Вес-173
 011011101001010, Стоимость-180, Вес-121
 011101001001011, Стоимость-165, Вес-111
 011101001001011, Стоимость-165, Вес-111
 011011101001010, Стоимость-180, Вес-121
 011110001001110, Стоимость-171, Вес-131
 001110101001010, Стоимость-153, Вес-115
 011011101001010, Стоимость-180, Вес-121
 011111000001011, Стоимость-169, Вес-105
 011011001001111, Стоимость-175, Вес-124
 011111011001101, Стоимость-215, Вес-167
 011111100001110, Стоимость-198, Вес-142
 011111101001011, Стоимость-215, Вес-154
 011101001001011, Стоимость-165, Вес-111
 011011000001011, Стоимость-141, Вес-83
 011011001001100, Стоимость-158, Вес-112
 111011001001101, Стоимость-195, Вес-130
 010011101001111, Стоимость-170, Вес-141
 011111100001011, Стоимость-193, Вес-133
 011011101001010, Стоимость-180, Вес-121
 011101011001010, Стоимость-180, Вес-122
 111001001001111, Стоимость-179, Вес-116
