Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

14 поколение----------
 110110000001010, Стоимость-138, Вес-86
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 111011000111000, Стоимость-188, Вес-95
 110110000001010, Стоимость-138, Вес-86
 010111000001010, Стоимость-133, Вес-83
 101011001011010, Стоимость-171, Вес-82
 111011000110110, Стоимость-196, Вес-99
 110010001001010, Стоимость-132, Вес-85
 010011010110010, Стоимость-147, Вес-83
 011011000101011, Стоимость-160, Вес-94
 010111000000101, Стоимость-128, Вес-96
 111011000110010, Стоимость-184, Вес-79
 111011000110100, Стоимость-186, Вес-98
 110110000001010, Стоимость-138, Вес-86
 011011000111010, Стоимость-168, Вес-89
 010111000011010, Стоимость-148, Вес-89
 011011000101011, Стоимость-160, Вес-94
 101111010010010, Стоимость-185, Вес-88
 011011000101001, Стоимость-150, Вес-93
 010111000011010, Стоимость-148, Вес-89
 011011000001011, Стоимость-141, Вес-83
 010010001100100, Стоимость-109, Вес-91
 110111000000100, Стоимость-151, Вес-92
 111011000110010, Стоимость-184, Вес-79
 010010001100100, Стоимость-109, Вес-91
 110010001011010, Стоимость-147, Вес-91
 010111000011000, Стоимость-138, Вес-88
 111011000111010, Стоимость-198, Вес-96
 011010000101011, Стоимость-135, Вес-90
 011011000111010, Стоимость-168, Вес-89
 110010001011010, Стоимость-147, Вес-91
 111011000000100, Стоимость-152, Вес-81
 111011000111000, Стоимость-188, Вес-95
 011011000101011, Стоимость-160, Вес-94
 010010001001011, Стоимость-109, Вес-89
 110111000011010, Стоимость-178, Вес-96
 011011000001011, Стоимость-141, Вес-83
 101011001001011, Стоимость-163, Вес-87
 110111000000110, Стоимость-161, Вес-93
Особь с лучшей приспособленность:  111011000111010, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

15 поколение----------
 110010001011010, Стоимость-147, Вес-91
 101111000001011, Стоимость-169, Вес-88
 010111000101010, Стоимость-152, Вес-94
 011011000111010, Стоимость-168, Вес-89
 110110000001010, Стоимость-138, Вес-86
 010111000001010, Стоимость-133, Вес-83
 101011001011010, Стоимость-171, Вес-82
 111011000111010, Стоимость-198, Вес-96
 110010001001010, Стоимость-132, Вес-85
 101111000001011, Стоимость-169, Вес-88
 011011000101011, Стоимость-160, Вес-94
 110010001011010, Стоимость-147, Вес-91
 111011000110010, Стоимость-184, Вес-79
 010111000001010, Стоимость-133, Вес-83
 011011000111000, Стоимость-158, Вес-88
 110110000001011, Стоимость-145, Вес-97
 011010000101011, Стоимость-135, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111000001011, Стоимость-169, Вес-88
 010111000011010, Стоимость-148, Вес-89
 011011000001011, Стоимость-141, Вес-83
 010010001100100, Стоимость-109, Вес-91
 111011000000100, Стоимость-152, Вес-81
 111011000110010, Стоимость-184, Вес-79
 010111000000100, Стоимость-121, Вес-85
 110010001011010, Стоимость-147, Вес-91
 010111000011000, Стоимость-138, Вес-88
 101111000101011, Стоимость-188, Вес-99
 011010000101011, Стоимость-135, Вес-90
 101011001011000, Стоимость-161, Вес-81
 110010001011010, Стоимость-147, Вес-91
 011011000111010, Стоимость-168, Вес-89
 111011000111000, Стоимость-188, Вес-95
 011011000101011, Стоимость-160, Вес-94
 011011000011010, Стоимость-149, Вес-78
 111011000111000, Стоимость-188, Вес-95
 111011000111000, Стоимость-188, Вес-95
 101011001001011, Стоимость-163, Вес-87
 110111000000110, Стоимость-161, Вес-93
Особь с лучшей приспособленность:  111011000111010, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

16 поколение----------
 111011000111010, Стоимость-198, Вес-96
 010111000111000, Стоимость-157, Вес-99
 010111000101010, Стоимость-152, Вес-94
 011011000111010, Стоимость-168, Вес-89
 110110000001010, Стоимость-138, Вес-86
 010111000001010, Стоимость-133, Вес-83
 101011001011010, Стоимость-171, Вес-82
 011011000111011, Стоимость-175, Вес-100
 010111000001011, Стоимость-140, Вес-94
 101011010111000, Стоимость-180, Вес-93
 010111000011010, Стоимость-148, Вес-89
 110010001011010, Стоимость-147, Вес-91
 111011000110010, Стоимость-184, Вес-79
 011011000101011, Стоимость-160, Вес-94
 011011000111000, Стоимость-158, Вес-88
 010111000001001, Стоимость-130, Вес-93
 011010000101011, Стоимость-135, Вес-90
 111011000101011, Стоимость-190, Вес-101
 101111010010010, Стоимость-185, Вес-88
 110010001011010, Стоимость-147, Вес-91
 101111000001010, Стоимость-162, Вес-77
 011011000001011, Стоимость-141, Вес-83
 010010001100100, Стоимость-109, Вес-91
 011011000111000, Стоимость-158, Вес-88
 110111000011010, Стоимость-178, Вес-96
 010111000000100, Стоимость-121, Вес-85
 101111000001011, Стоимость-169, Вес-88
 010101001011010, Стоимость-144, Вес-95
 101111000101011, Стоимость-188, Вес-99
 011010000101011, Стоимость-135, Вес-90
 011011010000100, Стоимость-144, Вес-96
 110010001011010, Стоимость-147, Вес-91
 111011000111000, Стоимость-188, Вес-95
 111011000111000, Стоимость-188, Вес-95
 110111000000110, Стоимость-161, Вес-93
 011011000011010, Стоимость-149, Вес-78
 111011000111000, Стоимость-188, Вес-95
 111010000111010, Стоимость-173, Вес-92
 101011001001011, Стоимость-163, Вес-87
 101111001001010, Стоимость-184, Вес-98
Особь с лучшей приспособленность:  111011000101011, Стоимость-190, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

17 поколение----------
 111011000111000, Стоимость-188, Вес-95
 010111000111000, Стоимость-157, Вес-99
 010111000000110, Стоимость-131, Вес-86
 011011000111010, Стоимость-168, Вес-89
 011011000111000, Стоимость-158, Вес-88
 010111000001010, Стоимость-133, Вес-83
 011011000111000, Стоимость-158, Вес-88
 110010001011010, Стоимость-147, Вес-91
 010111000001011, Стоимость-140, Вес-94
 101011010111000, Стоимость-180, Вес-93
 010111000011010, Стоимость-148, Вес-89
 010101000011011, Стоимость-129, Вес-85
 010111000011010, Стоимость-148, Вес-89
 011011000101011, Стоимость-160, Вес-94
 111011000111000, Стоимость-188, Вес-95
 010111000001001, Стоимость-130, Вес-93
 011010000101011, Стоимость-135, Вес-90
 111011000101011, Стоимость-190, Вес-101
 101111010010010, Стоимость-185, Вес-88
 110110000011010, Стоимость-153, Вес-92
 101011010011100, Стоимость-173, Вес-102
 101110000101011, Стоимость-163, Вес-95
 010010001100100, Стоимость-109, Вес-91
 011010000111000, Стоимость-133, Вес-84
 110111000011010, Стоимость-178, Вес-96
 111011000111000, Стоимость-188, Вес-95
 101111000001011, Стоимость-169, Вес-88
 101111000101011, Стоимость-188, Вес-99
 010101001011010, Стоимость-144, Вес-95
 011010000101011, Стоимость-135, Вес-90
 011011000111000, Стоимость-158, Вес-88
 110010001011010, Стоимость-147, Вес-91
 111010000111010, Стоимость-173, Вес-92
 111011000111000, Стоимость-188, Вес-95
 010010001011010, Стоимость-117, Вес-84
