Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

14 поколение----------
 100101111111110, Стоимость-216, Вес-166
 111001011011111, Стоимость-247, Вес-180
 000101010101010, Стоимость-132, Вес-111
 010101111010101, Стоимость-168, Вес-135
 000101111010111, Стоимость-171, Вес-131
 101101001011110, Стоимость-191, Вес-142
 101100110011111, Стоимость-227, Вес-151
 100101110010110, Стоимость-163, Вес-115
 110101111111110, Стоимость-242, Вес-181
 100101110010110, Стоимость-163, Вес-115
 101000011011111, Стоимость-209, Вес-145
 111000010011111, Стоимость-221, Вес-143
 110101010010110, Стоимость-179, Вес-129
 101101110111100, Стоимость-203, Вес-145
 000101010101010, Стоимость-132, Вес-111
 000101010101010, Стоимость-132, Вес-111
 100101110111100, Стоимость-173, Вес-138
 110101111111110, Стоимость-242, Вес-181
 000101010101010, Стоимость-132, Вес-111
 101001011011111, Стоимость-221, Вес-165
 111000111011110, Стоимость-223, Вес-140
 101101111001110, Стоимость-224, Вес-156
 011100100110110, Стоимость-164, Вес-77
 001000011101010, Стоимость-142, Вес-93
 101100111111110, Стоимость-234, Вес-153
 110101110010110, Стоимость-189, Вес-130
 101101111111110, Стоимость-246, Вес-173
 101101011011110, Стоимость-221, Вес-166
 100101110010110, Стоимость-163, Вес-115
 101101011011110, Стоимость-221, Вес-166
 111100101011110, Стоимость-215, Вес-138
 101001010011111, Стоимость-207, Вес-148
 000101010101010, Стоимость-132, Вес-111
 101101111011110, Стоимость-231, Вес-167
 000101011101010, Стоимость-146, Вес-128
 111101010011111, Стоимость-255, Вес-185
 101101111001100, Стоимость-195, Вес-145
 101101011001100, Стоимость-185, Вес-144
 101111111011110, Стоимость-250, Вес-178
 111100111010110, Стоимость-221, Вес-134
Особь с лучшей приспособленность:  111101010011111, Стоимость-255, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

15 поколение----------
 100101111111110, Стоимость-216, Вес-166
 111001011011111, Стоимость-247, Вес-180
 000101010101010, Стоимость-132, Вес-111
 001101010011010, Стоимость-154, Вес-123
 001001011011110, Стоимость-171, Вес-122
 101101001011110, Стоимость-191, Вес-142
 101100110011111, Стоимость-227, Вес-151
 111100101010110, Стоимость-191, Вес-110
 100001011111110, Стоимость-184, Вес-143
 101101111111000, Стоимость-192, Вес-158
 010101110110110, Стоимость-176, Вес-114
 111000010011111, Стоимость-221, Вес-143
 110101010010110, Стоимость-179, Вес-129
 101101111111000, Стоимость-192, Вес-158
 000101010101010, Стоимость-132, Вес-111
 101101011010110, Стоимость-197, Вес-138
 000101110101010, Стоимость-142, Вес-112
 100001011111110, Стоимость-184, Вес-143
 001001011011110, Стоимость-171, Вес-122
 101001011011111, Стоимость-221, Вес-165
 111000111011110, Стоимость-223, Вес-140
 110000010011110, Стоимость-169, Вес-115
 011100100110110, Стоимость-164, Вес-77
 101100110011110, Стоимость-205, Вес-130
 101100111111110, Стоимость-234, Вес-153
 110101110010110, Стоимость-189, Вес-130
 010001110110110, Стоимость-154, Вес-92
 101101011011110, Стоимость-221, Вес-166
 001101011001010, Стоимость-161, Вес-129
 101101011011110, Стоимость-221, Вес-166
 101101010101010, Стоимость-190, Вес-140
 010101010110110, Стоимость-166, Вес-113
 110001000011110, Стоимость-151, Вес-111
 101101111011110, Стоимость-231, Вес-167
 000101011101010, Стоимость-146, Вес-128
 000001110101010, Стоимость-120, Вес-90
 101101111001100, Стоимость-195, Вес-145
 101101011001100, Стоимость-185, Вес-144
 101111111011110, Стоимость-250, Вес-178
 110001010011110, Стоимость-181, Вес-135
Особь с лучшей приспособленность:  101111111011110, Стоимость-250, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

16 поколение----------
 111011011011110, Стоимость-244, Вес-170
 111001011011111, Стоимость-247, Вес-180
 000101010101010, Стоимость-132, Вес-111
 001101010011010, Стоимость-154, Вес-123
 001001011011110, Стоимость-171, Вес-122
 101101110111010, Стоимость-207, Вес-152
 101101110111010, Стоимость-207, Вес-152
 110101101010110, Стоимость-173, Вес-123
 101101110111010, Стоимость-207, Вес-152
 101101110111010, Стоимость-207, Вес-152
 110101101010110, Стоимость-173, Вес-123
 111000010011111, Стоимость-221, Вес-143
 101101110111010, Стоимость-207, Вес-152
 000101001101110, Стоимость-141, Вес-108
 000101010101010, Стоимость-132, Вес-111
 101101011010110, Стоимость-197, Вес-138
 101101110111010, Стоимость-207, Вес-152
 101101110111010, Стоимость-207, Вес-152
 101101010111010, Стоимость-197, Вес-151
 110101110011010, Стоимость-188, Вес-154
 111000111011110, Стоимость-223, Вес-140
 101101110111010, Стоимость-207, Вес-152
 011100100110110, Стоимость-164, Вес-77
 101101010111010, Стоимость-197, Вес-151
 101100111111110, Стоимость-234, Вес-153
 110101110010110, Стоимость-189, Вес-130
 010001110110110, Стоимость-154, Вес-92
 101101011011110, Стоимость-221, Вес-166
 001101011001010, Стоимость-161, Вес-129
 101101110111010, Стоимость-207, Вес-152
 001101010001010, Стоимость-147, Вес-112
 010101010110110, Стоимость-166, Вес-113
 110101010010100, Стоимость-150, Вес-118
 110101010010100, Стоимость-150, Вес-118
 000101011101010, Стоимость-146, Вес-128
 000001110101010, Стоимость-120, Вес-90
 101101111001100, Стоимость-195, Вес-145
 101101011001100, Стоимость-185, Вес-144
 110101110011000, Стоимость-159, Вес-143
 110001010011110, Стоимость-181, Вес-135
Особь с лучшей приспособленность:  111001011011111, Стоимость-247, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100110110, Стоимость-164, Вес-77

17 поколение----------
 111001010011110, Стоимость-211, Вес-142
 111001011011111, Стоимость-247, Вес-180
 010001010100110, Стоимость-137, Вес-80
 111000110011010, Стоимость-184, Вес-119
 001001011011110, Стоимость-171, Вес-122
 101101110111010, Стоимость-207, Вес-152
 111101110111010, Стоимость-233, Вес-167
 001101010101010, Стоимость-162, Вес-118
 111101110111110, Стоимость-258, Вес-171
 101101110111010, Стоимость-207, Вес-152
 110101101010110, Стоимость-173, Вес-123
 111000010011111, Стоимость-221, Вес-143
 101101110111010, Стоимость-207, Вес-152
 111101110111110, Стоимость-258, Вес-171
 000101010101010, Стоимость-132, Вес-111
 101101011010110, Стоимость-197, Вес-138
 101101110111010, Стоимость-207, Вес-152
 101101110111010, Стоимость-207, Вес-152
 101101010111010, Стоимость-197, Вес-151
 010001010100110, Стоимость-137, Вес-80
 111000111011110, Стоимость-223, Вес-140
 101101110111010, Стоимость-207, Вес-152
 011100100110110, Стоимость-164, Вес-77
 101100111111110, Стоимость-234, Вес-153
 101101110111010, Стоимость-207, Вес-152
 010001010100110, Стоимость-137, Вес-80
