Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 111110111110001, Стоимость-252, Вес-178
 011101001101000, Стоимость-167, Вес-110
 001100100011111, Стоимость-139, Вес-116
 001100011111111, Стоимость-178, Вес-142
 111010100010001, Стоимость-161, Вес-102
 111010000010001, Стоимость-137, Вес-74
 010010101101001, Стоимость-142, Вес-127
 000000000010001, Стоимость-22, Вес-17
 111010100010001, Стоимость-161, Вес-102
 111110111110000, Стоимость-245, Вес-167
 111110111110001, Стоимость-252, Вес-178
 110101100010001, Стоимость-159, Вес-102
 010010101101111, Стоимость-164, Вес-148
 111101010011111, Стоимость-222, Вес-145
 111111000000010, Стоимость-178, Вес-84
 111101010011111, Стоимость-222, Вес-145
 110101100010001, Стоимость-159, Вес-102
 111010100010001, Стоимость-161, Вес-102
 110101011101111, Стоимость-219, Вес-160
 001111010010001, Стоимость-152, Вес-91
 111101010011111, Стоимость-222, Вес-145
 111010100010001, Стоимость-161, Вес-102
 111010000010001, Стоимость-137, Вес-74
 110101100010001, Стоимость-159, Вес-102
 110101100010001, Стоимость-159, Вес-102
 111010100010001, Стоимость-161, Вес-102
 110101100010001, Стоимость-159, Вес-102
 111010000010001, Стоимость-137, Вес-74
 111010000010001, Стоимость-137, Вес-74
 001111010011111, Стоимость-188, Вес-129
 111101100101111, Стоимость-228, Вес-156
 000000000010000, Стоимость-15, Вес-6
 010001111101000, Стоимость-156, Вес-127
 111101010011111, Стоимость-222, Вес-145
 001100101101001, Стоимость-143, Вес-121
 111101100010001, Стоимость-188, Вес-113
 001100100011111, Стоимость-139, Вес-116
 111010000010001, Стоимость-137, Вес-74
 001100100011111, Стоимость-139, Вес-116
 111010000010001, Стоимость-137, Вес-74
Особь с лучшей приспособленность:  111110111110001, Стоимость-252, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 001100100011111, Стоимость-139, Вес-116
 111101100010001, Стоимость-188, Вес-113
 001100100011111, Стоимость-139, Вес-116
 001100100011111, Стоимость-139, Вес-116
 111010100010001, Стоимость-161, Вес-102
 110010000010001, Стоимость-108, Вес-63
 010010101101001, Стоимость-142, Вес-127
 000000000010001, Стоимость-22, Вес-17
 111001100010001, Стоимость-160, Вес-91
 010010000010001, Стоимость-78, Вес-56
 010010000010001, Стоимость-78, Вес-56
 110101100010001, Стоимость-159, Вес-102
 010010101101111, Стоимость-164, Вес-148
 111101010011111, Стоимость-222, Вес-145
 111111000000010, Стоимость-178, Вес-84
 000100100011111, Стоимость-110, Вес-105
 110001100010001, Стоимость-131, Вес-80
 111110111111111, Стоимость-288, Вес-216
 110101011101111, Стоимость-219, Вес-160
 001111010010001, Стоимость-152, Вес-91
 111101010011111, Стоимость-222, Вес-145
 111010100010001, Стоимость-161, Вес-102
 110110111111111, Стоимость-259, Вес-205
 110101100010001, Стоимость-159, Вес-102
 001100100011101, Стоимость-129, Вес-115
 111010100010001, Стоимость-161, Вес-102
 111110111111111, Стоимость-288, Вес-216
 010010000010001, Стоимость-78, Вес-56
 111010000010001, Стоимость-137, Вес-74
 001111010011111, Стоимость-188, Вес-129
 111101100010001, Стоимость-188, Вес-113
 111010100010001, Стоимость-161, Вес-102
 111101100010001, Стоимость-188, Вес-113
 111101010011111, Стоимость-222, Вес-145
 001100101101001, Стоимость-143, Вес-121
 111101100010001, Стоимость-188, Вес-113
 001100100011111, Стоимость-139, Вес-116
 111010000010001, Стоимость-137, Вес-74
 110010000010001, Стоимость-108, Вес-63
 110101100010001, Стоимость-159, Вес-102
Особь с лучшей приспособленность:  111110111111111, Стоимость-288, Вес-216
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 001100100011111, Стоимость-139, Вес-116
 001101010011111, Стоимость-162, Вес-114
 001100100011111, Стоимость-139, Вес-116
 001100100011111, Стоимость-139, Вес-116
 000100100011101, Стоимость-100, Вес-104
 000100100011101, Стоимость-100, Вес-104
 010010101101001, Стоимость-142, Вес-127
 000000000010001, Стоимость-22, Вес-17
 111001100010001, Стоимость-160, Вес-91
 010010000010001, Стоимость-78, Вес-56
 111110111111111, Стоимость-288, Вес-216
 110101100010001, Стоимость-159, Вес-102
 010010101101111, Стоимость-164, Вес-148
 111101010011111, Стоимость-222, Вес-145
 111111000000010, Стоимость-178, Вес-84
 000100100011111, Стоимость-110, Вес-105
 001101010011111, Стоимость-162, Вес-114
 000000000010001, Стоимость-22, Вес-17
 010010100010001, Стоимость-102, Вес-84
 001111010010001, Стоимость-152, Вес-91
 110101100010001, Стоимость-159, Вес-102
 111010100010001, Стоимость-161, Вес-102
 110101011101001, Стоимость-197, Вес-139
 110001100010001, Стоимость-131, Вес-80
 000100100011101, Стоимость-100, Вес-104
 111010100010001, Стоимость-161, Вес-102
 111110111111111, Стоимость-288, Вес-216
 110101011101001, Стоимость-197, Вес-139
 110101100010001, Стоимость-159, Вес-102
 000100100011101, Стоимость-100, Вес-104
 001100100011111, Стоимость-139, Вес-116
 111010100010001, Стоимость-161, Вес-102
 111101100010001, Стоимость-188, Вес-113
 111101010011111, Стоимость-222, Вес-145
 000000000010001, Стоимость-22, Вес-17
 111101100010001, Стоимость-188, Вес-113
 000000000010001, Стоимость-22, Вес-17
 111010000010001, Стоимость-137, Вес-74
 000000000010001, Стоимость-22, Вес-17
 110101100010001, Стоимость-159, Вес-102
Особь с лучшей приспособленность:  111110111111111, Стоимость-288, Вес-216
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 001100100011111, Стоимость-139, Вес-116
 001101010011111, Стоимость-162, Вес-114
 111010100010001, Стоимость-161, Вес-102
 001100100011111, Стоимость-139, Вес-116
 110101100010001, Стоимость-159, Вес-102
 111110011010001, Стоимость-209, Вес-139
 010010101101001, Стоимость-142, Вес-127
 000000000010001, Стоимость-22, Вес-17
 111001100010001, Стоимость-160, Вес-91
 001010011010001, Стоимость-121, Вес-86
 000000111010001, Стоимость-90, Вес-88
 110101100010001, Стоимость-159, Вес-102
 010010101101111, Стоимость-164, Вес-148
 000010101011111, Стоимость-130, Вес-119
 111111000000010, Стоимость-178, Вес-84
 000010101011111, Стоимость-130, Вес-119
 001101010011111, Стоимость-162, Вес-114
 000000000010001, Стоимость-22, Вес-17
 111011011011101, Стоимость-232, Вес-158
 010010100010001, Стоимость-102, Вес-84
 110100100011101, Стоимость-160, Вес-135
 111010100010001, Стоимость-161, Вес-102
 110100100011101, Стоимость-160, Вес-135
 000010101011111, Стоимость-130, Вес-119
 000101011010001, Стоимость-119, Вес-86
 001011011011101, Стоимость-172, Вес-127
 111110111111111, Стоимость-288, Вес-216
 001010011010001, Стоимость-121, Вес-86
