Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

14 поколение----------
 100001101111101, Стоимость-157, Вес-130
 010100111100101, Стоимость-164, Вес-110
 000101101100101, Стоимость-120, Вес-91
 100001100111111, Стоимость-172, Вес-124
 111110000011010, Стоимость-185, Вес-127
 101110010010110, Стоимость-190, Вес-112
 001111111100111, Стоимость-228, Вес-144
 011110101101010, Стоимость-189, Вес-118
 101110010110110, Стоимость-205, Вес-118
 101110010110110, Стоимость-205, Вес-118
 010110111100111, Стоимость-212, Вес-132
 100100101100001, Стоимость-111, Вес-89
 000110111100100, Стоимость-135, Вес-85
 010110111100111, Стоимость-212, Вес-132
 101110000010110, Стоимость-160, Вес-88
 111110000011010, Стоимость-185, Вес-127
 111100101100101, Стоимость-192, Вес-115
 010100111100001, Стоимость-139, Вес-106
 111110000011010, Стоимость-185, Вес-127
 010110111100111, Стоимость-212, Вес-132
 111110000011010, Стоимость-185, Вес-127
 000101110100000, Стоимость-89, Вес-73
 111110000011010, Стоимость-185, Вес-127
 010110111100111, Стоимость-212, Вес-132
 100100101011011, Стоимость-156, Вес-133
 000101101100101, Стоимость-120, Вес-91
 001100010100001, Стоимость-119, Вес-80
 000101100011111, Стоимость-151, Вес-118
 110101110100000, Стоимость-143, Вес-110
 010110111100111, Стоимость-212, Вес-132
 010110111100111, Стоимость-212, Вес-132
 010110111100111, Стоимость-212, Вес-132
 111110000011010, Стоимость-185, Вес-127
 111110000011010, Стоимость-185, Вес-127
 101111110100110, Стоимость-220, Вес-128
 011101110100110, Стоимость-199, Вес-110
 000101101100101, Стоимость-120, Вес-91
 010110111100111, Стоимость-212, Вес-132
 100110101100101, Стоимость-155, Вес-104
 010110111100111, Стоимость-212, Вес-132
Особь с лучшей приспособленность:  001111111100111, Стоимость-228, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

15 поколение----------
 011110001111111, Стоимость-233, Вес-153
 001101010100000, Стоимость-109, Вес-79
 001101010100000, Стоимость-109, Вес-79
 100001100111111, Стоимость-172, Вес-124
 101110110100111, Стоимость-230, Вес-129
 001101010100000, Стоимость-109, Вес-79
 001111111100111, Стоимость-228, Вес-144
 100110000011011, Стоимость-151, Вес-126
 101110010110110, Стоимость-205, Вес-118
 010110111100111, Стоимость-212, Вес-132
 100110000011011, Стоимость-151, Вес-126
 100100101100001, Стоимость-111, Вес-89
 000110111100100, Стоимость-135, Вес-85
 010110111100111, Стоимость-212, Вес-132
 101110000010110, Стоимость-160, Вес-88
 111110000011010, Стоимость-185, Вес-127
 100101100110111, Стоимость-170, Вес-118
 000100100000101, Стоимость-79, Вес-48
 110110011110110, Стоимость-215, Вес-143
 010110111100111, Стоимость-212, Вес-132
 111110000011010, Стоимость-185, Вес-127
 000101110100000, Стоимость-89, Вес-73
 000001100100101, Стоимость-84, Вес-52
 010110111100111, Стоимость-212, Вес-132
 100100101011011, Стоимость-156, Вес-133
 000101101100101, Стоимость-120, Вес-91
 000001100100101, Стоимость-84, Вес-52
 000101100011111, Стоимость-151, Вес-118
 110101110100000, Стоимость-143, Вес-110
 100101100110111, Стоимость-170, Вес-118
 010110111100111, Стоимость-212, Вес-132
 010110111100111, Стоимость-212, Вес-132
 111110110011010, Стоимость-225, Вес-152
 000100100000101, Стоимость-79, Вес-48
 101111110100110, Стоимость-220, Вес-128
 011101110100110, Стоимость-199, Вес-110
 010110111100111, Стоимость-212, Вес-132
 100101100110111, Стоимость-170, Вес-118
 110100111100101, Стоимость-192, Вес-132
 000001100100101, Стоимость-84, Вес-52
Особь с лучшей приспособленность:  101110110100111, Стоимость-230, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

16 поколение----------
 011110001111111, Стоимость-233, Вес-153
 010011000111111, Стоимость-179, Вес-127
 010110111100111, Стоимость-212, Вес-132
 100001100111111, Стоимость-172, Вес-124
 011101110100110, Стоимость-199, Вес-110
 110110010011000, Стоимость-156, Вес-133
 000101110100101, Стоимость-136, Вес-98
 100110000011011, Стоимость-151, Вес-126
 010011000111111, Стоимость-179, Вес-127
 010110111100111, Стоимость-212, Вес-132
 000100100100101, Стоимость-94, Вес-54
 100100101100001, Стоимость-111, Вес-89
 011101110100110, Стоимость-199, Вес-110
 010110111100111, Стоимость-212, Вес-132
 101110000010110, Стоимость-160, Вес-88
 111110000011010, Стоимость-185, Вес-127
 100101100110111, Стоимость-170, Вес-118
 000100100000101, Стоимость-79, Вес-48
 110110011110110, Стоимость-215, Вес-143
 010110111100111, Стоимость-212, Вес-132
 111110000011010, Стоимость-185, Вес-127
 000101110100000, Стоимость-89, Вес-73
 000001100100101, Стоимость-84, Вес-52
 000101110100111, Стоимость-165, Вес-109
 010011000111111, Стоимость-179, Вес-127
 000101010100110, Стоимость-133, Вес-87
 000101110100111, Стоимость-165, Вес-109
 010110110101000, Стоимость-146, Вес-107
 110101110100000, Стоимость-143, Вес-110
 100101100110111, Стоимость-170, Вес-118
 000001100100111, Стоимость-113, Вес-63
 111110100011010, Стоимость-195, Вес-128
 111110110011010, Стоимость-225, Вес-152
 000100100000101, Стоимость-79, Вес-48
 010011000111111, Стоимость-179, Вес-127
 011101110100110, Стоимость-199, Вес-110
 100111100100111, Стоимость-182, Вес-118
 100101100100101, Стоимость-134, Вес-96
 010110111100111, Стоимость-212, Вес-132
 000101110100101, Стоимость-136, Вес-98
Особь с лучшей приспособленность:  111110110011010, Стоимость-225, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 101110000010110, Стоимость-160, Вес-88

17 поколение----------
 011110001111111, Стоимость-233, Вес-153
 101000111011111, Стоимость-219, Вес-146
 010110111100111, Стоимость-212, Вес-132
 001110001101111, Стоимость-200, Вес-127
 101000111011111, Стоимость-219, Вес-146
 110110010011000, Стоимость-156, Вес-133
 000101110100101, Стоимость-136, Вес-98
 010111000111111, Стоимость-201, Вес-149
 010011000111111, Стоимость-179, Вес-127
 010110111100111, Стоимость-212, Вес-132
 110101111110110, Стоимость-218, Вес-153
 100100101100001, Стоимость-111, Вес-89
 011101110100110, Стоимость-199, Вес-110
 010110111100111, Стоимость-212, Вес-132
 101110000010110, Стоимость-160, Вес-88
 111110000011010, Стоимость-185, Вес-127
 011111110101110, Стоимость-242, Вес-149
 000100100000101, Стоимость-79, Вес-48
 010010001100111, Стоимость-150, Вес-85
 010110111100111, Стоимость-212, Вес-132
 011100011000111, Стоимость-198, Вес-121
 100101100110101, Стоимость-141, Вес-107
 000001100100101, Стоимость-84, Вес-52
 101000111011111, Стоимость-219, Вес-146
 010011000111111, Стоимость-179, Вес-127
 101000111011111, Стоимость-219, Вес-146
 001010000010110, Стоимость-110, Вес-44
 101000111011111, Стоимость-219, Вес-146
 110101110100000, Стоимость-143, Вес-110
