Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

14 поколение----------
 011100001010101, Стоимость-146, Вес-97
 011100011010110, Стоимость-183, Вес-111
 000111001001100, Стоимость-116, Вес-102
 010010011010110, Стоимость-150, Вес-93
 010011001010100, Стоимость-103, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011100011010110, Стоимость-183, Вес-111
 010000111001110, Стоимость-158, Вес-100
 001111011010110, Стоимость-188, Вес-127
 011100011010110, Стоимость-183, Вес-111
 011100011010110, Стоимость-183, Вес-111
 011011110001110, Стоимость-205, Вес-121
 010100111010011, Стоимость-160, Вес-122
 011101000001101, Стоимость-161, Вес-117
 011101011010110, Стоимость-195, Вес-131
 010011111100110, Стоимость-180, Вес-109
 011100011010110, Стоимость-183, Вес-111
 011110111010110, Стоимость-212, Вес-123
 010010101001101, Стоимость-140, Вес-97
 011100001000111, Стоимость-168, Вес-97
 011011010010110, Стоимость-178, Вес-103
 010010011010110, Стоимость-150, Вес-93
 011010010010110, Стоимость-166, Вес-83
 011111111001110, Стоимость-241, Вес-160
 010010011010110, Стоимость-150, Вес-93
 010010011010110, Стоимость-150, Вес-93
 011101011010110, Стоимость-195, Вес-131
 011111111001110, Стоимость-241, Вес-160
 001100100101100, Стоимость-126, Вес-68
 000011000101000, Стоимость-70, Вес-65
 010010011010110, Стоимость-150, Вес-93
 011111111001110, Стоимость-241, Вес-160
 010010100100110, Стоимость-124, Вес-48
 010010011010110, Стоимость-150, Вес-93
 000011111010110, Стоимость-146, Вес-99
 011101011010110, Стоимость-195, Вес-131
 010110111100110, Стоимость-190, Вес-111
 011100011010110, Стоимость-183, Вес-111
 000011110010110, Стоимость-132, Вес-82
 010001011100100, Стоимость-122, Вес-86
Особь с лучшей приспособленность:  011111111001110, Стоимость-241, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

15 поколение----------
 011000111001110, Стоимость-188, Вес-107
 011100011010110, Стоимость-183, Вес-111
 000111001001100, Стоимость-116, Вес-102
 010010011010110, Стоимость-150, Вес-93
 010011001010100, Стоимость-103, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011100011010110, Стоимость-183, Вес-111
 011000111001110, Стоимость-188, Вес-107
 001111011010110, Стоимость-188, Вес-127
 011000111001110, Стоимость-188, Вес-107
 011100011010110, Стоимость-183, Вес-111
 000111101001110, Стоимость-155, Вес-114
 010100111010011, Стоимость-160, Вес-122
 011000111010010, Стоимость-146, Вес-86
 011101011010110, Стоимость-195, Вес-131
 011000111001110, Стоимость-188, Вес-107
 001010010001010, Стоимость-132, Вес-81
 011110111010110, Стоимость-212, Вес-123
 010010101001101, Стоимость-140, Вес-97
 000011110110110, Стоимость-147, Вес-88
 011011010010110, Стоимость-178, Вес-103
 010010011010110, Стоимость-150, Вес-93
 011000111001110, Стоимость-188, Вес-107
 000111101001110, Стоимость-155, Вес-114
 011100101001010, Стоимость-155, Вес-101
 011000111001110, Стоимость-188, Вес-107
 011000111001110, Стоимость-188, Вес-107
 001111011010110, Стоимость-188, Вес-127
 011000111001110, Стоимость-188, Вес-107
 000011000101000, Стоимость-70, Вес-65
 010010011010110, Стоимость-150, Вес-93
 011111111001110, Стоимость-241, Вес-160
 010010100100110, Стоимость-124, Вес-48
 000111101001110, Стоимость-155, Вес-114
 011000111001110, Стоимость-188, Вес-107
 011110011010110, Стоимость-202, Вес-122
 000011110101010, Стоимость-139, Вес-101
 011100011010110, Стоимость-183, Вес-111
 000011110010110, Стоимость-132, Вес-82
 000111101001110, Стоимость-155, Вес-114
Особь с лучшей приспособленность:  011111111001110, Стоимость-241, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

16 поколение----------
 011000111001110, Стоимость-188, Вес-107
 010101100101010, Стоимость-138, Вес-103
 000111001001100, Стоимость-116, Вес-102
 010010011010110, Стоимость-150, Вес-93
 010011001010100, Стоимость-103, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011100011010110, Стоимость-183, Вес-111
 010101100101010, Стоимость-138, Вес-103
 011111000111010, Стоимость-184, Вес-131
 011000111001110, Стоимость-188, Вес-107
 010101100101010, Стоимость-138, Вес-103
 000111101001110, Стоимость-155, Вес-114
 010100111010011, Стоимость-160, Вес-122
 011000111010010, Стоимость-146, Вес-86
 011101011010110, Стоимость-195, Вес-131
 011000111001110, Стоимость-188, Вес-107
 010110101001111, Стоимость-191, Вес-130
 011110011010110, Стоимость-202, Вес-122
 010010101001101, Стоимость-140, Вес-97
 000011110010110, Стоимость-132, Вес-82
 010010111010110, Стоимость-160, Вес-94
 000011110001110, Стоимость-149, Вес-99
 011000111001110, Стоимость-188, Вес-107
 000111101001110, Стоимость-155, Вес-114
 010101100101010, Стоимость-138, Вес-103
 011110011010110, Стоимость-202, Вес-122
 000011110010110, Стоимость-132, Вес-82
 001111011010110, Стоимость-188, Вес-127
 000011110010110, Стоимость-132, Вес-82
 010101100101010, Стоимость-138, Вес-103
 010101100101010, Стоимость-138, Вес-103
 011111111001110, Стоимость-241, Вес-160
 010010100100110, Стоимость-124, Вес-48
 000111101001110, Стоимость-155, Вес-114
 011000111001110, Стоимость-188, Вес-107
 010101100101010, Стоимость-138, Вес-103
 010101100101010, Стоимость-138, Вес-103
 010101000111010, Стоимость-135, Вес-113
 000011110010110, Стоимость-132, Вес-82
 010101100101010, Стоимость-138, Вес-103
Особь с лучшей приспособленность:  011111111001110, Стоимость-241, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

17 поколение----------
 011000111001110, Стоимость-188, Вес-107
 001010111010110, Стоимость-164, Вес-86
 010011110100110, Стоимость-166, Вес-92
 010010011010110, Стоимость-150, Вес-93
 010011110100110, Стоимость-166, Вес-92
 011010010010110, Стоимость-166, Вес-83
 011100011010110, Стоимость-183, Вес-111
 001010111010110, Стоимость-164, Вес-86
 011111000111010, Стоимость-184, Вес-131
 001010110100110, Стоимость-158, Вес-64
 010101100101010, Стоимость-138, Вес-103
 011110000100110, Стоимость-166, Вес-76
 010100111010011, Стоимость-160, Вес-122
 011000111010010, Стоимость-146, Вес-86
 010011110100110, Стоимость-166, Вес-92
 011000111001110, Стоимость-188, Вес-107
 010110101001111, Стоимость-191, Вес-130
 010110101100110, Стоимость-160, Вес-87
 010010101001101, Стоимость-140, Вес-97
 000011110010110, Стоимость-132, Вес-82
 011100101101110, Стоимость-195, Вес-111
 000011110001110, Стоимость-149, Вес-99
 001010110100110, Стоимость-158, Вес-64
 001111110111110, Стоимость-223, Вес-145
 010110100010110, Стоимость-138, Вес-75
 001010110100110, Стоимость-158, Вес-64
 000011110010110, Стоимость-132, Вес-82
 001111011010110, Стоимость-188, Вес-127
 011100101101110, Стоимость-195, Вес-111
