Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 110100101010111, Стоимость-178, Вес-140
 111000111111011, Стоимость-222, Вес-159
 110010101010111, Стоимость-176, Вес-133
 110110011100010, Стоимость-187, Вес-123
 001000111111011, Стоимость-162, Вес-128
 110010110010010, Стоимость-157, Вес-103
 111101001001010, Стоимость-188, Вес-107
 110010110000100, Стоимость-144, Вес-116
 111001100000010, Стоимость-148, Вес-75
 110010110010010, Стоимость-157, Вес-103
 110111000011011, Стоимость-185, Вес-107
 111111000000010, Стоимость-178, Вес-84
 000111000011011, Стоимость-125, Вес-76
 101100010010010, Стоимость-134, Вес-69
 000011011101001, Стоимость-135, Вес-101
 111101000111100, Стоимость-202, Вес-122
 101100010010010, Стоимость-134, Вес-69
 110010110110111, Стоимость-195, Вес-145
 000111000011011, Стоимость-125, Вес-76
 001000111111011, Стоимость-162, Вес-128
 110000100001001, Стоимость-105, Вес-87
 111111011101001, Стоимость-252, Вес-165
 000111000011011, Стоимость-125, Вес-76
 001000111111011, Стоимость-162, Вес-128
 110010110100100, Стоимость-163, Вес-127
 110010110010010, Стоимость-157, Вес-103
 111101000111100, Стоимость-202, Вес-122
 110110011100010, Стоимость-187, Вес-123
 110010001011100, Стоимость-149, Вес-110
 110010110000010, Стоимость-142, Вес-97
 101000111111011, Стоимость-192, Вес-135
 100011011101001, Стоимость-165, Вес-108
 110010110101010, Стоимость-175, Вес-125
 110010110010010, Стоимость-157, Вес-103
 000111000011011, Стоимость-125, Вес-76
 111101000111100, Стоимость-202, Вес-122
 111000111111011, Стоимость-222, Вес-159
 100011101110010, Стоимость-171, Вес-93
 111101000111100, Стоимость-202, Вес-122
 110010101001011, Стоимость-163, Вес-124
Особь с лучшей приспособленность:  111111011101001, Стоимость-252, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 110100101010111, Стоимость-178, Вес-140
 101100010010010, Стоимость-134, Вес-69
 110010101010111, Стоимость-176, Вес-133
 110010001011010, Стоимость-147, Вес-91
 110010001011010, Стоимость-147, Вес-91
 110010110010010, Стоимость-157, Вес-103
 111101001001010, Стоимость-188, Вес-107
 111001100000010, Стоимость-148, Вес-75
 111001100000010, Стоимость-148, Вес-75
 110010000111100, Стоимость-146, Вес-100
 110110011101001, Стоимость-198, Вес-150
 111111000000010, Стоимость-178, Вес-84
 110110001011100, Стоимость-177, Вес-132
 101100010010010, Стоимость-134, Вес-69
 110010001011010, Стоимость-147, Вес-91
 111111011101001, Стоимость-252, Вес-165
 111000111111011, Стоимость-222, Вес-159
 110010110110111, Стоимость-195, Вес-145
 000111000011011, Стоимость-125, Вес-76
 110010000111100, Стоимость-146, Вес-100
 101100010010010, Стоимость-134, Вес-69
 111000111111011, Стоимость-222, Вес-159
 000111000011011, Стоимость-125, Вес-76
 101000111111011, Стоимость-192, Вес-135
 110010110100100, Стоимость-163, Вес-127
 110010110010010, Стоимость-157, Вес-103
 111111011101001, Стоимость-252, Вес-165
 110110011100010, Стоимость-187, Вес-123
 110110011101001, Стоимость-198, Вес-150
 000111000011001, Стоимость-115, Вес-75
 101000111111011, Стоимость-192, Вес-135
 110010001011010, Стоимость-147, Вес-91
 110010110101010, Стоимость-175, Вес-125
 110010110010010, Стоимость-157, Вес-103
 000111000011011, Стоимость-125, Вес-76
 111101000111100, Стоимость-202, Вес-122
 111000111111011, Стоимость-222, Вес-159
 101100010010010, Стоимость-134, Вес-69
 111101000111100, Стоимость-202, Вес-122
 110010001011010, Стоимость-147, Вес-91
Особь с лучшей приспособленность:  111111011101001, Стоимость-252, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101100010010010, Стоимость-134, Вес-69
 111111000011001, Стоимость-204, Вес-117
 101100010011011, Стоимость-155, Вес-97
 110010000111100, Стоимость-146, Вес-100
 101100010011011, Стоимость-155, Вес-97
 101100010011011, Стоимость-155, Вес-97
 111001100000010, Стоимость-148, Вес-75
 101100010011011, Стоимость-155, Вес-97
 110010000111100, Стоимость-146, Вес-100
 110110011101001, Стоимость-198, Вес-150
 111111000000010, Стоимость-178, Вес-84
 110110001011100, Стоимость-177, Вес-132
 101100010010010, Стоимость-134, Вес-69
 110010001011010, Стоимость-147, Вес-91
 111111011101001, Стоимость-252, Вес-165
 111000111111011, Стоимость-222, Вес-159
 111111000011001, Стоимость-204, Вес-117
 000111000011011, Стоимость-125, Вес-76
 101100010011011, Стоимость-155, Вес-97
 111111000011001, Стоимость-204, Вес-117
 101000111111011, Стоимость-192, Вес-135
 111111000011001, Стоимость-204, Вес-117
 110010110010010, Стоимость-157, Вес-103
 111111000011001, Стоимость-204, Вес-117
 111111000011001, Стоимость-204, Вес-117
 111111011101001, Стоимость-252, Вес-165
 110110011100010, Стоимость-187, Вес-123
 111001100011011, Стоимость-184, Вес-109
 111001100011011, Стоимость-184, Вес-109
 101000111111011, Стоимость-192, Вес-135
 111100010010010, Стоимость-164, Вес-93
 110010110101010, Стоимость-175, Вес-125
 110010110010010, Стоимость-157, Вес-103
 000111000011011, Стоимость-125, Вес-76
 110010011100010, Стоимость-159, Вес-101
 111000111111011, Стоимость-222, Вес-159
 101100010011011, Стоимость-155, Вес-97
 111101000111100, Стоимость-202, Вес-122
 110010001011010, Стоимость-147, Вес-91
Особь с лучшей приспособленность:  111111011101001, Стоимость-252, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101100010010010, Стоимость-134, Вес-69
 101000110001100, Стоимость-131, Вес-105
 101100011100101, Стоимость-169, Вес-125
 101000110001100, Стоимость-131, Вес-105
 101100010011011, Стоимость-155, Вес-97
 101100010011011, Стоимость-155, Вес-97
 111001100000010, Стоимость-148, Вес-75
 101100010011011, Стоимость-155, Вес-97
 110010000111100, Стоимость-146, Вес-100
 111001100011011, Стоимость-184, Вес-109
 111111000000010, Стоимость-178, Вес-84
 110110001011100, Стоимость-177, Вес-132
 111111011111011, Стоимость-277, Вес-172
 110010001011010, Стоимость-147, Вес-91
 111111011101001, Стоимость-252, Вес-165
 111000111111011, Стоимость-222, Вес-159
 111111011111011, Стоимость-277, Вес-172
 000111000011011, Стоимость-125, Вес-76
 101100010011011, Стоимость-155, Вес-97
 101000110011100, Стоимость-146, Вес-111
 110110010000101, Стоимость-155, Вес-121
 111001100010010, Стоимость-163, Вес-81
 110010110010010, Стоимость-157, Вес-103
 111111000011001, Стоимость-204, Вес-117
 111111000011001, Стоимость-204, Вес-117
 111111011101001, Стоимость-252, Вес-165
