Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 100011110001110, Стоимость-163, Вес-114
 001000110011110, Стоимость-126, Вес-105
 000011110010001, Стоимость-119, Вес-86
 010010000111111, Стоимость-133, Вес-105
 000011000011110, Стоимость-102, Вес-63
 010010010110001, Стоимость-119, Вес-89
 100011111000010, Стоимость-159, Вес-98
 001000110010000, Стоимость-90, Вес-67
 000011110010000, Стоимость-112, Вес-75
 100011110011110, Стоимость-178, Вес-120
 000011000000011, Стоимость-68, Вес-31
 010010000011110, Стоимость-107, Вес-83
 111111000000010, Стоимость-178, Вес-84
 001000110011111, Стоимость-133, Вес-116
 100011111001110, Стоимость-185, Вес-135
 110010001011110, Стоимость-159, Вес-111
 000011000000010, Стоимость-61, Вес-20
 100011110011110, Стоимость-178, Вес-120
 100011110001110, Стоимость-163, Вес-114
 001000100010000, Стоимость-68, Вес-45
 100011110001110, Стоимость-163, Вес-114
 100011110001110, Стоимость-163, Вес-114
 000010110001110, Стоимость-108, Вес-103
 100011110011110, Стоимость-178, Вес-120
 100011110001110, Стоимость-163, Вес-114
 010010000111111, Стоимость-133, Вес-105
 100111110010001, Стоимость-177, Вес-115
 100011110011110, Стоимость-178, Вес-120
 010110010110001, Стоимость-147, Вес-111
 001000110011111, Стоимость-133, Вес-116
 100011110010001, Стоимость-149, Вес-93
 100011110011110, Стоимость-178, Вес-120
 001000110010000, Стоимость-90, Вес-67
 010010000111111, Стоимость-133, Вес-105
 100011111000010, Стоимость-159, Вес-98
 010010010111011, Стоимость-143, Вес-107
 010010000111111, Стоимость-133, Вес-105
 001000110010000, Стоимость-90, Вес-67
 010010010111010, Стоимость-136, Вес-96
 001000110010000, Стоимость-90, Вес-67
Особь с лучшей приспособленность:  100011111001110, Стоимость-185, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 100011110001110, Стоимость-163, Вес-114
 001000110011110, Стоимость-126, Вес-105
 100000110001111, Стоимость-119, Вес-106
 010010000111111, Стоимость-133, Вес-105
 000011100010000, Стоимость-90, Вес-53
 010010010110001, Стоимость-119, Вес-89
 100011111000010, Стоимость-159, Вес-98
 000011110010001, Стоимость-119, Вес-86
 100011110001110, Стоимость-163, Вес-114
 111111000001110, Стоимость-204, Вес-121
 000011000000011, Стоимость-68, Вес-31
 100011110001110, Стоимость-163, Вес-114
 111111000000010, Стоимость-178, Вес-84
 100000110001111, Стоимость-119, Вес-106
 100011110001110, Стоимость-163, Вес-114
 110010001011110, Стоимость-159, Вес-111
 000011000000010, Стоимость-61, Вес-20
 100011110011110, Стоимость-178, Вес-120
 100011110001110, Стоимость-163, Вес-114
 100011110011111, Стоимость-185, Вес-131
 100011110001110, Стоимость-163, Вес-114
 100000110001111, Стоимость-119, Вес-106
 100011110011001, Стоимость-163, Вес-110
 100011110011110, Стоимость-178, Вес-120
 100011110001110, Стоимость-163, Вес-114
 010010000111111, Стоимость-133, Вес-105
 000000100010000, Стоимость-39, Вес-34
 100011110001110, Стоимость-163, Вес-114
 010110010110001, Стоимость-147, Вес-111
 000011100010000, Стоимость-90, Вес-53
 100011110010001, Стоимость-149, Вес-93
 000011000000010, Стоимость-61, Вес-20
 000011000010000, Стоимость-66, Вес-25
 010010000111111, Стоимость-133, Вес-105
 100011110001110, Стоимость-163, Вес-114
 000011000000010, Стоимость-61, Вес-20
 010010000111111, Стоимость-133, Вес-105
 001000110010000, Стоимость-90, Вес-67
 010010010111010, Стоимость-136, Вес-96
 111111100001110, Стоимость-228, Вес-149
Особь с лучшей приспособленность:  111111100001110, Стоимость-228, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 100011110001110, Стоимость-163, Вес-114
 001000110011110, Стоимость-126, Вес-105
 100000110001111, Стоимость-119, Вес-106
 010010010100011, Стоимость-114, Вес-84
 000011100010000, Стоимость-90, Вес-53
 010010010110001, Стоимость-119, Вес-89
 101110010110001, Стоимость-176, Вес-105
 010010010100011, Стоимость-114, Вес-84
 100011110001110, Стоимость-163, Вес-114
 111111000001110, Стоимость-204, Вес-121
 010010010100011, Стоимость-114, Вес-84
 010011110001110, Стоимость-163, Вес-131
 111111000000010, Стоимость-178, Вес-84
 010010010100011, Стоимость-114, Вес-84
 010010010100011, Стоимость-114, Вес-84
 110010001011110, Стоимость-159, Вес-111
 111111000010000, Стоимость-183, Вес-89
 100011110011110, Стоимость-178, Вес-120
 100011110001110, Стоимость-163, Вес-114
 100011110011111, Стоимость-185, Вес-131
 010010010100011, Стоимость-114, Вес-84
 100000110001111, Стоимость-119, Вес-106
 010010010100011, Стоимость-114, Вес-84
 100011110011110, Стоимость-178, Вес-120
 010011000001110, Стоимость-117, Вес-81
 010010000111111, Стоимость-133, Вес-105
 000000100010000, Стоимость-39, Вес-34
 010010010100011, Стоимость-114, Вес-84
 010010010100011, Стоимость-114, Вес-84
 010010010100011, Стоимость-114, Вес-84
 100011110010001, Стоимость-149, Вес-93
 010011000001110, Стоимость-117, Вес-81
 000011000010000, Стоимость-66, Вес-25
 000011000001110, Стоимость-87, Вес-57
 010010010100011, Стоимость-114, Вес-84
 000011000000010, Стоимость-61, Вес-20
 010010000111111, Стоимость-133, Вес-105
 010011110001100, Стоимость-153, Вес-130
 010010010100011, Стоимость-114, Вес-84
 111111100001110, Стоимость-228, Вес-149
Особь с лучшей приспособленность:  111111100001110, Стоимость-228, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 010010100010000, Стоимость-95, Вес-73
 001000110011110, Стоимость-126, Вес-105
 100000100010010, Стоимость-79, Вес-42
 010010010001110, Стоимость-114, Вес-99
 010010010110011, Стоимость-129, Вес-90
 010010010110001, Стоимость-119, Вес-89
 010010010100011, Стоимость-114, Вес-84
 010011100011111, Стоимость-163, Вес-126
 100011110001110, Стоимость-163, Вес-114
 000000110100011, Стоимость-82, Вес-73
 010010010101100, Стоимость-123, Вес-109
 010010010100011, Стоимость-114, Вес-84
 111111000000010, Стоимость-178, Вес-84
 010010010100011, Стоимость-114, Вес-84
 010010010100011, Стоимость-114, Вес-84
 010011110011111, Стоимость-185, Вес-148
 010010011101100, Стоимость-145, Вес-130
 100011110011110, Стоимость-178, Вес-120
 010011100011111, Стоимость-163, Вес-126
 100011110011111, Стоимость-185, Вес-131
 010010011101100, Стоимость-145, Вес-130
 010010011101100, Стоимость-145, Вес-130
 010010010100011, Стоимость-114, Вес-84
 010010011101100, Стоимость-145, Вес-130
 010011100011111, Стоимость-163, Вес-126
 010010000111111, Стоимость-133, Вес-105
 000010010100011, Стоимость-84, Вес-60
 010010010100011, Стоимость-114, Вес-84
 010010010100011, Стоимость-114, Вес-84
