Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101110111110010, Стоимость-225, Вес-144
 101101010100010, Стоимость-163, Вес-78
 001101001001011, Стоимость-135, Вес-87
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101101001001010, Стоимость-158, Вес-83
 101011001100110, Стоимость-173, Вес-90
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101101001001010, Стоимость-158, Вес-83
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 101101001001010, Стоимость-158, Вес-83
 101101010100010, Стоимость-163, Вес-78
 001101001001011, Стоимость-135, Вес-87
 101101010100010, Стоимость-163, Вес-78
 101101001001010, Стоимость-158, Вес-83
 001101001001011, Стоимость-135, Вес-87
 111111000001010, Стоимость-192, Вес-101
 101101001001010, Стоимость-158, Вес-83
 101011001100110, Стоимость-173, Вес-90
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 111111000100010, Стоимость-197, Вес-95
 101110101010010, Стоимость-184, Вес-111
 101101001000010, Стоимость-144, Вес-66
 111111000000010, Стоимость-178, Вес-84
 101011001100110, Стоимость-173, Вес-90
 101101001100110, Стоимость-175, Вес-97
 101101001001011, Стоимость-165, Вес-94
Особь с лучшей приспособленность:  101110111110010, Стоимость-225, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101110111110010, Стоимость-225, Вес-144
 101011001100110, Стоимость-173, Вес-90
 101101001001010, Стоимость-158, Вес-83
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 111111000000010, Стоимость-178, Вес-84
 101101010110010, Стоимость-178, Вес-84
 101101001100110, Стоимость-175, Вес-97
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101011001100110, Стоимость-173, Вес-90
 111101010100010, Стоимость-193, Вес-102
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101101001001010, Стоимость-158, Вес-83
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 101101001001010, Стоимость-158, Вес-83
 001101001001011, Стоимость-135, Вес-87
 111111000100010, Стоимость-197, Вес-95
 111111000100010, Стоимость-197, Вес-95
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 001101001100110, Стоимость-145, Вес-90
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 111111000100010, Стоимость-197, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101101001000010, Стоимость-144, Вес-66
 001101001100110, Стоимость-145, Вес-90
 101101010110010, Стоимость-178, Вес-84
 101101001001010, Стоимость-158, Вес-83
 101101001001011, Стоимость-165, Вес-94
Особь с лучшей приспособленность:  101110111110010, Стоимость-225, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 101011001100110, Стоимость-173, Вес-90
 101101001001010, Стоимость-158, Вес-83
 101101010001011, Стоимость-165, Вес-95
 101101001001011, Стоимость-165, Вес-94
 111111000100010, Стоимость-197, Вес-95
 101101010110010, Стоимость-178, Вес-84
 101101001100110, Стоимость-175, Вес-97
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 101101001001011, Стоимость-165, Вес-94
 101011001100110, Стоимость-173, Вес-90
 111101010100010, Стоимость-193, Вес-102
 101101010100010, Стоимость-163, Вес-78
 001011001100110, Стоимость-143, Вес-83
 101101001001010, Стоимость-158, Вес-83
 001101001100110, Стоимость-145, Вес-90
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 101101001001010, Стоимость-158, Вес-83
 001101001001011, Стоимость-135, Вес-87
 111111000100010, Стоимость-197, Вес-95
 111101010100010, Стоимость-193, Вес-102
 101101001001011, Стоимость-165, Вес-94
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101011001001010, Стоимость-156, Вес-76
 101101001001010, Стоимость-158, Вес-83
 101101001001010, Стоимость-158, Вес-83
 111111000000010, Стоимость-178, Вес-84
 111001001001011, Стоимость-167, Вес-96
 101011010001011, Стоимость-163, Вес-88
 111111000110010, Стоимость-212, Вес-101
 101101001000010, Стоимость-144, Вес-66
 111111000000010, Стоимость-178, Вес-84
 111011010100010, Стоимость-191, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101011001001011, Стоимость-163, Вес-87
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101101010100010, Стоимость-163, Вес-78
 101011001100110, Стоимость-173, Вес-90
 111111000110010, Стоимость-212, Вес-101
 101011001001011, Стоимость-163, Вес-87
 101101001001011, Стоимость-165, Вес-94
 101101001000100, Стоимость-146, Вес-85
 111011010100010, Стоимость-191, Вес-95
 101101001100110, Стоимость-175, Вес-97
 101011001000100, Стоимость-144, Вес-78
 111111000110010, Стоимость-212, Вес-101
 001101001101000, Стоимость-137, Вес-86
 111101010100010, Стоимость-193, Вес-102
 101101010100010, Стоимость-163, Вес-78
 011111000000010, Стоимость-148, Вес-77
 111101010100010, Стоимость-193, Вес-102
 101101001001010, Стоимость-158, Вес-83
 001101001100110, Стоимость-145, Вес-90
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 101101001001011, Стоимость-165, Вес-94
 101101001001010, Стоимость-158, Вес-83
 001101001001011, Стоимость-135, Вес-87
 111111000100010, Стоимость-197, Вес-95
 111101010100010, Стоимость-193, Вес-102
 101101010100010, Стоимость-163, Вес-78
 101101010100010, Стоимость-163, Вес-78
 111111000000010, Стоимость-178, Вес-84
 001101001100110, Стоимость-145, Вес-90
 101101001001010, Стоимость-158, Вес-83
 101101001001010, Стоимость-158, Вес-83
 101101010100011, Стоимость-170, Вес-89
 111111000000010, Стоимость-178, Вес-84
