Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 010000001001110, Стоимость-88, Вес-83
 111101111100100, Стоимость-241, Вес-170
 010000001011010, Стоимость-91, Вес-69
 010100101110100, Стоимость-150, Вес-132
 010000001001110, Стоимость-88, Вес-83
 010011011110100, Стоимость-171, Вес-123
 011000001011100, Стоимость-122, Вес-99
 110000011010010, Стоимость-129, Вес-81
 010000001001110, Стоимость-88, Вес-83
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 010000001001110, Стоимость-88, Вес-83
 010000101000000, Стоимость-76, Вес-73
 010111111010010, Стоимость-202, Вес-143
 010000111111000, Стоимость-146, Вес-129
 110000011100010, Стоимость-133, Вес-86
 010111000001100, Стоимость-135, Вес-102
 010000101000000, Стоимость-76, Вес-73
 010111111010100, Стоимость-204, Вес-162
 111000001111100, Стоимость-171, Вес-117
 011001111001100, Стоимость-178, Вес-147
 010000101000010, Стоимость-86, Вес-74
 010000001011000, Стоимость-81, Вес-68
 010000001001110, Стоимость-88, Вес-83
 010000001011000, Стоимость-81, Вес-68
 010110111011010, Стоимость-191, Вес-156
 110000011100010, Стоимость-133, Вес-86
 111001111101000, Стоимость-215, Вес-145
 010000001001110, Стоимость-88, Вес-83
 011000001011100, Стоимость-122, Вес-99
 110000011110100, Стоимость-150, Вес-111
 010110001011010, Стоимость-145, Вес-106
 010000111001110, Стоимость-134, Вес-133
 010111001111010, Стоимость-189, Вес-121
 010000001011000, Стоимость-81, Вес-68
 010000111001000, Стоимость-112, Вес-112
 010000001001110, Стоимость-88, Вес-83
 011000111011100, Стоимость-168, Вес-149
 010000001011000, Стоимость-81, Вес-68
 111001111101000, Стоимость-215, Вес-145
Особь с лучшей приспособленность:  111101111100100, Стоимость-241, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 010000001001110, Стоимость-88, Вес-83
 111101111100100, Стоимость-241, Вес-170
 110111011100010, Стоимость-212, Вес-127
 010000001001110, Стоимость-88, Вес-83
 010000001001110, Стоимость-88, Вес-83
 110111011100010, Стоимость-212, Вес-127
 010010011010100, Стоимость-127, Вес-108
 110000011010010, Стоимость-129, Вес-81
 010000001001110, Стоимость-88, Вес-83
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 110111011100010, Стоимость-212, Вес-127
 010000001001110, Стоимость-88, Вес-83
 010010011010100, Стоимость-127, Вес-108
 010000101010000, Стоимость-91, Вес-79
 110000011100010, Стоимость-133, Вес-86
 010100100001100, Стоимость-108, Вес-111
 010100100001100, Стоимость-108, Вес-111
 010111111010100, Стоимость-204, Вес-162
 010000001000010, Стоимость-62, Вес-46
 010010011010100, Стоимость-127, Вес-108
 010000101000010, Стоимость-86, Вес-74
 010000001011000, Стоимость-81, Вес-68
 010000001001110, Стоимость-88, Вес-83
 010000001010000, Стоимость-67, Вес-51
 010110111011010, Стоимость-191, Вес-156
 110000011100010, Стоимость-133, Вес-86
 010000101000010, Стоимость-86, Вес-74
 010000001001110, Стоимость-88, Вес-83
 011000001011100, Стоимость-122, Вес-99
 110000011110100, Стоимость-150, Вес-111
 010110001011010, Стоимость-145, Вес-106
 010000001001110, Стоимость-88, Вес-83
 010000001001110, Стоимость-88, Вес-83
 010000001011000, Стоимость-81, Вес-68
 010000001001110, Стоимость-88, Вес-83
 010000001001110, Стоимость-88, Вес-83
 011000111011100, Стоимость-168, Вес-149
 010000001010000, Стоимость-67, Вес-51
 010000001001110, Стоимость-88, Вес-83
Особь с лучшей приспособленность:  111101111100100, Стоимость-241, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 010000001001110, Стоимость-88, Вес-83
 110000011000010, Стоимость-114, Вес-75
 010000001000110, Стоимость-74, Вес-66
 010000001001110, Стоимость-88, Вес-83
 010000001001110, Стоимость-88, Вес-83
 110111011100010, Стоимость-212, Вес-127
 110000011000010, Стоимость-114, Вес-75
 110000011010010, Стоимость-129, Вес-81
 010000001001110, Стоимость-88, Вес-83
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 110111011100010, Стоимость-212, Вес-127
 011101101010100, Стоимость-185, Вес-136
 010000101001010, Стоимость-100, Вес-91
 010000101010000, Стоимость-91, Вес-79
 110000011000010, Стоимость-114, Вес-75
 010100100001100, Стоимость-108, Вес-111
 110000011000010, Стоимость-114, Вес-75
 010111111010100, Стоимость-204, Вес-162
 110000011000010, Стоимость-114, Вес-75
 010010011010100, Стоимость-127, Вес-108
 010000101000010, Стоимость-86, Вес-74
 010000101001010, Стоимость-100, Вес-91
 010000001001110, Стоимость-88, Вес-83
 010010011010100, Стоимость-127, Вес-108
 010000001010010, Стоимость-77, Вес-52
 110000011100010, Стоимость-133, Вес-86
 010000101000010, Стоимость-86, Вес-74
 010000001011100, Стоимость-93, Вес-88
 010000101001010, Стоимость-100, Вес-91
 110000011110100, Стоимость-150, Вес-111
 010000001000010, Стоимость-62, Вес-46
 010000001001110, Стоимость-88, Вес-83
 010000001001110, Стоимость-88, Вес-83
 010100010111100, Стоимость-140, Вес-122
 110000011000010, Стоимость-114, Вес-75
 010000101001010, Стоимость-100, Вес-91
 110000011000010, Стоимость-114, Вес-75
 011101101010100, Стоимость-185, Вес-136
 010000001001110, Стоимость-88, Вес-83
Особь с лучшей приспособленность:  110111011100010, Стоимость-212, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 010000001001110, Стоимость-88, Вес-83
 010010101010000, Стоимость-117, Вес-94
 010000001000110, Стоимость-74, Вес-66
 001110001001110, Стоимость-141, Вес-107
 010000001001110, Стоимость-88, Вес-83
 001110001001110, Стоимость-141, Вес-107
 110000011000010, Стоимость-114, Вес-75
 001110011000010, Стоимость-137, Вес-92
 010000001001110, Стоимость-88, Вес-83
 111111000000010, Стоимость-178, Вес-84
 110000011000010, Стоимость-114, Вес-75
 110111011100010, Стоимость-212, Вес-127
 011101101010100, Стоимость-185, Вес-136
 001110001001110, Стоимость-141, Вес-107
 010010011000010, Стоимость-110, Вес-83
 110000011000010, Стоимость-114, Вес-75
 010100100001100, Стоимость-108, Вес-111
 010010101010000, Стоимость-117, Вес-94
 010111111010100, Стоимость-204, Вес-162
 111000001000000, Стоимость-111, Вес-63
 010010101010000, Стоимость-117, Вес-94
 010000001001110, Стоимость-88, Вес-83
 001110001001110, Стоимость-141, Вес-107
 010000001001110, Стоимость-88, Вес-83
 010010101010000, Стоимость-117, Вес-94
 001110011101110, Стоимость-182, Вес-140
 110000011100010, Стоимость-133, Вес-86
 001110011000010, Стоимость-137, Вес-92
 001110001001110, Стоимость-141, Вес-107
 010000101001010, Стоимость-100, Вес-91
 110000011110100, Стоимость-150, Вес-111
