Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

14 поколение----------
 001001111010010, Стоимость-147, Вес-93
 010111010000011, Стоимость-148, Вес-99
 000101100010110, Стоимость-114, Вес-81
 110001101010000, Стоимость-146, Вес-90
 101010010011111, Стоимость-165, Вес-110
 101100001011110, Стоимость-160, Вес-105
 101111000101100, Стоимость-183, Вес-107
 001101110011000, Стоимость-157, Вес-110
 110011010001110, Стоимость-169, Вес-110
 110111010010110, Стоимость-198, Вес-121
 001011010001101, Стоимость-135, Вес-100
 110010010011011, Стоимость-154, Вес-103
 011101001110000, Стоимость-168, Вес-99
 101001111010010, Стоимость-177, Вес-100
 110010010010111, Стоимость-152, Вес-106
 111011010001010, Стоимость-186, Вес-101
 101111000011000, Стоимость-167, Вес-82
 111010000001110, Стоимость-151, Вес-95
 111101000110010, Стоимость-186, Вес-86
 101110000011000, Стоимость-142, Вес-78
 110011011001000, Стоимость-169, Вес-110
 000111100010100, Стоимость-130, Вес-95
 000110010011000, Стоимость-105, Вес-82
 101000111101010, Стоимость-170, Вес-118
 101000110010111, Стоимость-149, Вес-106
 101111000110000, Стоимость-172, Вес-76
 000111100001000, Стоимость-117, Вес-86
 011001011100100, Стоимость-159, Вес-113
 001011110100010, Стоимость-155, Вес-92
 110101100110010, Стоимость-181, Вес-103
 001011111011010, Стоимость-187, Вес-125
 101111000000100, Стоимость-150, Вес-79
 110111010001010, Стоимость-185, Вес-112
 110011001100010, Стоимость-162, Вес-83
 110010010000111, Стоимость-137, Вес-100
 001010000011111, Стоимость-113, Вес-81
 011100101000010, Стоимость-143, Вес-107
 101111000000100, Стоимость-150, Вес-79
 101100101011011, Стоимость-179, Вес-124
 010110000010100, Стоимость-111, Вес-87
Особь с лучшей приспособленность:  110111010010110, Стоимость-198, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

15 поколение----------
 101101010010010, Стоимость-159, Вес-73
 001111000010100, Стоимость-135, Вес-78
 101111000010100, Стоимость-165, Вес-85
 001111000010100, Стоимость-135, Вес-78
 101010010011111, Стоимость-165, Вес-110
 101101010010010, Стоимость-159, Вес-73
 101111000101100, Стоимость-183, Вес-107
 001101110011000, Стоимость-157, Вес-110
 001110010011011, Стоимость-151, Вес-105
 110111010010110, Стоимость-198, Вес-121
 011001101010000, Стоимость-145, Вес-94
 011101001110010, Стоимость-178, Вес-100
 011101001110000, Стоимость-168, Вес-99
 101001111010010, Стоимость-177, Вес-100
 110010010010111, Стоимость-152, Вес-106
 111010010011010, Стоимость-176, Вес-103
 110011010011011, Стоимость-179, Вес-107
 101111000010100, Стоимость-165, Вес-85
 111101000110010, Стоимость-186, Вес-86
 101110000011000, Стоимость-142, Вес-78
 111010000110010, Стоимость-159, Вес-75
 000111100010100, Стоимость-130, Вес-95
 000110010011000, Стоимость-105, Вес-82
 111010000110010, Стоимость-159, Вес-75
 101000110010111, Стоимость-149, Вес-106
 101111000110000, Стоимость-172, Вес-76
 000111100001000, Стоимость-117, Вес-86
 101010010001100, Стоимость-133, Вес-92
 001011110100010, Стоимость-155, Вес-92
 110011010011011, Стоимость-179, Вес-107
 001011111011010, Стоимость-187, Вес-125
 011001101010000, Стоимость-145, Вес-94
 110111010001010, Стоимость-185, Вес-112
 001110010011011, Стоимость-151, Вес-105
 011101001110010, Стоимость-178, Вес-100
 111010010011010, Стоимость-176, Вес-103
 011100101000010, Стоимость-143, Вес-107
 101111000000100, Стоимость-150, Вес-79
 101100101011011, Стоимость-179, Вес-124
 101010010001100, Стоимость-133, Вес-92
Особь с лучшей приспособленность:  110111010010110, Стоимость-198, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

16 поколение----------
 101101010010010, Стоимость-159, Вес-73
 100011110010011, Стоимость-159, Вес-94
 001001101101011, Стоимость-150, Вес-104
 001111000010100, Стоимость-135, Вес-78
 101010010011111, Стоимость-165, Вес-110
 011100001100011, Стоимость-145, Вес-101
 101111000101100, Стоимость-183, Вес-107
 001101110011000, Стоимость-157, Вес-110
 101001110011111, Стоимость-188, Вес-127
 011001001111000, Стоимость-154, Вес-94
 011011000110010, Стоимость-154, Вес-72
 011101001110010, Стоимость-178, Вес-100
 011101001110000, Стоимость-168, Вес-99
 101011010011011, Стоимость-178, Вес-94
 010100011100000, Стоимость-121, Вес-100
 111010010011010, Стоимость-176, Вес-103
 100100111000010, Стоимость-136, Вес-101
 101010010011011, Стоимость-153, Вес-90
 111101000110010, Стоимость-186, Вес-86
 101110000011000, Стоимость-142, Вес-78
 101111000010100, Стоимость-165, Вес-85
 100111010011010, Стоимость-170, Вес-94
 000110010011000, Стоимость-105, Вес-82
 101001101010001, Стоимость-152, Вес-88
 111111001100000, Стоимость-209, Вес-115
 000001101100100, Стоимость-102, Вес-84
 000111100001000, Стоимость-117, Вес-86
 101010010001100, Стоимость-133, Вес-92
 001011110100010, Стоимость-155, Вес-92
 001111100001000, Стоимость-146, Вес-97
 100000011100100, Стоимость-105, Вес-81
 101011100010000, Стоимость-149, Вес-71
 110111010001010, Стоимость-185, Вес-112
 001110010011011, Стоимость-151, Вес-105
 101110000011100, Стоимость-154, Вес-98
 111010010011010, Стоимость-176, Вес-103
 011100101000010, Стоимость-143, Вес-107
 101111000000100, Стоимость-150, Вес-79
 010110010100001, Стоимость-132, Вес-105
 101010010001100, Стоимость-133, Вес-92
Особь с лучшей приспособленность:  111111001100000, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

17 поколение----------
 101011010000011, Стоимость-149, Вес-71
 101010010011000, Стоимость-136, Вес-78
 101111000011110, Стоимость-189, Вес-103
 001111000010100, Стоимость-135, Вес-78
 101001010010110, Стоимость-143, Вес-71
 101010110110110, Стоимость-187, Вес-121
 001110000011001, Стоимость-119, Вес-82
 001101110011000, Стоимость-157, Вес-110
 111010010011010, Стоимость-176, Вес-103
 011001001111000, Стоимость-154, Вес-94
 111010010001000, Стоимость-151, Вес-96
 011101001110010, Стоимость-178, Вес-100
 101010110101010, Стоимость-174, Вес-112
 101011010011011, Стоимость-178, Вес-94
 010100011100000, Стоимость-121, Вес-100
 111010010011010, Стоимость-176, Вес-103
 100100111000010, Стоимость-136, Вес-101
 111010010000110, Стоимость-159, Вес-100
 111101000110010, Стоимость-186, Вес-86
 101010010000100, Стоимость-119, Вес-75
 101111000010100, Стоимость-165, Вес-85
 100111010011010, Стоимость-170, Вес-94
 111110010100000, Стоимость-184, Вес-112
 101001101010001, Стоимость-152, Вес-88
 101111000001100, Стоимость-164, Вес-96
 000001101100100, Стоимость-102, Вес-84
 000111100001000, Стоимость-117, Вес-86
 101010010001100, Стоимость-133, Вес-92
 001110000000101, Стоимость-102, Вес-79
 011110010100000, Стоимость-154, Вес-105
 001000001011111, Стоимость-109, Вес-87
 101011100010000, Стоимость-149, Вес-71
