Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

14 поколение----------
 101110100010110, Стоимость-170, Вес-89
 111100100001110, Стоимость-194, Вес-110
 001101110100110, Стоимость-173, Вес-95
 101000100111110, Стоимость-168, Вес-90
 110100010100100, Стоимость-146, Вес-93
 111010010100110, Стоимость-202, Вес-100
 100110100110110, Стоимость-155, Вес-88
 001110110010110, Стоимость-172, Вес-91
 101110101100110, Стоимость-192, Вес-101
 010010100111110, Стоимость-155, Вес-87
 011110100010111, Стоимость-190, Вес-103
 101000111110110, Стоимость-188, Вес-103
 111010100110110, Стоимость-189, Вес-88
 001110101010110, Стоимость-156, Вес-84
 101100100100111, Стоимость-181, Вес-94
 101110100100110, Стоимость-178, Вес-84
 010010100101110, Стоимость-148, Вес-76
 100000110110111, Стоимость-166, Вес-100
 100010110010110, Стоимость-148, Вес-84
 110000110101100, Стоимость-158, Вес-100
 101010101001110, Стоимость-179, Вес-101
 101110100110110, Стоимость-185, Вес-95
 111010100100110, Стоимость-182, Вес-77
 011010110100010, Стоимость-159, Вес-75
 110100010100100, Стоимость-146, Вес-93
 111010100010110, Стоимость-174, Вес-82
 011010010100010, Стоимость-149, Вес-74
 111010110100110, Стоимость-212, Вес-101
 011010010100110, Стоимость-174, Вес-78
 101010100111110, Стоимость-187, Вес-101
 111110110100100, Стоимость-205, Вес-112
 101100100110111, Стоимость-188, Вес-105
 001110110101100, Стоимость-175, Вес-103
 011010110100110, Стоимость-184, Вес-79
 101000111100110, Стоимость-181, Вес-92
 101110100100111, Стоимость-200, Вес-105
 101010101000110, Стоимость-155, Вес-73
 110000110100101, Стоимость-156, Вес-93
 110010010010110, Стоимость-164, Вес-98
 110010010110110, Стоимость-179, Вес-104
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

15 поколение----------
 011010110100110, Стоимость-184, Вес-79
 111100100001110, Стоимость-194, Вес-110
 011010110100010, Стоимость-159, Вес-75
 101000100111110, Стоимость-168, Вес-90
 011010110111100, Стоимость-186, Вес-107
 111010010100110, Стоимость-202, Вес-100
 111110000100100, Стоимость-165, Вес-87
 001110110010110, Стоимость-172, Вес-91
 110000110110110, Стоимость-170, Вес-94
 001110110110110, Стоимость-187, Вес-97
 110010110110110, Стоимость-189, Вес-105
 111000010000110, Стоимость-168, Вес-83
 111010100110110, Стоимость-189, Вес-88
 100110010100100, Стоимость-139, Вес-89
 101100100100111, Стоимость-181, Вес-94
 101010000110110, Стоимость-153, Вес-72
 010010100101110, Стоимость-148, Вес-76
 111110100100100, Стоимость-175, Вес-88
 100010110010110, Стоимость-148, Вес-84
 001101110100111, Стоимость-195, Вес-116
 101010101001110, Стоимость-179, Вес-101
 101110100110110, Стоимость-185, Вес-95
 111010100100110, Стоимость-182, Вес-77
 001110110100110, Стоимость-180, Вес-86
 101110110110110, Стоимость-215, Вес-119
 101010110100110, Стоимость-186, Вес-86
 011010010100010, Стоимость-149, Вес-74
 011010110101100, Стоимость-179, Вес-96
 111010100110110, Стоимость-189, Вес-88
 101010100111110, Стоимость-187, Вес-101
 111110110100100, Стоимость-205, Вес-112
 101100100110111, Стоимость-188, Вес-105
 101010010100110, Стоимость-176, Вес-85
 011010110100110, Стоимость-184, Вес-79
 101000111100110, Стоимость-181, Вес-92
 111000110000110, Стоимость-178, Вес-84
 001110110110110, Стоимость-187, Вес-97
 110000110100101, Стоимость-156, Вес-93
 110010010010110, Стоимость-164, Вес-98
 110010010110110, Стоимость-179, Вес-104
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

16 поколение----------
 011010110100110, Стоимость-184, Вес-79
 111100100001110, Стоимость-194, Вес-110
 111010100111100, Стоимость-184, Вес-105
 101000100111110, Стоимость-168, Вес-90
 011010110111100, Стоимость-186, Вес-107
 111000110100110, Стоимость-193, Вес-90
 111110000100100, Стоимость-165, Вес-87
 010110010100010, Стоимость-141, Вес-89
 101000110100110, Стоимость-167, Вес-75
 101010110110110, Стоимость-193, Вес-97
 110010110110110, Стоимость-189, Вес-105
 111010010110110, Стоимость-209, Вес-111
 111010100110110, Стоимость-189, Вес-88
 101000110110110, Стоимость-174, Вес-86
 111000100110110, Стоимость-170, Вес-77
 111010100100110, Стоимость-182, Вес-77
 101010010110110, Стоимость-183, Вес-96
 111110100100100, Стоимость-175, Вес-88
 100010110010110, Стоимость-148, Вес-84
 001101110100111, Стоимость-195, Вес-116
 101010101001110, Стоимость-179, Вес-101
 101110100110110, Стоимость-185, Вес-95
 101010011100110, Стоимость-190, Вес-102
 001110110000110, Стоимость-165, Вес-80
 101110110110110, Стоимость-215, Вес-119
 101010110100110, Стоимость-186, Вес-86
 011010010100010, Стоимость-149, Вес-74
 101010110110100, Стоимость-164, Вес-86
 101010110110110, Стоимость-193, Вес-97
 001001100101111, Стоимость-167, Вес-98
 111010100110100, Стоимость-160, Вес-77
 101100100110111, Стоимость-188, Вес-105
 101010010100110, Стоимость-176, Вес-85
 110000110010110, Стоимость-155, Вес-88
 001010110101110, Стоимость-182, Вес-92
 001110110100110, Стоимость-180, Вес-86
 001110110110110, Стоимость-187, Вес-97
 110000110100101, Стоимость-156, Вес-93
 101110110100110, Стоимость-208, Вес-108
 110010010110110, Стоимость-179, Вес-104
Особь с лучшей приспособленность:  101110110110110, Стоимость-215, Вес-119
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

17 поколение----------
 011010110100110, Стоимость-184, Вес-79
 101110110100110, Стоимость-208, Вес-108
 111010100111100, Стоимость-184, Вес-105
 101000100111110, Стоимость-168, Вес-90
 101010110110110, Стоимость-193, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111010000100110, Стоимость-172, Вес-76
 111010110110110, Стоимость-219, Вес-112
 101000110100110, Стоимость-167, Вес-75
 101010110110110, Стоимость-193, Вес-97
 101100000110110, Стоимость-156, Вес-83
 111010010110110, Стоимость-209, Вес-111
 111010100110110, Стоимость-189, Вес-88
 101000110100110, Стоимость-167, Вес-75
 111000100110110, Стоимость-170, Вес-77
 111010100100110, Стоимость-182, Вес-77
 011010110100110, Стоимость-184, Вес-79
 111110100100100, Стоимость-175, Вес-88
 011010010100110, Стоимость-174, Вес-78
 001101110100111, Стоимость-195, Вес-116
 101010101001110, Стоимость-179, Вес-101
 101010110100110, Стоимость-186, Вес-86
 111010110110110, Стоимость-219, Вес-112
 101000111100110, Стоимость-181, Вес-92
 111010100111000, Стоимость-159, Вес-101
 101010110100110, Стоимость-186, Вес-86
 011010010100010, Стоимость-149, Вес-74
 101010110110100, Стоимость-164, Вес-86
 101110100010110, Стоимость-170, Вес-89
 001001100101111, Стоимость-167, Вес-98
 101010010110010, Стоимость-158, Вес-92
 101100100110110, Стоимость-166, Вес-84
